=== Suite started at 2024-11-20 13:54:58
=== Starting test, 570 test cases
=cases         570
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.035141s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.033330s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.32162.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.32194.html
=group_props   [{name,dirty_index}]
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.32226.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.033156s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.034405s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.038008s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.034320s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.27171.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.27203.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:54
=result        ok
=elapsed       0.046476s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-11-20 13:55:54
=ended         2024-11-20 13:55:54
=result        ok
=elapsed       0.044476s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-11-20 13:55:54
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       2.036652s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.054318s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.39235.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.000000s
=group_time    2.313s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.30917.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.037538s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.037920s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.043478s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.038362s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.038107s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.039885s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.045211s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.040759s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.53954.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.000000s
=group_time    0.543s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.53986.html
=group_props   [{name,dirty_index}]
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.000000s
=group_time    3.213s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.54018.html
=group_props   [{name,dirty_iter}]
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.034565s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-11-20 13:55:56
=ended         2024-11-20 13:55:56
=result        ok
=elapsed       0.034092s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-11-20 13:55:57
=ended         2024-11-20 13:55:57
=result        ok
=elapsed       0.040804s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-11-20 13:55:57
=ended         2024-11-20 13:55:57
=result        ok
=elapsed       0.035358s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.54050.html
=group_props   [{name,dirty_iter}]
=started       2024-11-20 13:55:57
=ended         2024-11-20 13:55:57
=result        ok
=elapsed       0.000000s
=group_time    0.266s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.54082.html
=group_props   [{name,admin_tests}]
=started       2024-11-20 13:55:57
=ended         2024-11-20 13:55:57
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-11-20 13:55:57
=ended         2024-11-20 13:55:57
=result        ok
=elapsed       0.477541s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-11-20 13:55:57
=ended         2024-11-20 13:55:58
=result        ok
=elapsed       0.484118s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-11-20 13:55:58
=ended         2024-11-20 13:55:58
=result        ok
=elapsed       0.474401s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-11-20 13:55:58
=ended         2024-11-20 13:55:58
=result        ok
=elapsed       0.124184s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-11-20 13:55:58
=ended         2024-11-20 13:55:59
=result        ok
=elapsed       0.441218s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-11-20 13:55:59
=ended         2024-11-20 13:55:59
=result        ok
=elapsed       0.430018s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-11-20 13:55:59
=ended         2024-11-20 13:56:00
=result        ok
=elapsed       0.398083s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-11-20 13:56:00
=ended         2024-11-20 13:56:00
=result        ok
=elapsed       0.132965s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-11-20 13:56:00
=ended         2024-11-20 13:56:00
=result        ok
=elapsed       0.141418s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-11-20 13:56:00
=ended         2024-11-20 13:56:00
=result        ok
=elapsed       0.422583s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-11-20 13:56:00
=ended         2024-11-20 13:56:01
=result        ok
=elapsed       0.362991s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.43683.html
=group_props   [{name,admin_tests}]
=started       2024-11-20 13:56:01
=ended         2024-11-20 13:56:01
=result        ok
=elapsed       0.000000s
=group_time    4.183s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-11-20 13:56:01
=ended         2024-11-20 13:56:01
=result        ok
=elapsed       0.000196s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.57378.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-20 13:56:01
=ended         2024-11-20 13:56:01
=result        ok
=elapsed       0.000000s
=group_time    9.498s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.57410.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-11-20 13:56:01
=ended         2024-11-20 13:56:01
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-11-20 13:56:01
=ended         2024-11-20 13:56:01
=result        ok
=elapsed       0.036203s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-11-20 13:56:01
=ended         2024-11-20 13:56:01
=result        ok
=elapsed       0.035757s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-11-20 13:56:01
=ended         2024-11-20 13:56:01
=result        ok
=elapsed       0.355659s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-11-20 13:56:01
=ended         2024-11-20 13:56:02
=result        ok
=elapsed       0.036255s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-11-20 13:56:02
=ended         2024-11-20 13:56:02
=result        ok
=elapsed       0.040536s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
=started       2024-11-20 13:56:02
=ended         2024-11-20 13:56:02
=result        ok
=elapsed       0.039148s
=case          mnesia_trans_access_test:match_object
=logfile       mnesia_trans_access_test.match_object.html
=started       2024-11-20 13:56:02
