=== Suite started at 2025-01-23 17:13:19
=== Starting test, 5480 test cases
=cases         5480
=elapsed       0.000312s
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.1347.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000397s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1283.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000461s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.2210.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000004s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1411.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.5.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000010s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.2242.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000008s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.001005s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.2274.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000018s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.2306.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000003s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.2338.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000001s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000886s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.2370.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000018s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.2402.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.2434.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000001s
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000631s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.2466.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000007s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.2498.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.2530.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.001055s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.2562.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000018s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.2594.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000004s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.2626.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000001s
=group_time    0.100s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.001182s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2658.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000028s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2690.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000006s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.2722.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000965s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2754.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000018s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2786.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.580.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000992s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.612.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000022s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.644.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000025s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.676.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000002s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:25
=result        ok
=elapsed       0.000927s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:25
=ended         2025-01-23 17:13:25
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.708.html
=started       2025-01-23 17:13:25
=ended         2025-01-23 17:13:25
=result        ok
=elapsed       0.000026s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.740.html
=started       2025-01-23 17:13:25
=ended         2025-01-23 17:13:25
=result        ok
=elapsed       0.000006s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.772.html
=started       2025-01-23 17:13:25
=ended         2025-01-23 17:13:25
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:25
=ended         2025-01-23 17:13:25
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-23 17:13:25
=ended         2025-01-23 17:13:25
=result        ok
=elapsed       0.000000s
=group_time    0.099s
