=== Suite started at 2024-10-02 14:12:15
=== Starting test, 1654 test cases
=cases         1654
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-02 14:16:56
=ended         2024-10-02 14:16:56
=result        ok
=elapsed       0.051315
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-02 14:16:56
=ended         2024-10-02 14:16:56
=result        ok
=elapsed       0.005242
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-02 14:16:56
=ended         2024-10-02 14:16:57
=result        ok
=elapsed       0.115139
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-02 14:16:57
=ended         2024-10-02 14:16:57
=result        ok
=elapsed       0.06533
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-02 14:16:57
=ended         2024-10-02 14:16:58
=result        ok
=elapsed       1.006445
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-02 14:16:58
=ended         2024-10-02 14:16:59
=result        ok
=elapsed       1.314816
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-02 14:16:59
=ended         2024-10-02 14:17:00
=result        ok
=elapsed       0.836642
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-02 14:17:00
=ended         2024-10-02 14:17:00
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-02 14:17:00
=ended         2024-10-02 14:17:00
=result        ok
=elapsed       5.39e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-02 14:17:00
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       2.117906
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       0.0
=group_time    59.867s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       0.048812
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       0.002642
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       0.009787
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7106.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       0.001956
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       0.002349
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7138.html
=group_props   [{name,halt_int}]
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7170.html
=group_props   [{name,wrap_int}]
=started       2024-10-02 14:17:02
=ended         2024-10-02 14:17:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.006462
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.003417
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.004744
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7202.html
=group_props   [{name,wrap_int}]
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7234.html
=group_props   [{name,halt_ext}]
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.002929
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7266.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.006225
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.00604
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7298.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7330.html
=group_props   [{name,halt_ext}]
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7362.html
=group_props   [{name,wrap_ext}]
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.006521
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.005508
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7394.html
=group_props   [{name,wrap_ext}]
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7426.html
=group_props   [{name,rotate}]
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.009373
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.011813
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.008166
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.008297
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.005693
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7458.html
=group_props   [{name,rotate}]
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7490.html
=group_props   [{name,read_mode}]
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       9.77e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.00278
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.001825
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.002739
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       9.51e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.001053
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       8.95e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       8.55e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.001188
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7522.html
=group_props   [{name,read_mode}]
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7554.html
=group_props   [{name,head}]
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.00346
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.001707
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.003938
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7586.html
=group_props   [{name,head}]
=started       2024-10-02 14:17:03
=ended         2024-10-02 14:17:03
=result        ok
=elapsed       0.0
