=== Suite started at 2024-11-18 14:57:58
=== Starting test, 5462 test cases
=cases         5462
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.2530.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000339s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.2562.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.001232s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.2594.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.548.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.516.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000015s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.580.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000005s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000881s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.612.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000015s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.676.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000003s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.644.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000002s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000865s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.708.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000014s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.740.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.772.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000562s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.804.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000008s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.836.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.2626.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.001100s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.2658.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000016s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.2690.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000005s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.2722.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000917s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2754.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000025s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2786.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000007s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.2818.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000824s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2850.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000016s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2882.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000002s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.868.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.001672s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2914.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000021s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2946.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000007s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.2978.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000001s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000840s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.3010.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000024s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.675.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000004s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.643.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-18 14:58:04
=ended         2024-11-18 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.097s
