=== Suite started at 2025-01-27 14:31:04
=== Starting test, 1704 test cases
=cases         1704
=group_props   [{name,sequence},sequence]
=started       2025-01-27 14:35:46
=ended         2025-01-27 14:35:46
=result        ok
=elapsed       0.000000s
=group_time    0.232s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-27 14:35:46
=ended         2025-01-27 14:35:46
=result        ok
=elapsed       0.058349s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-27 14:35:46
=ended         2025-01-27 14:35:46
=result        ok
=elapsed       0.004848s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-27 14:35:46
=ended         2025-01-27 14:35:46
=result        ok
=elapsed       0.115512s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-27 14:35:46
=ended         2025-01-27 14:35:46
=result        ok
=elapsed       0.074231s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-27 14:35:46
=ended         2025-01-27 14:35:47
=result        ok
=elapsed       1.007329s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-27 14:35:47
=ended         2025-01-27 14:35:49
=result        ok
=elapsed       2.006850s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-27 14:35:49
=ended         2025-01-27 14:35:49
=result        ok
=elapsed       0.001681s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-27 14:35:49
=ended         2025-01-27 14:35:50
=result        ok
=elapsed       1.329346s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-27 14:35:50
=ended         2025-01-27 14:35:51
=result        ok
=elapsed       0.801445s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-27 14:35:51
=ended         2025-01-27 14:35:51
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-27 14:35:51
=ended         2025-01-27 14:35:51
=result        ok
=elapsed       0.001027s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-27 14:35:51
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       2.142788s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=group_time    62.047s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.053919s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.002688s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.009452s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.963.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.001689s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.002576s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.995.html
=group_props   [{name,halt_int}]
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1027.html
=group_props   [{name,wrap_int}]
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.007463s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.003972s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.006332s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1059.html
=group_props   [{name,wrap_int}]
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1091.html
=group_props   [{name,halt_ext}]
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.002546s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1123.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.005932s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.006240s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1155.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1187.html
=group_props   [{name,halt_ext}]
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1219.html
=group_props   [{name,wrap_ext}]
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.007414s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.005186s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1251.html
=group_props   [{name,wrap_ext}]
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1283.html
=group_props   [{name,rotate}]
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.010058s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.005659s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:54
=result        ok
=elapsed       0.009164s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-27 14:35:54
=ended         2025-01-27 14:35:55
=result        ok
=elapsed       0.008259s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-27 14:35:55
=ended         2025-01-27 14:35:55
=result        ok
=elapsed       0.005556s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6626.html
=group_props   [{name,rotate}]
=started       2025-01-27 14:35:55
=ended         2025-01-27 14:35:55
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6658.html
=group_props   [{name,read_mode}]
=started       2025-01-27 14:35:55
=ended         2025-01-27 14:35:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-27 14:35:55
=ended         2025-01-27 14:35:55
=result        ok
=elapsed       0.001021s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-27 14:35:55
=ended         2025-01-27 14:35:55
=result        ok
=elapsed       0.002430s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-27 14:35:55
=ended         2025-01-27 14:35:55
=result        ok
=elapsed       0.001868s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-27 14:35:55
=ended         2025-01-27 14:35:55
=result        ok
=elapsed       0.002529s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-27 14:35:55
=ended         2025-01-27 14:35:55
=result        ok
=elapsed       0.001004s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-27 14:35:55
=ended         2025-01-27 14:35:55
=result        ok
=elapsed       0.000875s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-27 14:35:55
=ended         2025-01-27 14:35:55
=result        ok
=elapsed       0.000831s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-27 14:35:55
=ended         2025-01-27 14:35:55
=result        ok
=elapsed       0.000848s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-27 14:35:55
=ended         2025-01-27 14:35:55
=result        ok
=elapsed       0.001223s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,read_mode}]
=started       2025-01-27 14:35:55
=ended         2025-01-27 14:35:55
=result        ok
