=== Suite started at 2024-03-26 10:55:02
=== Starting test, 3638 test cases
=cases         3638
=logfile       openssl_cipher_suite_suite.init_per_group.3618.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-26 10:56:21
=ended         2024-03-26 10:56:22
=result        ok
=elapsed       0.512567
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-26 10:56:22
=ended         2024-03-26 10:56:23
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 79 of 3638 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-26 10:56:23
=ended         2024-03-26 10:56:29
=result        ok
=elapsed       6.072993
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-26 10:56:29
=ended         2024-03-26 10:56:32
=result        ok
=elapsed       3.540935
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-26 10:56:32
=ended         2024-03-26 10:56:38
=result        ok
=elapsed       6.071151
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-26 10:56:38
=ended         2024-03-26 10:56:42
=result        ok
=elapsed       3.539867
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-26 10:56:42
=ended         2024-03-26 10:56:46
=result        ok
=elapsed       3.541069
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3650.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-26 10:56:46
=ended         2024-03-26 10:56:46
=result        ok
=elapsed       1.0e-6
=group_time    24.464s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3682.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-26 10:56:46
=ended         2024-03-26 10:56:46
=result        ok
=elapsed       0.51218
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-26 10:56:46
=ended         2024-03-26 10:56:47
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 85 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-03-26 10:56:47
=ended         2024-03-26 10:56:48
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 86 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-26 10:56:48
=ended         2024-03-26 10:56:54
=result        ok
=elapsed       6.042731
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-26 10:56:54
=ended         2024-03-26 10:56:58
=result        ok
=elapsed       3.528338
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-26 10:56:58
=ended         2024-03-26 10:57:04
=result        ok
=elapsed       6.045189
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-26 10:57:04
=ended         2024-03-26 10:57:07
=result        ok
=elapsed       3.528894
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-26 10:57:07
=ended         2024-03-26 10:57:11
=result        ok
=elapsed       3.527428
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3714.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-26 10:57:11
=ended         2024-03-26 10:57:11
=result        ok
=elapsed       1.0e-6
=group_time    25.402s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3746.html
=group_props   [{name,rsa}]
=started       2024-03-26 10:57:11
=ended         2024-03-26 10:57:12
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-26 10:57:12
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #92 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-26 10:57:12
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #93 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-26 10:57:12
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-26 10:57:12
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-03-26 10:57:12
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-03-26 10:57:12
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3778.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-26 10:57:12
=ended         2024-03-26 10:57:12
=result        ok
=elapsed       0.506033
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-26 10:57:12
=ended         2024-03-26 10:57:13
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 97 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-26 10:57:13
=ended         2024-03-26 10:57:14
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 98 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-26 10:57:14
=ended         2024-03-26 10:57:20
=result        ok
=elapsed       6.04077
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-26 10:57:20
=ended         2024-03-26 10:57:24
=result        ok
=elapsed       3.524084
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-26 10:57:24
=ended         2024-03-26 10:57:30
=result        ok
=elapsed       6.043279
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-26 10:57:30
=ended         2024-03-26 10:57:33
=result        ok
=elapsed       3.52749
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-26 10:57:33
=ended         2024-03-26 10:57:37
=result        ok
=elapsed       3.527039
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-26 10:57:37
=ended         2024-03-26 10:57:38
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 104 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-26 10:57:38
=ended         2024-03-26 10:57:39
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 105 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-26 10:57:39
=ended         2024-03-26 10:57:40
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 106 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-26 10:57:40
=ended         2024-03-26 10:57:41
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 107 of 3638 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3810.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-26 10:57:41
=ended         2024-03-26 10:57:41
=result        ok
=elapsed       1.0e-6
=group_time    29.518s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3842.html
=group_props   [{name,dhe_dss}]
=started       2024-03-26 10:57:41
=ended         2024-03-26 10:57:42
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-26 10:57:42
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #108 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-26 10:57:42
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #109 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-26 10:57:42
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-03-26 10:57:42
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3874.html
=group_props   [{name,dh_anon}]
=started       2024-03-26 10:57:42
=ended         2024-03-26 10:57:42
=result        ok
=elapsed       9.0e-6
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-26 10:57:42
=ended         2024-03-26 10:57:43
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 111 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-26 10:57:43
=ended         2024-03-26 10:57:44
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 112 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-26 10:57:44
=ended         2024-03-26 10:57:45
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 113 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-26 10:57:45
=ended         2024-03-26 10:57:46
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=== *** SKIPPED test case 114 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-26 10:57:46
=ended         2024-03-26 10:57:47
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 115 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-26 10:57:47
=ended         2024-03-26 10:57:48
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 116 of 3638 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.643.html
=group_props   [{name,dh_anon}]
=started       2024-03-26 10:57:48
=ended         2024-03-26 10:57:48
=result        ok
=elapsed       1.0e-6
=group_time    6.223s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3906.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-26 10:57:48
=ended         2024-03-26 10:57:48
=result        ok
=elapsed       1.5e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-26 10:57:48
=ended         2024-03-26 10:57:49
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 117 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-26 10:57:49
=ended         2024-03-26 10:57:50
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 118 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-26 10:57:50
=ended         2024-03-26 10:57:51
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 119 of 3638 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3938.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-26 10:57:51
=ended         2024-03-26 10:57:52
=result        ok
=elapsed       1.0e-6
=group_time    3.126s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3970.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-26 10:57:52
=ended         2024-03-26 10:57:52
=result        ok
=elapsed       1.3e-5
=group_time    92.462s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4002.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-26 10:57:52
=ended         2024-03-26 10:57:54
=result        skipped: "Missing openssl support"
