=== Suite started at 2024-09-13 13:53:16
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-13 13:53:50
=result        ok
=elapsed       0.002459
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-13 13:53:50
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.006523
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.001884
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.0023
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.001483
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.001819
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.001105
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.001579
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.001665
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.001577
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.007625
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.007517
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.012798
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.008066
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.001673
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.014709
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.009148
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35202.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       3.1e-5
=group_time    0.543s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35234.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       3.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35266.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.001636
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.001884
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.007086
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.007604
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.001828
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.006436
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.008044
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.006355
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35554.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       2.6e-5
=group_time    0.247s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35586.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.007826
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.005958
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.008529
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.006893
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.005667
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.004046
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.002611
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:51
=result        ok
=elapsed       0.00259
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-13 13:53:51
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       0.006616
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-13 13:53:52
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       0.005052
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-13 13:53:52
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       0.008187
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-13 13:53:52
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       0.008497
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-13 13:53:52
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       0.004438
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-13 13:53:52
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       0.007574
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-13 13:53:52
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       0.007475
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36098.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-13 13:53:52
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       3.2e-5
=group_time    0.461s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36130.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-13 13:53:52
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-13 13:53:52
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       0.025218
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-13 13:53:52
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       0.028604
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-13 13:53:52
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       0.023107
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-13 13:53:52
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       0.039766
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-13 13:53:52
=ended         2024-09-13 13:53:52
=result        ok
=elapsed       0.035931
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36322.html
