=== Suite started at 2024-12-16 13:09:53
=== Starting test, 1703 test cases
=cases         1703
=logfile       code_suite.on_load_embedded.html
=started       2024-12-16 13:14:35
=ended         2024-12-16 13:14:36
=result        ok
=elapsed       0.212676s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-16 13:14:36
=ended         2024-12-16 13:14:36
=result        ok
=elapsed       0.055972s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-16 13:14:36
=ended         2024-12-16 13:14:36
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-16 13:14:36
=ended         2024-12-16 13:14:36
=result        ok
=elapsed       0.019807s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-16 13:14:36
=ended         2024-12-16 13:14:36
=result        ok
=elapsed       0.141405s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-16 13:14:36
=ended         2024-12-16 13:14:36
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-16 13:14:36
=ended         2024-12-16 13:14:36
=result        ok
=elapsed       0.063305s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-16 13:14:36
=ended         2024-12-16 13:14:36
=result        ok
=elapsed       0.004858s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-16 13:14:36
=ended         2024-12-16 13:14:36
=result        ok
=elapsed       0.115612s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-16 13:14:36
=ended         2024-12-16 13:14:36
=result        ok
=elapsed       0.083198s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-16 13:14:36
=ended         2024-12-16 13:14:37
=result        ok
=elapsed       1.007490s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-16 13:14:37
=ended         2024-12-16 13:14:39
=result        ok
=elapsed       2.006688s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-16 13:14:39
=ended         2024-12-16 13:14:39
=result        ok
=elapsed       0.001776s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-16 13:14:39
=ended         2024-12-16 13:14:41
=result        ok
=elapsed       1.348211s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-16 13:14:41
=ended         2024-12-16 13:14:42
=result        ok
=elapsed       0.843791s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-16 13:14:42
=ended         2024-12-16 13:14:42
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-16 13:14:42
=ended         2024-12-16 13:14:42
=result        ok
=elapsed       0.001032s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-16 13:14:42
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       2.242937s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.000000s
=group_time    62.621s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.078082s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.003091s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.010027s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1155.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.001966s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.002453s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1187.html
=group_props   [{name,halt_int}]
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5.html
=group_props   [{name,wrap_int}]
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.006046s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:44
=result        ok
=elapsed       0.003154s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-16 13:14:44
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.004117s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.37.html
=group_props   [{name,wrap_int}]
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1219.html
=group_props   [{name,halt_ext}]
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.004544s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1251.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.006702s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.008365s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6562.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6594.html
=group_props   [{name,halt_ext}]
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6626.html
=group_props   [{name,wrap_ext}]
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.008400s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.006301s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6658.html
=group_props   [{name,wrap_ext}]
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6690.html
=group_props   [{name,rotate}]
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.010519s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.006138s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.007187s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.008356s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.005195s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,rotate}]
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,read_mode}]
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.001314s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.003725s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.001990s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.003457s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.001301s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.001094s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.001091s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.001064s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.001520s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,read_mode}]
=started       2024-12-16 13:14:45
=ended         2024-12-16 13:14:45
=result        ok
=elapsed       0.000000s
