=== Suite started at 2024-04-18 06:57:21
=== Starting test, 1622 test cases
=cases         1622
=elapsed       0.074722
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-18 07:02:03
=ended         2024-04-18 07:02:04
=result        ok
=elapsed       1.00724
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-18 07:02:04
=ended         2024-04-18 07:02:05
=result        ok
=elapsed       1.309592
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-18 07:02:05
=ended         2024-04-18 07:02:06
=result        ok
=elapsed       0.915824
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-18 07:02:06
=ended         2024-04-18 07:02:06
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-18 07:02:06
=ended         2024-04-18 07:02:06
=result        ok
=elapsed       6.9e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-18 07:02:06
=ended         2024-04-18 07:02:08
=result        ok
=elapsed       2.201381
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-18 07:02:08
=ended         2024-04-18 07:02:08
=result        ok
=elapsed       1.0e-6
=group_time    60.391s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-18 07:02:08
=ended         2024-04-18 07:02:08
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-18 07:02:08
=ended         2024-04-18 07:02:08
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-18 07:02:08
=ended         2024-04-18 07:02:08
=result        ok
=elapsed       0.071842
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-18 07:02:08
=ended         2024-04-18 07:02:08
=result        ok
=elapsed       0.003002
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-18 07:02:08
=ended         2024-04-18 07:02:08
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-18 07:02:08
=ended         2024-04-18 07:02:08
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-18 07:02:08
=ended         2024-04-18 07:02:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-18 07:02:08
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.010478
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.995.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.002
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.002239
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1027.html
=group_props   [{name,halt_int}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       1.0e-6
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1059.html
=group_props   [{name,wrap_int}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.005508
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.003008
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.003635
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1091.html
=group_props   [{name,wrap_int}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1123.html
=group_props   [{name,halt_ext}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.002858
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1155.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.00605
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.00645
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1187.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1219.html
=group_props   [{name,halt_ext}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       1.0e-6
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1251.html
=group_props   [{name,wrap_ext}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.007641
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.006002
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6562.html
=group_props   [{name,wrap_ext}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6594.html
=group_props   [{name,rotate}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.009719
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.005252
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.007623
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.007692
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.005309
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6626.html
=group_props   [{name,rotate}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       1.0e-6
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6658.html
=group_props   [{name,read_mode}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.001089
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.002719
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.002126
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.00255
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.001388
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.001198
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.001214
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       8.99e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:09
=result        ok
=elapsed       0.001192
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,read_mode}]
=started       2024-04-18 07:02:09
=ended         2024-04-18 07:02:10
=result        ok
=elapsed       1.0e-6
=group_time    0.246s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,head}]
=started       2024-04-18 07:02:10
=ended         2024-04-18 07:02:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-18 07:02:10
=ended         2024-04-18 07:02:10
=result        ok
=elapsed       0.003661
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-18 07:02:10
=ended         2024-04-18 07:02:10
=result        ok
=elapsed       0.001884
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-18 07:02:10
=ended         2024-04-18 07:02:10
=result        ok
=elapsed       0.003825
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,head}]
=started       2024-04-18 07:02:10
=ended         2024-04-18 07:02:10
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6786.html
=group_props   [{name,notif}]
=started       2024-04-18 07:02:10
=ended         2024-04-18 07:02:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
