=== Suite started at 2024-12-06 16:25:40
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-06 16:30:23
=ended         2024-12-06 16:30:23
=result        ok
=elapsed       0.007897s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-06 16:30:23
=ended         2024-12-06 16:30:23
=result        ok
=elapsed       0.224784s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-06 16:30:23
=ended         2024-12-06 16:30:23
=result        ok
=elapsed       0.054688s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-06 16:30:23
=ended         2024-12-06 16:30:23
=result        ok
=elapsed       0.000001s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-06 16:30:23
=ended         2024-12-06 16:30:23
=result        ok
=elapsed       0.019452s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-06 16:30:23
=ended         2024-12-06 16:30:24
=result        ok
=elapsed       0.143784s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-06 16:30:24
=ended         2024-12-06 16:30:24
=result        ok
=elapsed       0.000001s
=group_time    0.243s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-06 16:30:24
=ended         2024-12-06 16:30:24
=result        ok
=elapsed       0.067783s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-06 16:30:24
=ended         2024-12-06 16:30:24
=result        ok
=elapsed       0.005136s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-06 16:30:24
=ended         2024-12-06 16:30:24
=result        ok
=elapsed       0.116298s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-06 16:30:24
=ended         2024-12-06 16:30:24
=result        ok
=elapsed       0.080776s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-06 16:30:24
=ended         2024-12-06 16:30:25
=result        ok
=elapsed       1.011948s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-06 16:30:25
=ended         2024-12-06 16:30:27
=result        ok
=elapsed       2.009167s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-06 16:30:27
=ended         2024-12-06 16:30:27
=result        ok
=elapsed       0.001865s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-06 16:30:27
=ended         2024-12-06 16:30:28
=result        ok
=elapsed       1.384338s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-06 16:30:28
=ended         2024-12-06 16:30:29
=result        ok
=elapsed       0.917564s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-06 16:30:29
=ended         2024-12-06 16:30:29
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-06 16:30:29
=ended         2024-12-06 16:30:29
=result        ok
=elapsed       0.001272s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-06 16:30:29
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       2.354060s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.000000s
=group_time    62.961s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.081616s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.002963s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.010371s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.165.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.002218s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.002410s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7970.html
=group_props   [{name,halt_int}]
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8002.html
=group_props   [{name,wrap_int}]
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.006880s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.003109s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.003781s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8034.html
=group_props   [{name,wrap_int}]
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8066.html
=group_props   [{name,halt_ext}]
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.003402s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8098.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:32
=result        ok
=elapsed       0.007341s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-06 16:30:32
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.007380s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8130.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8162.html
=group_props   [{name,halt_ext}]
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8194.html
=group_props   [{name,wrap_ext}]
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.007050s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.005800s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8226.html
=group_props   [{name,wrap_ext}]
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8258.html
=group_props   [{name,rotate}]
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.011428s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.005309s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.008249s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.007494s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.006247s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8290.html
=group_props   [{name,rotate}]
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8322.html
=group_props   [{name,read_mode}]
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.001243s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.003707s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.002229s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.003469s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.001277s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.001201s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.001127s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.001230s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-06 16:30:33
=ended         2024-12-06 16:30:33
=result        ok
=elapsed       0.001625s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8354.html
=group_props   [{name,read_mode}]
=started       2024-12-06 16:30:33
