=== Suite started at 2025-01-08 15:29:08
=== Starting test, 1561 test cases
=cases         1561
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.002264s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5122.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.004714s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4707.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.006114s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5250.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.006849s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5314.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.000618s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4803.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.002132s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5346.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.004918s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5410.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.006163s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5442.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.006845s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4963.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.104184s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5538.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.000344s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4995.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.002026s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5027.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.004997s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5091.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:15
=result        ok
=elapsed       0.006084s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5187.html
=started       2025-01-08 15:29:15
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.006678s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5634.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.000366s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5666.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.001801s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5698.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.004612s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5283.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.005931s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5347.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.006704s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5826.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.105283s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5858.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.000535s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5890.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.002280s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5922.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.004742s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6018.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.005949s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6114.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.006442s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6178.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.103785s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6242.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.000414s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6274.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.002220s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.516.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.004947s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6370.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.005920s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6466.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.006767s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6562.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.103355s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6594.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.000496s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6626.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.002454s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5475.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.004724s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5539.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.005473s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5603.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.008230s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5667.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.000367s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5699.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:16
=result        ok
=elapsed       0.003027s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5731.html
=started       2025-01-08 15:29:16
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.004809s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5795.html
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.005577s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5859.html
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.008101s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5923.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.000454s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6850.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.002896s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5955.html
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.004852s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6914.html
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.005851s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6978.html
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.008289s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7010.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.000352s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7042.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.002180s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7074.html
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.004674s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7138.html
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.006246s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7234.html
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.008799s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7330.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.000575s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7362.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.002366s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7394.html
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.005014s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7490.html
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.006847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7586.html
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.009010s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7682.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.000748s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7714.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.002313s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7746.html
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.005174s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6115.html
=started       2025-01-08 15:29:17
=ended         2025-01-08 15:29:17
=result        ok
=elapsed       0.006030s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6179.html
=started       2025-01-08 15:29:17
