=== Suite started at 2024-03-04 18:00:33
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_connect.5506.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.00481
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5570.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.00597
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5634.html
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       0.007256
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5698.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:40
=result        ok
=elapsed       4.92e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5730.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-04 18:00:40
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.001974
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5762.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.004846
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5826.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.00612
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5890.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.007318
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5954.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.107446
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5986.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       4.29e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3747.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.002332
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6018.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.004622
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3811.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.005935
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3875.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.006977
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3939.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       3.94e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3971.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.00201
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4003.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.004768
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6178.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.006603
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6274.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.007349
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6370.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.105329
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6402.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       4.43e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6434.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.002127
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6466.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.004775
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6562.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.005743
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4131.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.006644
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4195.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.105307
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4227.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       3.95e-4
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4259.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.001933
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2468.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:41
=result        ok
=elapsed       0.004441
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2532.html
=started       2024-03-04 18:00:41
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.005142
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2596.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.006361
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2660.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.106295
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2692.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       6.24e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2724.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.002215
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2756.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.004628
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2820.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.005733
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2884.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.00868
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4387.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       3.49e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4419.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.001871
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4451.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.004824
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4547.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.005692
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4611.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.008425
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4675.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       6.42e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4707.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.001771
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4739.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.004589
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6914.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.005891
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6978.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.009269
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7074.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       3.74e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7106.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.002613
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4835.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.004824
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7138.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.005995
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4995.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.009241
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5091.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       3.44e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5123.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.002278
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5155.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.004635
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7202.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.00539
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7298.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.00808
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7362.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       4.01e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7394.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.002359
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7426.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.004832
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7458.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:42
=result        ok
=elapsed       0.005695
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3012.html
=started       2024-03-04 18:00:42
=ended         2024-03-04 18:00:43
=result        ok
=elapsed       0.008593
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5315.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
