=== Suite started at 2024-06-24 12:44:02
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.002301
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-06-24 12:44:38
=ended         2024-06-24 12:44:38
=result        ok
=elapsed       0.007585
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-06-24 12:44:38
=ended         2024-06-24 12:44:38
=result        ok
=elapsed       0.001819
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-06-24 12:44:38
=ended         2024-06-24 12:44:38
=result        ok
=elapsed       0.002486
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-06-24 12:44:38
=ended         2024-06-24 12:44:38
=result        ok
=elapsed       0.0015
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-06-24 12:44:38
=ended         2024-06-24 12:44:38
=result        ok
=elapsed       0.001826
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-06-24 12:44:38
=ended         2024-06-24 12:44:38
=result        ok
=elapsed       0.001098
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-06-24 12:44:38
=ended         2024-06-24 12:44:38
=result        ok
=elapsed       0.001429
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-06-24 12:44:38
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.001583
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.00161
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.006945
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.006978
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.008842
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.008444
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.001884
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.011124
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.009635
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3426.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       2.8e-5
=group_time    0.537s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3458.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3490.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.001837
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.002032
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.008932
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.00789
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.002078
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.006837
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.008623
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.007284
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3778.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       2.6e-5
=group_time    0.253s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3810.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.005259
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.003038
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.004046
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.003541
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.003751
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.003107
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.002467
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.00242
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.006477
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.004521
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.007213
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.007333
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.004215
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:39
=result        ok
=elapsed       0.007801
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-06-24 12:44:39
=ended         2024-06-24 12:44:40
=result        ok
=elapsed       0.008421
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-24 12:44:40
=ended         2024-06-24 12:44:40
=result        ok
=elapsed       3.4e-5
=group_time    0.440s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4354.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-06-24 12:44:40
=ended         2024-06-24 12:44:40
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-06-24 12:44:40
=ended         2024-06-24 12:44:40
=result        ok
=elapsed       0.021647
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-06-24 12:44:40
=ended         2024-06-24 12:44:40
=result        ok
=elapsed       0.024915
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-06-24 12:44:40
=ended         2024-06-24 12:44:40
=result        ok
=elapsed       0.025692
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-06-24 12:44:40
=ended         2024-06-24 12:44:40
=result        ok
=elapsed       0.025776
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-06-24 12:44:40
=ended         2024-06-24 12:44:40
=result        ok
=elapsed       0.032935
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4546.html
