=== Suite started at 2025-01-22 13:02:20
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.174808s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1186.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.003026s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.002598s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.003275s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.008328s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.002642s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.003222s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.002498s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.002837s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.002176s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.002535s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.002535s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.002622s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.009309s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.008621s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.009767s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.011676s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.002625s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.015327s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.013029s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1826.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.000033s
=group_time    0.565s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1858.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.000027s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1890.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.000031s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.002726s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.003015s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.009800s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.010024s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.002890s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.007726s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.011720s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.007831s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2178.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.000032s
=group_time    0.264s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2210.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:55
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-22 13:02:55
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.005656s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.004516s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.004775s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.004216s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.004751s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.003774s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.002250s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.002591s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.005896s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.006123s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.008139s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.007651s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.004317s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.008082s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.008114s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2722.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.000027s
=group_time    0.442s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
=result        ok
=elapsed       0.000031s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-22 13:02:56
=ended         2025-01-22 13:02:56
