=== Suite started at 2024-04-05 15:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.002053
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.007057
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.001869
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.002392
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.001529
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.00186
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.001158
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.001633
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.001623
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.00159
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.007651
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.008443
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.012236
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.013767
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.001997
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.014159
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.01466
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2402.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       3.2e-5
=group_time    0.559s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2434.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2466.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.001703
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:52
=result        ok
=elapsed       0.003197
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-05 15:30:52
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.00853
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.00857
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.00328
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.010128
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.01448
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.012566
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2754.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       4.5e-5
=group_time    0.276s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       3.7e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.005131
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.003692
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.003793
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.003725
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.003661
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.003804
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.002994
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.002842
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.005238
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.006179
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.007836
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.007899
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.004294
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.008682
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.011674
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3298.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       3.1e-5
=group_time    0.453s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3330.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.021601
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.01866
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.026781
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.023611
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-05 15:30:53
=ended         2024-04-05 15:30:53
=result        ok
=elapsed       0.033322
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3522.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
