=== Suite started at 2025-02-03 13:59:26
=== Starting test, 1558 test cases
=cases         1558
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.002054s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4483.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.005010s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6434.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.005975s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4643.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.006734s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6498.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.000354s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6530.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.001848s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6562.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.004486s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6626.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.005619s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6722.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:33
=result        ok
=elapsed       0.006434s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6786.html
=started       2025-02-03 13:59:33
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.107631s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6850.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.000389s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6882.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.002194s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6914.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.004862s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.676.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.005836s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.740.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.006912s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7010.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.000614s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.836.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.002156s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7042.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.004629s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4707.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.005765s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4739.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.006626s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7234.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.108082s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7298.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.000336s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7330.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.001966s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7362.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.004719s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7458.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.005276s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7522.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.006383s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7586.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.107887s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7650.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.000320s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7682.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.002198s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4867.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.004696s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7746.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.005650s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7810.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:34
=result        ok
=elapsed       0.006511s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4995.html
=started       2025-02-03 13:59:34
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.106222s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5059.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.000517s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5091.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.002067s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5123.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.004641s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7906.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.005841s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7970.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.008254s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8034.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.000331s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5251.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.002659s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8066.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.004803s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8162.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.005751s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8258.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.008283s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8354.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.000688s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8386.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.002302s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8418.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.004333s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8482.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.005731s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8546.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.008556s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8642.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.000389s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5347.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.001909s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5379.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.004630s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8706.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.005823s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8802.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.008093s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5475.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.000369s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5507.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.002657s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5539.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.004716s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5603.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.005625s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5699.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.008130s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8930.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.000611s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5763.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.002180s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5795.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.004821s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5891.html
=started       2025-02-03 13:59:35
=ended         2025-02-03 13:59:35
=result        ok
=elapsed       0.005682s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5955.html
