=== Suite started at 2024-11-18 16:38:58
=== Starting test, 1701 test cases
=cases         1701
=started       2024-11-18 16:43:41
=ended         2024-11-18 16:43:41
=result        ok
=elapsed       0.000001s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-18 16:43:41
=ended         2024-11-18 16:43:41
=result        ok
=elapsed       0.019518s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-18 16:43:41
=ended         2024-11-18 16:43:41
=result        ok
=elapsed       0.143719s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-18 16:43:41
=ended         2024-11-18 16:43:41
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-18 16:43:41
=ended         2024-11-18 16:43:41
=result        ok
=elapsed       0.062648s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-18 16:43:41
=ended         2024-11-18 16:43:41
=result        ok
=elapsed       0.004826s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-18 16:43:41
=ended         2024-11-18 16:43:41
=result        ok
=elapsed       0.115312s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-18 16:43:41
=ended         2024-11-18 16:43:42
=result        ok
=elapsed       0.080212s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-18 16:43:42
=ended         2024-11-18 16:43:43
=result        ok
=elapsed       1.008816s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-18 16:43:43
=ended         2024-11-18 16:43:45
=result        ok
=elapsed       2.010635s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-18 16:43:45
=ended         2024-11-18 16:43:45
=result        ok
=elapsed       0.001646s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-18 16:43:45
=ended         2024-11-18 16:43:46
=result        ok
=elapsed       1.326387s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-18 16:43:46
=ended         2024-11-18 16:43:47
=result        ok
=elapsed       0.871219s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-18 16:43:47
=ended         2024-11-18 16:43:47
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-18 16:43:47
=ended         2024-11-18 16:43:47
=result        ok
=elapsed       0.001218s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-18 16:43:47
=ended         2024-11-18 16:43:49
=result        ok
=elapsed       2.216735s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-18 16:43:49
=ended         2024-11-18 16:43:49
=result        ok
=elapsed       0.000000s
=group_time    62.572s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-18 16:43:49
=ended         2024-11-18 16:43:49
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-18 16:43:49
=ended         2024-11-18 16:43:49
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-18 16:43:49
=ended         2024-11-18 16:43:49
=result        ok
=elapsed       0.075343s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-18 16:43:49
=ended         2024-11-18 16:43:49
=result        ok
=elapsed       0.003139s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-18 16:43:49
=ended         2024-11-18 16:43:49
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-18 16:43:49
=ended         2024-11-18 16:43:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-18 16:43:49
=ended         2024-11-18 16:43:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-18 16:43:49
=ended         2024-11-18 16:43:49
=result        ok
=elapsed       0.009932s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.420.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-18 16:43:49
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.002022s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.003656s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000001s
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.452.html
=group_props   [{name,halt_int}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1285.html
=group_props   [{name,wrap_int}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.006421s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.003043s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.003900s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1317.html
=group_props   [{name,wrap_int}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1349.html
=group_props   [{name,halt_ext}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.006978s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1381.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.007491s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.007178s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1413.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000001s
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7138.html
=group_props   [{name,halt_ext}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000001s
=group_time    0.158s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7170.html
=group_props   [{name,wrap_ext}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.008900s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.006784s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7202.html
=group_props   [{name,wrap_ext}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.484.html
=group_props   [{name,rotate}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.011794s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.005889s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.009381s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.008772s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.004936s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7234.html
=group_props   [{name,rotate}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000001s
=group_time    0.179s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7266.html
=group_props   [{name,read_mode}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.000947s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.002907s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.002160s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.004742s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.001015s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.001100s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.001041s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.001064s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
=result        ok
=elapsed       0.001589s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7298.html
=group_props   [{name,read_mode}]
=started       2024-11-18 16:43:50
=ended         2024-11-18 16:43:50
