=== Suite started at 2024-06-25 14:23:47
=== Starting test, 1605 test cases
=cases         1605
=started       2024-06-25 14:28:29
=ended         2024-06-25 14:28:29
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-06-25 14:28:29
=ended         2024-06-25 14:28:29
=result        ok
=elapsed       0.058825
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-06-25 14:28:29
=ended         2024-06-25 14:28:29
=result        ok
=elapsed       0.004308
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-06-25 14:28:29
=ended         2024-06-25 14:28:29
=result        ok
=elapsed       0.11486
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-06-25 14:28:29
=ended         2024-06-25 14:28:29
=result        ok
=elapsed       0.059214
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-06-25 14:28:29
=ended         2024-06-25 14:28:30
=result        ok
=elapsed       1.006093
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-06-25 14:28:30
=ended         2024-06-25 14:28:32
=result        ok
=elapsed       1.334829
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-06-25 14:28:32
=ended         2024-06-25 14:28:33
=result        ok
=elapsed       0.878802
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-06-25 14:28:33
=ended         2024-06-25 14:28:33
=result        ok
=elapsed       2.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-06-25 14:28:33
=ended         2024-06-25 14:28:33
=result        ok
=elapsed       5.11e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-06-25 14:28:33
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       2.149038
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.0
=group_time    60.110s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.049729
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.002376
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.008821
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.996.html
=group_props   [{name,halt_int_sz}]
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.001627
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.002231
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1028.html
=group_props   [{name,halt_int}]
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1060.html
=group_props   [{name,wrap_int}]
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.005603
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.002974
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.00432
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1092.html
=group_props   [{name,wrap_int}]
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1124.html
=group_props   [{name,halt_ext}]
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.002929
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1156.html
=group_props   [{name,halt_ext_sz}]
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:35
=result        ok
=elapsed       0.006247
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-06-25 14:28:35
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.005567
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.547.html
=group_props   [{name,halt_ext_sz}]
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.579.html
=group_props   [{name,halt_ext}]
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.611.html
=group_props   [{name,wrap_ext}]
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.006448
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.005367
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.643.html
=group_props   [{name,wrap_ext}]
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.675.html
=group_props   [{name,rotate}]
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.009178
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.004955
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.007323
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.006909
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.006541
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7362.html
=group_props   [{name,rotate}]
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7394.html
=group_props   [{name,read_mode}]
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       9.8e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.002399
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.00184
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.002174
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.00101
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       9.15e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       8.73e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.00104
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.001518
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7426.html
=group_props   [{name,read_mode}]
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7458.html
=group_props   [{name,head}]
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.00344
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.001696
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
=result        ok
=elapsed       0.003511
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7490.html
=group_props   [{name,head}]
=started       2024-06-25 14:28:36
=ended         2024-06-25 14:28:36
