=== Suite started at 2024-04-25 11:40:01
=== Starting test, 509 test cases
=cases         509
=ended         2024-04-25 11:44:50
=result        ok
=elapsed       0.001065
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7490.html
=group_props   [{name,reload}]
=started       2024-04-25 11:44:50
=ended         2024-04-25 11:44:50
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-04-25 11:44:50
=ended         2024-04-25 11:44:51
=result        ok
=elapsed       0.101006
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-04-25 11:44:51
=ended         2024-04-25 11:44:51
=result        ok
=elapsed       0.101055
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-04-25 11:44:51
=ended         2024-04-25 11:44:55
=result        ok
=elapsed       4.003757
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-04-25 11:44:55
=ended         2024-04-25 11:44:57
=result        ok
=elapsed       2.002686
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-04-25 11:44:57
=ended         2024-04-25 11:44:58
=result        ok
=elapsed       1.102092
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-04-25 11:44:58
=ended         2024-04-25 11:44:59
=result        ok
=elapsed       1.102303
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-04-25 11:44:59
=ended         2024-04-25 11:44:59
=result        ok
=elapsed       0.002306
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7522.html
=group_props   [{name,reload}]
=started       2024-04-25 11:44:59
=ended         2024-04-25 11:44:59
=result        ok
=elapsed       0.0
=group_time    8.604s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7554.html
=group_props   [{name,http_reload}]
=started       2024-04-25 11:44:59
=ended         2024-04-25 11:44:59
=result        ok
=elapsed       0.001465
=group_time    8.651s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7586.html
=group_props   [{name,https_reload}]
=started       2024-04-25 11:44:59
=ended         2024-04-25 11:44:59
=result        ok
=elapsed       0.010521
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7618.html
=group_props   [{name,reload}]
=started       2024-04-25 11:44:59
=ended         2024-04-25 11:44:59
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.7650.html
=started       2024-04-25 11:44:59
=ended         2024-04-25 11:44:59
=result        ok
=elapsed       0.10649
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.7682.html
=started       2024-04-25 11:44:59
=ended         2024-04-25 11:44:59
=result        ok
=elapsed       0.105009
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.7714.html
=started       2024-04-25 11:44:59
=ended         2024-04-25 11:45:05
=result        ok
=elapsed       5.923745
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.7746.html
=started       2024-04-25 11:45:05
=ended         2024-04-25 11:45:09
=result        ok
=elapsed       4.051902
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.7778.html
=started       2024-04-25 11:45:09
=ended         2024-04-25 11:45:11
=result        ok
=elapsed       1.106413
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.7810.html
=started       2024-04-25 11:45:11
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       1.106457
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.7842.html
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.002291
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3907.html
=group_props   [{name,reload}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.0
=group_time    12.607s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3939.html
=group_props   [{name,https_reload}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.003675
=group_time    12.670s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3971.html
=group_props   [{name,http_default_type}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.001123
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.002093
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4003.html
=group_props   [{name,http_default_type}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.00131
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4035.html
=group_props   [{name,http_mime_type}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.001029
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.002166
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4067.html
=group_props   [{name,http_mime_type}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.001554
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7874.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.001015
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.002313
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7906.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.001367
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7938.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.001463
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.7970.html
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.016442
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.8002.html
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.016534
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8034.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.001442
=group_time    0.067s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8066.html
=group_props   [{name,http_logging}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8098.html
=group_props   [{name,logging}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.001079
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       1.31e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       1.43e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.001107
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4131.html
=group_props   [{name,logging}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8162.html
=group_props   [{name,http_logging}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8194.html
=group_props   [{name,http_post}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.001182
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8226.html
=group_props   [{name,post}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.01423
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.010803
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       7.7e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8258.html
=group_props   [{name,post}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:12
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8290.html
=group_props   [{name,http_post}]
=started       2024-04-25 11:45:12
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.001434
=group_time    0.166s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8322.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.001127
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.030342
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8354.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8386.html
=group_props   [{name,http_not_sup}]
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.002562
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8418.html
=group_props   [{name,not_sup}]
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       7.76e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8450.html
=group_props   [{name,not_sup}]
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8482.html
=group_props   [{name,http_not_sup}]
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8514.html
=group_props   [{name,https_alert}]
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.012764
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.004321
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8546.html
=group_props   [{name,https_alert}]
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4163.html
=group_props   [{name,https_not_sup}]
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.013471
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4195.html
=group_props   [{name,not_sup}]
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.4227.html
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.047345
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4259.html
=group_props   [{name,not_sup}]
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4291.html
=group_props   [{name,https_not_sup}]
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4323.html
=group_props   [{name,esi}]
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:13
=result        ok
=elapsed       0.001994
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-04-25 11:45:13
=ended         2024-04-25 11:45:42
=result        ok
=elapsed       28.505133
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-04-25 11:45:42
=ended         2024-04-25 11:45:45
=result        ok
=elapsed       3.505147
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-04-25 11:45:45
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       8.505147
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       0.004191
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8578.html
=group_props   [{name,esi}]
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       0.001353
=group_time    40.642s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       0.002051
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       0.0
=group_time    160.564s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       0.00113
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.8610.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       0.006297
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.8642.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       0.006461
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.8674.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       0.009289
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.4355.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       0.009198
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.4387.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       0.010682
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.4419.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       0.029853
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.2724.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       0.014544
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.2756.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       15.017138
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.2788.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:46:00
=result        ok
=elapsed       6.007229
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.2820.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:57
=result        ok
=elapsed       3.007741
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.4451.html
=started       2024-04-25 11:45:54
=ended         2024-04-25 11:45:54
=result        ok
=elapsed       5.0e-5
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       0.0
=group_time    15.075s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       0.001538
=group_time    15.131s
=== 
=case          httpd_bench_SUITE:all
=started       2024-04-25 11:46:09
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       6.4e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       0.068608
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       0.068314
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       4.2e-5
=group_time    0.208s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8770.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       4.5e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.8802.html
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       0.240101
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.8834.html
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       0.24404
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.8866.html
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       0.240518
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.8898.html
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        skipped: "Could not reach host on IPv6 address ::"
=== *** SKIPPED test case 494 of 509 ***
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.8930.html
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        skipped: "Adress not available to listen"
=== *** SKIPPED test case 495 of 509 ***
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.8962.html
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       0.238156
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9058.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:09
=result        ok
=elapsed       4.4e-5
=group_time    0.298s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-04-25 11:46:09
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       0.0
=group_time    0.585s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       1.0e-6
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       0.004734
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       7.81e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.9090.html
=group_props   [{name,services_test}]
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       0.005153
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       0.106312
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       0.006229
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.9122.html
=group_props   [{name,services_test}]
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       0.0
=group_time    0.213s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       0.003863
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       0.0
=group_time    0.393s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       1.0e-6
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       0.312759
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       0.0
=group_time    0.363s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       2.8e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       1.35e-4
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       1.44e-4
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       1.36e-4
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:10
=result        ok
=elapsed       7.1e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-04-25 11:46:10
=ended         2024-04-25 11:46:11
=result        ok
=elapsed       7.0e-6
=group_time    0.161s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-04-25 11:46:11
=ended         2024-04-25 11:46:11
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-04-25 11:46:11
=ended         2024-04-25 11:46:11
=result        ok
=elapsed       1.5e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-04-25 11:46:11
=ended         2024-04-25 11:46:11
=result        ok
=elapsed       0.0
=group_time    0.053s
=== TEST COMPLETE, 459 ok, 0 failed, 50 skipped of 509 test cases

=finished      2024-04-25 11:46:11
=failed        0
=successful    459
=user_skipped  46
=auto_skipped  4
=elapsed_time  369434824
