=== Suite started at 2024-06-24 19:12:17
=== Starting test, 5311 test cases
=cases         5311
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.001106
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1826.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       1.6e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1858.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1890.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       2.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       6.79e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1922.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       9.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1954.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.741.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.001113
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.773.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       1.8e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.805.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1986.html
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:22
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:22
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.001343
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2018.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       2.1e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2050.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       6.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.996.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.001102
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2082.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       1.7e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2114.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.2146.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       1.0e-6
=group_time    0.051s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.00117
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2178.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       2.4e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2210.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       9.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.611.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       4.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       9.06e-4
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.2242.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       2.2e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.2274.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.643.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       9.26e-4
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.675.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       2.0e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.707.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       6.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.2306.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.00107
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.2338.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       2.4e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.2370.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       6.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.2402.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
=elapsed       8.26e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:23
=ended         2024-06-24 19:12:23
=result        ok
