=== Suite started at 2024-04-03 18:45:49
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-04-03 18:50:32
=result        ok
=elapsed       0.115288
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-03 18:50:32
=ended         2024-04-03 18:50:32
=result        ok
=elapsed       0.070675
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-03 18:50:32
=ended         2024-04-03 18:50:33
=result        ok
=elapsed       1.007234
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-03 18:50:33
=ended         2024-04-03 18:50:34
=result        ok
=elapsed       1.331615
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-03 18:50:34
=ended         2024-04-03 18:50:35
=result        ok
=elapsed       0.934719
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-03 18:50:35
=ended         2024-04-03 18:50:35
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-03 18:50:35
=ended         2024-04-03 18:50:35
=result        ok
=elapsed       5.39e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-03 18:50:35
=ended         2024-04-03 18:50:37
=result        ok
=elapsed       2.252066
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-03 18:50:37
=ended         2024-04-03 18:50:37
=result        ok
=elapsed       0.0
=group_time    60.501s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-03 18:50:37
=ended         2024-04-03 18:50:37
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-03 18:50:37
=ended         2024-04-03 18:50:37
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-03 18:50:37
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.068505
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.002769
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=group_time    0.167s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.009814
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.643.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.001981
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.003278
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.580.html
=group_props   [{name,halt_int}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.612.html
=group_props   [{name,wrap_int}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.005923
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.003291
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.004267
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.644.html
=group_props   [{name,wrap_int}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.676.html
=group_props   [{name,halt_ext}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.003316
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7618.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.007256
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.006282
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7650.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7682.html
=group_props   [{name,halt_ext}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7714.html
=group_props   [{name,wrap_ext}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.007192
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.005223
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7746.html
=group_props   [{name,wrap_ext}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7778.html
=group_props   [{name,rotate}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.009579
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.005594
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.028135
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.006814
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.004885
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,rotate}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=group_time    0.193s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7842.html
=group_props   [{name,read_mode}]
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       9.94e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       0.002837
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       0.001845
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       0.003038
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       8.35e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       8.99e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       9.24e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       9.63e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       0.001275
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,read_mode}]
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7906.html
=group_props   [{name,head}]
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       0.003567
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       0.001815
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       0.003894
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7938.html
=group_props   [{name,head}]
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7970.html
=group_props   [{name,notif}]
=started       2024-04-03 18:50:39
=ended         2024-04-03 18:50:39
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
