=== Suite started at 2024-12-10 15:45:01
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.210101s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34946.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.002094s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.001636s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.002077s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.006012s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.001690s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.002343s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.001402s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.001740s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.001012s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.001500s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.001584s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.001447s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.007758s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.007765s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.012954s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.009666s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.002020s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:35
=result        ok
=elapsed       0.012705s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-12-10 15:45:35
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.010628s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35586.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.000034s
=group_time    0.543s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35618.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.000029s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35650.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.000039s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.001873s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.002096s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.007276s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.009460s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.002083s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.007920s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.008559s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.007126s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35938.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.000033s
=group_time    0.252s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35970.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.000030s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.008633s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.007000s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.006032s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.003597s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.003581s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.004853s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.002682s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.002166s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.005898s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.006480s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.007146s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.009075s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.005212s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.008854s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.008516s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36482.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.000029s
=group_time    0.458s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36514.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-12-10 15:45:36
=ended         2024-12-10 15:45:36
=result        ok
=elapsed       0.000039s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-12-10 15:45:36
