=== Suite started at 2024-02-26 21:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.003132
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.007025
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.002974
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.003271
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.002429
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.002938
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.001965
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.002471
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.002549
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.00253
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.008342
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.009395
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.011397
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.0151
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.00276
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.015472
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.013409
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2018.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       3.3e-5
=group_time    0.580s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2050.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       3.4e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2082.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.002911
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.003112
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.011186
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.009801
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.003159
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.009186
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.01183
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.008169
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2370.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       3.4e-5
=group_time    0.272s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2402.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.006605
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.005679
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.007093
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:01
=result        ok
=elapsed       0.004677
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-02-26 21:02:01
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.006214
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.005006
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.002743
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.002604
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.00487
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.004814
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.009356
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.007734
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.004221
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.007936
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.008522
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2914.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       2.7e-5
=group_time    0.462s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.030477
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.033765
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.029455
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.027553
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-02-26 21:02:02
=ended         2024-02-26 21:02:02
=result        ok
=elapsed       0.02418
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3138.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
