=== Suite started at 2024-10-21 20:22:24
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.001776s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.001555s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.002365s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.005755s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.001904s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.003252s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.002006s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.002417s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.001432s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.002145s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.002142s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.002075s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.011147s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.011031s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.016233s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.016962s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.002477s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.017329s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.009656s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.000033s
=group_time    0.571s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3266.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.000029s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:22:59
=result        ok
=elapsed       0.001848s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-21 20:22:59
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.002128s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.009199s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.009862s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.002059s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.007267s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.010646s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.006218s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3586.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.000037s
=group_time    0.255s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3618.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.007635s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.005670s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.004403s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.004081s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.003267s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.003580s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.003603s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.002339s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.005778s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.005829s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.008428s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.006729s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.004793s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.007617s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.008228s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4130.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.000029s
=group_time    0.443s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.032625s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-21 20:23:00
=ended         2024-10-21 20:23:00
=result        ok
=elapsed       0.026892s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
