=== Suite started at 2024-03-11 14:06:37
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_connect.6370.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.004686
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6434.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.006286
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6530.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.006773
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6594.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       3.94e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3587.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.002283
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6626.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.004801
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6722.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.005722
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6818.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.006721
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6914.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.113131
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6978.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       5.09e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7010.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.002032
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7042.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.004554
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7106.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.006197
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3683.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.007124
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7202.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       4.56e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7234.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.002291
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7266.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.004699
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7330.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.006206
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7394.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.007063
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7458.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.111547
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7522.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       3.79e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7554.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.002013
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3843.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.004408
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3907.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.00578
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7682.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.00603
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7746.html
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.113123
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7778.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       3.08e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7810.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.002411
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4003.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.004855
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7906.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.005393
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4067.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.007016
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4131.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.113144
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4163.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       4.83e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4195.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.002374
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4227.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.00466
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4291.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.00557
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8098.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.008461
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8162.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       6.34e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8194.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.001844
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8226.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.004701
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8290.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.005894
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8354.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.008432
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8418.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       3.48e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8450.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.002774
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4483.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.00495
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8546.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.006183
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8642.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.008697
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8738.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       3.75e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8770.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.002141
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8802.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.004658
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8866.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.005545
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4579.html
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       0.008555
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4643.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:45
=result        ok
=elapsed       5.6e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4675.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-11 14:06:45
=ended         2024-03-11 14:06:46
=result        ok
=elapsed       0.00213
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8962.html
=started       2024-03-11 14:06:46
=ended         2024-03-11 14:06:46
=result        ok
=elapsed       0.00476
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4739.html
=started       2024-03-11 14:06:46
=ended         2024-03-11 14:06:46
=result        ok
=elapsed       0.005925
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4771.html
=started       2024-03-11 14:06:46
=ended         2024-03-11 14:06:46
=result        ok
=elapsed       0.00881
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9122.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-11 14:06:46
=ended         2024-03-11 14:06:46
=result        ok
=elapsed       3.84e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4835.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-03-11 14:06:46
=ended         2024-03-11 14:06:46
=result        ok
=elapsed       0.002531
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9154.html
=started       2024-03-11 14:06:46
=ended         2024-03-11 14:06:46
=result        ok
=elapsed       0.004884
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4899.html
=started       2024-03-11 14:06:46
=ended         2024-03-11 14:06:46
=result        ok
=elapsed       0.006079
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9250.html
=started       2024-03-11 14:06:46
=ended         2024-03-11 14:06:46
=result        ok
=elapsed       0.008797
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9314.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
