=== Suite started at 2024-08-26 14:42:41
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.002437
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.005646
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.001876
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.002347
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.001582
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.001914
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.001072
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.001516
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.001519
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.00158
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.006939
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.008063
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.010495
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.015181
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.001937
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.014347
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.01476
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3202.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       2.9e-5
=group_time    0.555s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3234.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       2.9e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3266.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.001671
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.001886
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.01115
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.010903
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.001785
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.007518
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.011869
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.007552
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3554.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       3.0e-5
=group_time    0.259s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3586.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.004585
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.004351
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.004017
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.003676
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.003337
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.003273
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.00371
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.002654
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.005926
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.004771
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.008435
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.007226
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.004235
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.008187
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.007735
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4098.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       4.0e-5
=group_time    0.439s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4130.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.036298
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.036343
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:18
=result        ok
=elapsed       0.029678
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-08-26 14:43:18
=ended         2024-08-26 14:43:19
=result        ok
=elapsed       0.03106
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-08-26 14:43:19
=ended         2024-08-26 14:43:19
=result        ok
=elapsed       0.034561
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
