=== Suite started at 2024-12-05 15:36:36
=== Starting test, 1664 test cases
=cases         1664
=started       2024-12-05 15:41:20
=ended         2024-12-05 15:41:20
=result        ok
=elapsed       0.016496s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-05 15:41:20
=ended         2024-12-05 15:41:20
=result        ok
=elapsed       0.135055s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-05 15:41:20
=ended         2024-12-05 15:41:20
=result        ok
=elapsed       0.000000s
=group_time    0.231s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-05 15:41:20
=ended         2024-12-05 15:41:20
=result        ok
=elapsed       0.061738s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-05 15:41:20
=ended         2024-12-05 15:41:20
=result        ok
=elapsed       0.005022s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-05 15:41:20
=ended         2024-12-05 15:41:20
=result        ok
=elapsed       0.115390s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-05 15:41:20
=ended         2024-12-05 15:41:20
=result        ok
=elapsed       0.069615s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-05 15:41:20
=ended         2024-12-05 15:41:21
=result        ok
=elapsed       1.008270s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-05 15:41:21
=ended         2024-12-05 15:41:23
=result        ok
=elapsed       2.008605s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-05 15:41:23
=ended         2024-12-05 15:41:23
=result        ok
=elapsed       0.001848s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-05 15:41:23
=ended         2024-12-05 15:41:25
=result        ok
=elapsed       1.332697s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-05 15:41:25
=ended         2024-12-05 15:41:26
=result        ok
=elapsed       0.927860s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-05 15:41:26
=ended         2024-12-05 15:41:26
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-05 15:41:26
=ended         2024-12-05 15:41:26
=result        ok
=elapsed       0.001065s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-05 15:41:26
=ended         2024-12-05 15:41:28
=result        ok
=elapsed       2.407487s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-05 15:41:28
=ended         2024-12-05 15:41:28
=result        ok
=elapsed       0.000000s
=group_time    62.952s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-05 15:41:28
=ended         2024-12-05 15:41:28
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-05 15:41:28
=ended         2024-12-05 15:41:28
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-05 15:41:28
=ended         2024-12-05 15:41:28
=result        ok
=elapsed       0.056971s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-05 15:41:28
=ended         2024-12-05 15:41:28
=result        ok
=elapsed       0.002886s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-05 15:41:28
=ended         2024-12-05 15:41:28
=result        ok
=elapsed       0.000000s
=group_time    0.160s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-05 15:41:28
=ended         2024-12-05 15:41:28
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-05 15:41:28
=ended         2024-12-05 15:41:28
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-05 15:41:28
=ended         2024-12-05 15:41:28
=result        ok
=elapsed       0.010805s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.355.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-05 15:41:28
=ended         2024-12-05 15:41:28
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-05 15:41:28
=ended         2024-12-05 15:41:28
=result        ok
=elapsed       0.001832s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-05 15:41:28
=ended         2024-12-05 15:41:28
=result        ok
=elapsed       0.002547s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-05 15:41:28
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.387.html
=group_props   [{name,halt_int}]
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.419.html
=group_props   [{name,wrap_int}]
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.006853s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.003100s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.004029s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.451.html
=group_props   [{name,wrap_int}]
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.483.html
=group_props   [{name,halt_ext}]
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.003392s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.515.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.007145s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.006587s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.547.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.000001s
=group_time    0.085s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.579.html
=group_props   [{name,halt_ext}]
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.000001s
=group_time    0.159s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.611.html
=group_props   [{name,wrap_ext}]
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.007949s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.006560s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8098.html
=group_props   [{name,wrap_ext}]
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.000001s
=group_time    0.086s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8130.html
=group_props   [{name,rotate}]
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.009771s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.005785s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.008141s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.008860s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.005968s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8162.html
=group_props   [{name,rotate}]
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.000001s
=group_time    0.179s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8194.html
=group_props   [{name,read_mode}]
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.001490s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.003566s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.020758s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.003205s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.001095s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.001074s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.001013s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.001004s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-05 15:41:29
=ended         2024-12-05 15:41:29
=result        ok
=elapsed       0.001391s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8226.html
=group_props   [{name,read_mode}]
=started       2024-12-05 15:41:29
