=== Suite started at 2024-10-31 06:17:26
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2530.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.001886s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.001358s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.002164s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.008544s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.001822s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.002252s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.001531s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.001795s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.001092s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.001437s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.001650s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.001609s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.008163s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.007899s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.008495s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.010008s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.001933s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.014119s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.010454s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.000029s
=group_time    0.538s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3234.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.001782s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.002059s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.008748s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.010725s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.002039s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.007447s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.009387s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.007422s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3522.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.000026s
=group_time    0.252s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3554.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.006709s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       0.005656s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-31 06:18:00
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.005446s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.003949s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.005414s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.004763s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.003368s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.003659s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.008479s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.007386s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.010680s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.010785s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.006533s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.012878s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.012252s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4066.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.000037s
=group_time    0.471s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4098.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-31 06:18:01
=ended         2024-10-31 06:18:01
