=== Suite started at 2024-03-04 07:58:55
=== Starting test, 3578 test cases
=cases         3578
=group_props   [{name,dhe_rsa}]
=started       2024-03-04 08:00:14
=ended         2024-03-04 08:00:14
=result        ok
=elapsed       0.511957
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-04 08:00:14
=ended         2024-03-04 08:00:15
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 79 of 3578 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-04 08:00:15
=ended         2024-03-04 08:00:21
=result        ok
=elapsed       6.07325
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-04 08:00:21
=ended         2024-03-04 08:00:25
=result        ok
=elapsed       3.540115
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-04 08:00:25
=ended         2024-03-04 08:00:31
=result        ok
=elapsed       6.073999
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-04 08:00:31
=ended         2024-03-04 08:00:35
=result        ok
=elapsed       3.542785
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-04 08:00:35
=ended         2024-03-04 08:00:38
=result        ok
=elapsed       3.541326
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2242.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-04 08:00:38
=ended         2024-03-04 08:00:38
=result        ok
=elapsed       1.0e-6
=group_time    24.466s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2274.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-04 08:00:38
=ended         2024-03-04 08:00:39
=result        ok
=elapsed       0.512478
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-04 08:00:39
=ended         2024-03-04 08:00:40
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 85 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-03-04 08:00:40
=ended         2024-03-04 08:00:41
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 86 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-04 08:00:41
=ended         2024-03-04 08:00:47
=result        ok
=elapsed       6.048371
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-04 08:00:47
=ended         2024-03-04 08:00:50
=result        ok
=elapsed       3.527632
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-04 08:00:50
=ended         2024-03-04 08:00:56
=result        ok
=elapsed       6.047392
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-04 08:00:56
=ended         2024-03-04 08:01:00
=result        ok
=elapsed       3.528542
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-04 08:01:00
=ended         2024-03-04 08:01:04
=result        ok
=elapsed       3.529241
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2306.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-04 08:01:04
=ended         2024-03-04 08:01:04
=result        ok
=elapsed       1.0e-6
=group_time    25.411s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2338.html
=group_props   [{name,rsa}]
=started       2024-03-04 08:01:04
=ended         2024-03-04 08:01:04
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 08:01:04
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #92 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 08:01:04
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #93 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 08:01:04
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 08:01:04
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-03-04 08:01:04
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-03-04 08:01:04
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.835.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-04 08:01:04
=ended         2024-03-04 08:01:05
=result        ok
=elapsed       0.50599
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-04 08:01:05
=ended         2024-03-04 08:01:06
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 97 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-04 08:01:06
=ended         2024-03-04 08:01:07
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 98 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-04 08:01:07
=ended         2024-03-04 08:01:13
=result        ok
=elapsed       6.044384
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-04 08:01:13
=ended         2024-03-04 08:01:16
=result        ok
=elapsed       3.526465
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-04 08:01:16
=ended         2024-03-04 08:01:22
=result        ok
=elapsed       6.043057
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-04 08:01:22
=ended         2024-03-04 08:01:26
=result        ok
=elapsed       3.527586
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-04 08:01:26
=ended         2024-03-04 08:01:30
=result        ok
=elapsed       3.525867
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-04 08:01:30
=ended         2024-03-04 08:01:31
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 104 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-04 08:01:31
=ended         2024-03-04 08:01:32
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 105 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-04 08:01:32
=ended         2024-03-04 08:01:33
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 106 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-04 08:01:33
=ended         2024-03-04 08:01:34
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 107 of 3578 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2370.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-04 08:01:34
=ended         2024-03-04 08:01:34
=result        ok
=elapsed       1.0e-6
=group_time    29.530s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2402.html
=group_props   [{name,dhe_dss}]
=started       2024-03-04 08:01:34
=ended         2024-03-04 08:01:35
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 08:01:35
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #108 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 08:01:35
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #109 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 08:01:35
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 08:01:35
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2434.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 08:01:35
=ended         2024-03-04 08:01:35
=result        ok
=elapsed       1.2e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-04 08:01:35
=ended         2024-03-04 08:01:36
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 111 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-04 08:01:36
=ended         2024-03-04 08:01:37
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 112 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-04 08:01:37
=ended         2024-03-04 08:01:38
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 113 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-04 08:01:38
=ended         2024-03-04 08:01:39
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=== *** SKIPPED test case 114 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-04 08:01:39
=ended         2024-03-04 08:01:40
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 115 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-04 08:01:40
=ended         2024-03-04 08:01:41
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 116 of 3578 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.867.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 08:01:41
=ended         2024-03-04 08:01:41
=result        ok
=elapsed       1.0e-6
=group_time    6.235s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.899.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 08:01:41
=ended         2024-03-04 08:01:41
=result        ok
=elapsed       1.1e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-04 08:01:41
=ended         2024-03-04 08:01:42
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 117 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-04 08:01:42
=ended         2024-03-04 08:01:43
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 118 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-04 08:01:43
=ended         2024-03-04 08:01:44
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 119 of 3578 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2466.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 08:01:44
=ended         2024-03-04 08:01:44
=result        ok
=elapsed       1.0e-6
=group_time    3.129s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2498.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 08:01:44
=ended         2024-03-04 08:01:44
=result        ok
=elapsed       1.9e-5
=group_time    92.507s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2530.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 08:01:44
=ended         2024-03-04 08:01:46
=result        skipped: "Missing openssl support"
