=== Suite started at 2024-04-30 11:37:00
=== Starting test, 569 test cases
=cases         569
=logfile       mnesia_dirty_access_test.end_per_group.38690.html
=group_props   [{name,dirty_match_object}]
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.38722.html
=group_props   [{name,dirty_index}]
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.38754.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:57
=result        ok
=elapsed       0.033516
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-04-30 11:37:57
=ended         2024-04-30 11:37:57
=result        ok
=elapsed       0.034304
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-04-30 11:37:57
=ended         2024-04-30 11:37:57
=result        ok
=elapsed       0.036723
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-04-30 11:37:57
=ended         2024-04-30 11:37:57
=result        ok
=elapsed       0.032657
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.21763.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-04-30 11:37:57
=ended         2024-04-30 11:37:57
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.21795.html
=group_props   [{name,dirty_index_read}]
=started       2024-04-30 11:37:57
=ended         2024-04-30 11:37:57
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-04-30 11:37:57
=ended         2024-04-30 11:37:57
=result        ok
=elapsed       0.043316
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-04-30 11:37:57
=ended         2024-04-30 11:37:57
=result        ok
=elapsed       0.04476
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-04-30 11:37:57
=ended         2024-04-30 11:37:58
=result        ok
=elapsed       1.20702
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-04-30 11:37:58
=ended         2024-04-30 11:37:58
=result        ok
=elapsed       0.054778
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.17924.html
=group_props   [{name,dirty_index_read}]
=started       2024-04-30 11:37:58
=ended         2024-04-30 11:37:58
=result        ok
=elapsed       0.0
=group_time    1.482s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.58755.html
=group_props   [{name,dirty_index_update}]
=started       2024-04-30 11:37:58
=ended         2024-04-30 11:37:58
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-04-30 11:37:58
=ended         2024-04-30 11:37:58
=result        ok
=elapsed       0.039773
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-04-30 11:37:58
=ended         2024-04-30 11:37:58
=result        ok
=elapsed       0.038234
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-04-30 11:37:58
=ended         2024-04-30 11:37:58
=result        ok
=elapsed       0.044784
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-04-30 11:37:58
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.038082
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.037512
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.038234
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.042188
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.037415
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.63842.html
=group_props   [{name,dirty_index_update}]
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.0
=group_time    0.539s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.63874.html
=group_props   [{name,dirty_index}]
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.0
=group_time    2.376s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.63906.html
=group_props   [{name,dirty_iter}]
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.034889
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.034422
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.040273
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.034176
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20132.html
=group_props   [{name,dirty_iter}]
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.0
=group_time    0.268s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.20164.html
=group_props   [{name,admin_tests}]
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:37:59
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-04-30 11:37:59
=ended         2024-04-30 11:38:00
=result        ok
=elapsed       0.482218
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-04-30 11:38:00
=ended         2024-04-30 11:38:00
=result        ok
=elapsed       0.473234
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-04-30 11:38:00
=ended         2024-04-30 11:38:01
=result        ok
=elapsed       0.467267
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-04-30 11:38:01
=ended         2024-04-30 11:38:01
=result        ok
=elapsed       0.421911
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-04-30 11:38:01
=ended         2024-04-30 11:38:02
=result        ok
=elapsed       0.425777
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-04-30 11:38:02
=ended         2024-04-30 11:38:02
=result        ok
=elapsed       0.41931
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-04-30 11:38:02
=ended         2024-04-30 11:38:02
=result        ok
=elapsed       0.394611
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-04-30 11:38:02
=ended         2024-04-30 11:38:03
=result        ok
=elapsed       0.422332
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-04-30 11:38:03
=ended         2024-04-30 11:38:03
=result        ok
=elapsed       0.442832
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-04-30 11:38:03
=ended         2024-04-30 11:38:04
=result        ok
=elapsed       0.422234
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-04-30 11:38:04
=ended         2024-04-30 11:38:04
=result        ok
=elapsed       0.365466
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.66402.html
=group_props   [{name,admin_tests}]
=started       2024-04-30 11:38:04
=ended         2024-04-30 11:38:04
=result        ok
=elapsed       0.0
=group_time    5.035s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-04-30 11:38:04
=ended         2024-04-30 11:38:04
=result        ok
=elapsed       1.86e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.61955.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-04-30 11:38:04
=ended         2024-04-30 11:38:04
=result        ok
=elapsed       1.0e-6
=group_time    9.522s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.61987.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-04-30 11:38:04
=ended         2024-04-30 11:38:04
=result        ok
=elapsed       0.0
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-04-30 11:38:04
=ended         2024-04-30 11:38:04
=result        ok
=elapsed       0.037542
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-04-30 11:38:04
=ended         2024-04-30 11:38:04
=result        ok
=elapsed       0.034096
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-04-30 11:38:04
=ended         2024-04-30 11:38:05
=result        ok
=elapsed       0.353339
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-04-30 11:38:05
=ended         2024-04-30 11:38:05
=result        ok
=elapsed       0.035921
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-04-30 11:38:05
=ended         2024-04-30 11:38:05
=result        ok
=elapsed       0.038122
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
=started       2024-04-30 11:38:05
=ended         2024-04-30 11:38:05
=result        ok
=elapsed       0.037881
=case          mnesia_trans_access_test:match_object
=logfile       mnesia_trans_access_test.match_object.html
=started       2024-04-30 11:38:05
=ended         2024-04-30 11:38:05
=result        ok
=elapsed       0.036269
=case          mnesia_trans_access_test:select
=logfile       mnesia_trans_access_test.select.html
=started       2024-04-30 11:38:05
=ended         2024-04-30 11:38:05
=result        ok
=elapsed       0.037574
=case          mnesia_trans_access_test:select14
=logfile       mnesia_trans_access_test.select14.html
=started       2024-04-30 11:38:05
=ended         2024-04-30 11:38:06
