=== Suite started at 2024-03-07 15:17:27
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-07 15:18:03
=ended         2024-03-07 15:18:03
=result        ok
=elapsed       0.002436
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-07 15:18:03
=ended         2024-03-07 15:18:03
=result        ok
=elapsed       0.007506
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-07 15:18:03
=ended         2024-03-07 15:18:03
=result        ok
=elapsed       0.001716
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-07 15:18:03
=ended         2024-03-07 15:18:03
=result        ok
=elapsed       0.002264
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-07 15:18:03
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.001348
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.001631
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       9.8e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.001984
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.001511
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.001435
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.008325
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.008002
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.009658
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.012828
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.001656
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.013654
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.012324
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3394.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       3.4e-5
=group_time    0.548s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3426.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       2.8e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3458.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.00166
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.001822
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.007045
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.009574
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.001976
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.00853
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.011447
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.006748
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3746.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       3.4e-5
=group_time    0.256s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3778.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.007548
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.005957
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.006148
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.004288
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.004142
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.003779
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.002546
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.002246
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.005615
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:04
=result        ok
=elapsed       0.005665
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-07 15:18:04
=ended         2024-03-07 15:18:05
=result        ok
=elapsed       0.008489
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-07 15:18:05
=ended         2024-03-07 15:18:05
=result        ok
=elapsed       0.006445
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-07 15:18:05
=ended         2024-03-07 15:18:05
=result        ok
=elapsed       0.004253
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-07 15:18:05
=ended         2024-03-07 15:18:05
=result        ok
=elapsed       0.009426
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-07 15:18:05
=ended         2024-03-07 15:18:05
=result        ok
=elapsed       0.007722
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4290.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-07 15:18:05
=ended         2024-03-07 15:18:05
=result        ok
=elapsed       2.7e-5
=group_time    0.455s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4322.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-07 15:18:05
=ended         2024-03-07 15:18:05
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-07 15:18:05
=ended         2024-03-07 15:18:05
=result        ok
=elapsed       0.015424
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-07 15:18:05
=ended         2024-03-07 15:18:05
=result        ok
=elapsed       0.026874
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-07 15:18:05
=ended         2024-03-07 15:18:05
=result        ok
=elapsed       0.034522
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-07 15:18:05
=ended         2024-03-07 15:18:05
=result        ok
=elapsed       0.023355
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-07 15:18:05
=ended         2024-03-07 15:18:05
=result        ok
=elapsed       0.029675
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4514.html
