=== Suite started at 2025-01-24 11:29:24
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.init_per_group.33378.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-24 11:29:58
=ended         2025-01-24 11:29:58
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-24 11:29:58
=ended         2025-01-24 11:29:58
=result        ok
=elapsed       0.002616s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-24 11:29:58
=ended         2025-01-24 11:29:58
=result        ok
=elapsed       0.001270s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-24 11:29:58
=ended         2025-01-24 11:29:58
=result        ok
=elapsed       0.002054s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-24 11:29:58
=ended         2025-01-24 11:29:58
=result        ok
=elapsed       0.006774s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-24 11:29:58
=ended         2025-01-24 11:29:58
=result        ok
=elapsed       0.001601s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-24 11:29:58
=ended         2025-01-24 11:29:58
=result        ok
=elapsed       0.002725s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-24 11:29:58
=ended         2025-01-24 11:29:58
=result        ok
=elapsed       0.001647s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-24 11:29:58
=ended         2025-01-24 11:29:58
=result        ok
=elapsed       0.001549s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-24 11:29:58
=ended         2025-01-24 11:29:58
=result        ok
=elapsed       0.000830s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-24 11:29:58
=ended         2025-01-24 11:29:58
=result        ok
=elapsed       0.001291s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-24 11:29:58
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.001297s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.001571s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.007670s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.007789s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.007536s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.010679s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.001509s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.011732s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.008516s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34018.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.000047s
=group_time    0.530s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34050.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34082.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.001448s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.001613s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.014310s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.009594s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.001622s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.006892s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.007165s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.006264s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34370.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.000033s
=group_time    0.253s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34402.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.000040s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.004911s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.003588s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.003519s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.003960s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.003693s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.004760s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.002158s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.002915s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.004965s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.004620s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.007667s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.007961s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.004631s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:29:59
=result        ok
=elapsed       0.009373s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-24 11:29:59
=ended         2025-01-24 11:30:00
=result        ok
=elapsed       0.009051s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34914.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-24 11:30:00
=ended         2025-01-24 11:30:00
=result        ok
=elapsed       0.000026s
=group_time    0.437s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34946.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-24 11:30:00
=ended         2025-01-24 11:30:00
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-24 11:30:00
=ended         2025-01-24 11:30:00
