=== Suite started at 2024-08-30 11:06:47
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.3268.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.004752
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3332.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.005939
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3396.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.00707
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4834.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       3.19e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3460.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.00278
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3492.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.004678
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3556.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.005375
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3620.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.006503
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3587.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.117126
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3716.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       3.67e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3748.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.002046
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3780.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.004699
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3844.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.006045
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3940.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.0062
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4004.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       5.82e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3683.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.002306
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3715.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.004579
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3779.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.006375
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3875.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.006571
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3939.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.11389
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4962.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       3.59e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4994.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.002472
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5026.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.00462
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5090.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.005774
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4100.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:55
=result        ok
=elapsed       0.006409
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4164.html
=started       2024-08-30 11:06:55
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.113629
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4228.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       5.46e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4260.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.002107
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4292.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.004808
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4388.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.006
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4484.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.006256
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4548.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.115441
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5218.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       4.2e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5250.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.002815
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4612.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.005157
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4676.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.005627
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4740.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.008539
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4804.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       4.56e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4836.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.002222
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5378.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.004573
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4003.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.005947
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5442.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.008509
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5506.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       4.67e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5538.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.001765
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5570.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.004742
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4163.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.005785
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4259.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.008293
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4323.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       3.46e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4355.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.002853
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4387.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.004793
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4451.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.005594
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4515.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.009308
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4579.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       3.61e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5762.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.002417
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5794.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.004588
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5890.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.005538
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4643.html
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       0.008396
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4707.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-08-30 11:06:56
=ended         2024-08-30 11:06:57
=result        ok
=elapsed       3.68e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4739.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-08-30 11:06:57
=ended         2024-08-30 11:06:57
=result        ok
=elapsed       0.002466
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4771.html
=started       2024-08-30 11:06:57
=ended         2024-08-30 11:06:57
=result        ok
=elapsed       0.004949
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4835.html
=started       2024-08-30 11:06:57
=ended         2024-08-30 11:06:57
=result        ok
=elapsed       0.005674
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4899.html
=started       2024-08-30 11:06:57
=ended         2024-08-30 11:06:57
=result        ok
=elapsed       0.009119
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6082.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
