=== Suite started at 2025-01-14 13:46:01
=== Starting test, 1557 test cases
=cases         1557
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.002200s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6402.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.004633s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6498.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.005550s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6594.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.006391s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6658.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.000361s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3651.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.002049s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3683.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.004562s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6722.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.005277s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6754.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.006243s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3843.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.109490s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3875.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.000469s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3907.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.002098s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3939.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.004487s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4003.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.005766s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4099.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.006446s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4195.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.000628s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4227.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.002138s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4259.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.004603s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6946.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.005510s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7010.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.006486s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7074.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.109439s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7138.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.000410s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7170.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.001949s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7202.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.004812s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4355.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.005687s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7330.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.006169s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7426.html
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.108852s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4419.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.000415s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7490.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.002216s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7522.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.004681s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7586.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.005708s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7682.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.006501s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7746.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.109245s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7810.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.000319s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7842.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.002590s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7874.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.004584s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7938.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.005607s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4579.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.008528s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8066.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.000411s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8098.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.001993s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8130.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.004706s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8194.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.005394s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8226.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.008465s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1508.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.000360s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1540.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.001851s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1572.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.004441s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8290.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.005378s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8354.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.008597s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8418.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.000543s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8450.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.001862s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8482.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.004950s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8578.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.005314s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8642.html
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.008615s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1796.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.000369s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1828.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-14 13:46:09
=ended         2025-01-14 13:46:09
=result        ok
=elapsed       0.002133s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1860.html
=started       2025-01-14 13:46:10
=ended         2025-01-14 13:46:10
=result        ok
=elapsed       0.004512s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8770.html
=started       2025-01-14 13:46:10
=ended         2025-01-14 13:46:10
=result        ok
=elapsed       0.005343s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8834.html
=started       2025-01-14 13:46:10
=ended         2025-01-14 13:46:10
=result        ok
=elapsed       0.008178s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1956.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-14 13:46:10
=ended         2025-01-14 13:46:10
=result        ok
=elapsed       0.000370s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1988.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-01-14 13:46:10
=ended         2025-01-14 13:46:10
=result        ok
=elapsed       0.002000s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8898.html
=started       2025-01-14 13:46:10
=ended         2025-01-14 13:46:10
=result        ok
=elapsed       0.004508s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2052.html
=started       2025-01-14 13:46:10
=ended         2025-01-14 13:46:10
=result        ok
=elapsed       0.005792s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2148.html
