=== Suite started at 2024-04-04 17:06:19
=== Starting test, 1618 test cases
=cases         1618
=logfile       code_suite.on_load_self_call.html
=started       2024-04-04 17:11:00
=ended         2024-04-04 17:11:00
=result        ok
=elapsed       0.004875
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-04 17:11:00
=ended         2024-04-04 17:11:00
=result        ok
=elapsed       0.116052
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-04 17:11:00
=ended         2024-04-04 17:11:00
=result        ok
=elapsed       0.086587
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-04 17:11:00
=ended         2024-04-04 17:11:01
=result        ok
=elapsed       1.007211
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-04 17:11:01
=ended         2024-04-04 17:11:03
=result        ok
=elapsed       1.354753
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-04 17:11:03
=ended         2024-04-04 17:11:04
=result        ok
=elapsed       0.957283
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-04 17:11:04
=ended         2024-04-04 17:11:04
=result        ok
=elapsed       2.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-04 17:11:04
=ended         2024-04-04 17:11:04
=result        ok
=elapsed       5.4e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-04 17:11:04
=ended         2024-04-04 17:11:06
=result        ok
=elapsed       2.252521
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-04 17:11:06
=ended         2024-04-04 17:11:06
=result        ok
=elapsed       1.0e-6
=group_time    60.600s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-04 17:11:06
=ended         2024-04-04 17:11:06
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-04 17:11:06
=ended         2024-04-04 17:11:06
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-04 17:11:06
=ended         2024-04-04 17:11:06
=result        ok
=elapsed       0.083889
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-04 17:11:06
=ended         2024-04-04 17:11:06
=result        ok
=elapsed       0.002707
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-04 17:11:06
=ended         2024-04-04 17:11:06
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-04 17:11:06
=ended         2024-04-04 17:11:06
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-04 17:11:06
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.009577
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.549.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.002144
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.002341
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.581.html
=group_props   [{name,halt_int}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.613.html
=group_props   [{name,wrap_int}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.006706
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.003526
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.004468
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.645.html
=group_props   [{name,wrap_int}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.677.html
=group_props   [{name,halt_ext}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.004228
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0076
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.007962
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,halt_ext}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,wrap_ext}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.00845
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.006369
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6850.html
=group_props   [{name,wrap_ext}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6882.html
=group_props   [{name,rotate}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.010723
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.006328
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.008101
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.008266
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.005154
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6914.html
=group_props   [{name,rotate}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6946.html
=group_props   [{name,read_mode}]
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       9.91e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.002756
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.001876
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.002842
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.001059
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       0.001041
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       9.76e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-04 17:11:07
=ended         2024-04-04 17:11:07
=result        ok
=elapsed       9.73e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-04 17:11:08
=ended         2024-04-04 17:11:08
=result        ok
=elapsed       0.00135
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6978.html
=group_props   [{name,read_mode}]
=started       2024-04-04 17:11:08
=ended         2024-04-04 17:11:08
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7010.html
=group_props   [{name,head}]
=started       2024-04-04 17:11:08
=ended         2024-04-04 17:11:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-04 17:11:08
=ended         2024-04-04 17:11:08
=result        ok
=elapsed       0.00369
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-04 17:11:08
=ended         2024-04-04 17:11:08
=result        ok
=elapsed       0.001877
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-04 17:11:08
=ended         2024-04-04 17:11:08
=result        ok
=elapsed       0.004069
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,head}]
=started       2024-04-04 17:11:08
=ended         2024-04-04 17:11:08
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7074.html
=group_props   [{name,notif}]
=started       2024-04-04 17:11:08
=ended         2024-04-04 17:11:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-04-04 17:11:08
