=== Suite started at 2025-01-10 10:22:38
=== Starting test, 1704 test cases
=cases         1704
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-10 10:27:22
=ended         2025-01-10 10:27:22
=result        ok
=elapsed       0.133385s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-10 10:27:22
=ended         2025-01-10 10:27:22
=result        ok
=elapsed       0.000000s
=group_time    0.229s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-10 10:27:22
=ended         2025-01-10 10:27:22
=result        ok
=elapsed       0.050972s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-10 10:27:22
=ended         2025-01-10 10:27:22
=result        ok
=elapsed       0.004903s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-10 10:27:22
=ended         2025-01-10 10:27:22
=result        ok
=elapsed       0.115567s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-10 10:27:22
=ended         2025-01-10 10:27:22
=result        ok
=elapsed       0.066138s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-10 10:27:22
=ended         2025-01-10 10:27:23
=result        ok
=elapsed       1.008475s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-10 10:27:23
=ended         2025-01-10 10:27:25
=result        ok
=elapsed       2.008460s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-10 10:27:25
=ended         2025-01-10 10:27:25
=result        ok
=elapsed       0.001670s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-10 10:27:25
=ended         2025-01-10 10:27:27
=result        ok
=elapsed       1.348684s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-10 10:27:27
=ended         2025-01-10 10:27:27
=result        ok
=elapsed       0.811813s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-10 10:27:27
=ended         2025-01-10 10:27:27
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-10 10:27:27
=ended         2025-01-10 10:27:27
=result        ok
=elapsed       0.001217s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-10 10:27:27
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       2.173995s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=group_time    62.158s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.059190s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.002595s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.009594s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.324.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.001729s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.002111s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.356.html
=group_props   [{name,halt_int}]
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.388.html
=group_props   [{name,wrap_int}]
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.006072s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.003582s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.005386s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6338.html
=group_props   [{name,wrap_int}]
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6370.html
=group_props   [{name,halt_ext}]
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.002782s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6402.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.004591s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.005188s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6434.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6466.html
=group_props   [{name,halt_ext}]
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6498.html
=group_props   [{name,wrap_ext}]
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.006011s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.005561s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6530.html
=group_props   [{name,wrap_ext}]
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:30
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6562.html
=group_props   [{name,rotate}]
=started       2025-01-10 10:27:30
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.009216s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.005279s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.007722s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.008316s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.005380s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6594.html
=group_props   [{name,rotate}]
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6626.html
=group_props   [{name,read_mode}]
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.000962s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.002455s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.001825s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.002163s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.000898s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.001378s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.001349s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.001349s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.001991s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6658.html
=group_props   [{name,read_mode}]
=started       2025-01-10 10:27:31
=ended         2025-01-10 10:27:31
=result        ok
=elapsed       0.000000s
