=== Suite started at 2024-11-20 09:36:35
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-11-20 10:12:41
=ended         2024-11-20 10:12:43
=result        ok
=elapsed       1.064428s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-11-20 10:12:43
=ended         2024-11-20 10:12:45
=result        ok
=elapsed       1.084539s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11970.html
=group_props   [{name,get_tests}]
=started       2024-11-20 10:12:45
=ended         2024-11-20 10:12:45
=result        ok
=elapsed       0.000000s
=group_time    4.338s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12002.html
=group_props   [{name,get_next_tests}]
=started       2024-11-20 10:12:45
=ended         2024-11-20 10:12:45
=result        ok
=elapsed       0.001154s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-11-20 10:12:45
=ended         2024-11-20 10:12:46
=result        ok
=elapsed       0.124583s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-11-20 10:12:46
=ended         2024-11-20 10:12:48
=result        ok
=elapsed       1.105485s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-11-20 10:12:48
=ended         2024-11-20 10:12:50
=result        ok
=elapsed       1.108151s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-11-20 10:12:50
=ended         2024-11-20 10:12:52
=result        ok
=elapsed       1.108780s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12514.html
=group_props   [{name,get_next_tests}]
=started       2024-11-20 10:12:52
=ended         2024-11-20 10:12:53
=result        ok
=elapsed       0.000000s
=group_time    7.588s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12546.html
=group_props   [{name,set_tests}]
=started       2024-11-20 10:12:53
=ended         2024-11-20 10:12:53
=result        ok
=elapsed       0.000746s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-11-20 10:12:53
=ended         2024-11-20 10:12:55
=result        ok
=elapsed       1.065751s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-11-20 10:12:55
=ended         2024-11-20 10:12:57
=result        ok
=elapsed       1.082137s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-11-20 10:12:57
=ended         2024-11-20 10:12:59
=result        ok
=elapsed       1.083088s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-11-20 10:12:59
=ended         2024-11-20 10:13:01
=result        ok
=elapsed       1.084339s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6307.html
=group_props   [{name,set_tests}]
=started       2024-11-20 10:13:01
=ended         2024-11-20 10:13:01
=result        ok
=elapsed       0.000000s
=group_time    8.456s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6339.html
=group_props   [{name,bulk_tests}]
=started       2024-11-20 10:13:01
=ended         2024-11-20 10:13:01
=result        ok
=elapsed       0.001067s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-11-20 10:13:01
=ended         2024-11-20 10:13:03
=result        ok
=elapsed       1.156458s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-11-20 10:13:03
=ended         2024-11-20 10:13:05
=result        ok
=elapsed       1.154639s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-11-20 10:13:05
=ended         2024-11-20 10:13:08
=result        ok
=elapsed       1.161035s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-11-20 10:13:08
=ended         2024-11-20 10:13:10
=result        ok
=elapsed       1.160495s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13410.html
=group_props   [{name,bulk_tests}]
=started       2024-11-20 10:13:10
=ended         2024-11-20 10:13:10
=result        ok
=elapsed       0.000000s
=group_time    8.781s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13442.html
=group_props   [{name,request_tests}]
=started       2024-11-20 10:13:10
=ended         2024-11-20 10:13:10
=result        ok
=elapsed       0.000000s
=group_time    29.282s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13474.html
=group_props   [{name,request_tests_mt}]
=started       2024-11-20 10:13:10
=ended         2024-11-20 10:13:10
=result        ok
=elapsed       0.000680s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13506.html
=group_props   [{name,get_tests}]
=started       2024-11-20 10:13:10
=ended         2024-11-20 10:13:10
=result        ok
=elapsed       0.000770s
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.13538.html
=started       2024-11-20 10:13:10
=ended         2024-11-20 10:13:12
=result        ok
=elapsed       1.065481s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.13698.html
=started       2024-11-20 10:13:12
=ended         2024-11-20 10:13:14
=result        ok
=elapsed       1.082657s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13826.html
=group_props   [{name,get_tests}]
=started       2024-11-20 10:13:14
=ended         2024-11-20 10:13:14
=result        ok
=elapsed       0.000000s
=group_time    4.229s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6691.html
=group_props   [{name,get_next_tests}]
=started       2024-11-20 10:13:14
=ended         2024-11-20 10:13:14
=result        ok
=elapsed       0.001139s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.6723.html
=started       2024-11-20 10:13:14
=ended         2024-11-20 10:13:15
=result        ok
=elapsed       0.125156s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.6819.html
=started       2024-11-20 10:13:15
=ended         2024-11-20 10:13:17
=result        ok
=elapsed       1.114820s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.14018.html
=started       2024-11-20 10:13:17
=ended         2024-11-20 10:13:20
=result        ok
=elapsed       1.105784s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.6947.html
=started       2024-11-20 10:13:20
=ended         2024-11-20 10:13:22
=result        ok
=elapsed       1.108489s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7043.html
=group_props   [{name,get_next_tests}]
=started       2024-11-20 10:13:22
=ended         2024-11-20 10:13:22
=result        ok
=elapsed       0.000000s
=group_time    7.585s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7075.html
=group_props   [{name,set_tests}]
=started       2024-11-20 10:13:22
=ended         2024-11-20 10:13:22
=result        ok
=elapsed       0.000778s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.7107.html
=started       2024-11-20 10:13:22
=ended         2024-11-20 10:13:24
=result        ok
=elapsed       1.065259s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.7171.html
=started       2024-11-20 10:13:24
=ended         2024-11-20 10:13:26
=result        ok
=elapsed       1.081419s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.14402.html
=started       2024-11-20 10:13:26
=ended         2024-11-20 10:13:28
=result        ok
=elapsed       1.082066s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.14530.html
=started       2024-11-20 10:13:28
=ended         2024-11-20 10:13:30
=result        ok
=elapsed       1.082370s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14658.html
=group_props   [{name,set_tests}]
=started       2024-11-20 10:13:30
=ended         2024-11-20 10:13:30
=result        ok
=elapsed       0.000000s
=group_time    8.493s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14690.html
=group_props   [{name,bulk_tests}]
=started       2024-11-20 10:13:30
=ended         2024-11-20 10:13:30
=result        ok
=elapsed       0.000949s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.14722.html
=started       2024-11-20 10:13:30
=ended         2024-11-20 10:13:32
=result        ok
=elapsed       1.157049s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.7395.html
=started       2024-11-20 10:13:32
=ended         2024-11-20 10:13:35
=result        ok
=elapsed       1.167150s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.14978.html
=started       2024-11-20 10:13:35
=ended         2024-11-20 10:13:37
=result        ok
=elapsed       1.162084s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.7491.html
=started       2024-11-20 10:13:37
=ended         2024-11-20 10:13:39
=result        ok
=elapsed       1.167855s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7619.html
=group_props   [{name,bulk_tests}]
=started       2024-11-20 10:13:39
=ended         2024-11-20 10:13:39
=result        ok
=elapsed       0.000000s
=group_time    8.818s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7651.html
=group_props   [{name,request_tests_mt}]
=started       2024-11-20 10:13:39
=ended         2024-11-20 10:13:39
=result        ok
=elapsed       0.000000s
=group_time    29.243s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7683.html
=group_props   [{name,event_tests}]
=started       2024-11-20 10:13:39
=ended         2024-11-20 10:13:39
=result        ok
=elapsed       0.000956s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-11-20 10:13:39
=ended         2024-11-20 10:13:42
=result        ok
=elapsed       2.080084s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-11-20 10:13:42
=ended         2024-11-20 10:13:45
=result        ok
=elapsed       2.103661s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-11-20 10:13:45
=ended         2024-11-20 10:13:55
=result        ok
=elapsed       9.066436s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-11-20 10:13:55
=ended         2024-11-20 10:14:06
=result        ok
=elapsed       9.069963s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-11-20 10:14:06
=ended         2024-11-20 10:14:54
=result        ok
=elapsed       47.060791s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-11-20 10:14:54
=ended         2024-11-20 10:14:57
=result        ok
=elapsed       2.067946s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-11-20 10:14:57
=ended         2024-11-20 10:15:05
=result        ok
=elapsed       7.045040s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-11-20 10:15:05
=ended         2024-11-20 10:15:13
=result        ok
=elapsed       7.050932s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-11-20 10:15:13
=ended         2024-11-20 10:15:22
=result        ok
=elapsed       8.576991s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-11-20 10:15:22
=ended         2024-11-20 10:15:23
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8419.html
=group_props   [{name,event_tests}]
=started       2024-11-20 10:15:23
=ended         2024-11-20 10:15:23
=result        ok
=elapsed       0.000000s
=group_time    104.338s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8451.html
=group_props   [{name,event_tests_mt}]
=started       2024-11-20 10:15:23
=ended         2024-11-20 10:15:23
=result        ok
=elapsed       0.000626s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.8483.html
=started       2024-11-20 10:15:23
=ended         2024-11-20 10:15:27
=result        ok
=elapsed       2.078019s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.8611.html
=started       2024-11-20 10:15:27
=ended         2024-11-20 10:15:30
=result        ok
=elapsed       2.102463s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.8707.html
=started       2024-11-20 10:15:30
=ended         2024-11-20 10:15:40
=result        ok
=elapsed       9.068094s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.1476.html
=started       2024-11-20 10:15:40
=ended         2024-11-20 10:15:50
=result        ok
=elapsed       9.067835s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.8835.html
=started       2024-11-20 10:15:50
=ended         2024-11-20 10:16:38
=result        ok
=elapsed       47.061386s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.8995.html
=started       2024-11-20 10:16:38
=ended         2024-11-20 10:16:41
=result        ok
=elapsed       2.069786s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.9091.html
=started       2024-11-20 10:16:41
=ended         2024-11-20 10:16:49
=result        ok
=elapsed       7.039010s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.9123.html
=started       2024-11-20 10:16:49
=ended         2024-11-20 10:16:57
=result        ok
=elapsed       7.049647s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.9187.html
=started       2024-11-20 10:16:57
=ended         2024-11-20 10:17:07
=result        ok
=elapsed       8.591207s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.9251.html
=started       2024-11-20 10:17:07
=ended         2024-11-20 10:17:08
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000022s
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.9347.html
=group_props   [{name,event_tests_mt}]
=started       2024-11-20 10:17:08
=ended         2024-11-20 10:17:08
=result        ok
=elapsed       0.000000s
=group_time    104.269s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-11-20 10:17:08
=ended         2024-11-20 10:17:08
=result        skipped: "Skipping snmp_manager_SUITE(3763): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9379.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:17:08
=ended         2024-11-20 10:17:08
=result        ok
=elapsed       0.000874s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9411.html
=group_props   [{name,otp8015}]
=started       2024-11-20 10:17:08
=ended         2024-11-20 10:17:08
=result        ok
=elapsed       0.000962s
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-11-20 10:17:08
=ended         2024-11-20 10:17:12
=result        ok
=elapsed       4.014108s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.9443.html
=group_props   [{name,otp8015}]
=started       2024-11-20 10:17:12
=ended         2024-11-20 10:17:12
=result        ok
=elapsed       0.000000s
=group_time    4.067s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9475.html
=group_props   [{name,otp8395}]
=started       2024-11-20 10:17:12
=ended         2024-11-20 10:17:12
=result        ok
=elapsed       0.000983s
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-11-20 10:17:12
=ended         2024-11-20 10:17:14
=result        ok
=elapsed       1.062713s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.9571.html
=group_props   [{name,otp8395}]
=started       2024-11-20 10:17:14
=ended         2024-11-20 10:17:14
=result        ok
=elapsed       0.000000s
=group_time    2.130s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.9603.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:17:14
=ended         2024-11-20 10:17:14
=result        ok
=elapsed       0.000000s
=group_time    6.269s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9635.html
=group_props   [{name,ipv6}]
=started       2024-11-20 10:17:14
=ended         2024-11-20 10:17:14
=result        skipped: "Host does not support IPv6"
=elapsed       0.000526s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16866.html
=group_props   [{name,ipv6_mt}]
=started       2024-11-20 10:17:14
=ended         2024-11-20 10:17:14
=result        skipped: "Host does not support IPv6"
=elapsed       0.000367s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-20 10:17:14
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16898.html
=group_props   [{name,v3}]
=started       2024-11-20 10:17:14
=ended         2024-11-20 10:17:14
=result        ok
=elapsed       0.000814s
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-11-20 10:17:14
=ended         2024-11-20 10:17:20
=result        ok
=elapsed       5.040785s
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-11-20 10:17:20
=ended         2024-11-20 10:17:26
=result        ok
=elapsed       5.040751s
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-11-20 10:17:26
=ended         2024-11-20 10:17:32
=result        ok
=elapsed       5.040919s
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-11-20 10:17:32
=ended         2024-11-20 10:17:38
=result        ok
=elapsed       5.042427s
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-11-20 10:17:38
=ended         2024-11-20 10:17:45
=result        ok
=elapsed       5.055137s
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-11-20 10:17:45
=ended         2024-11-20 10:17:51
=result        ok
=elapsed       5.041194s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10083.html
=group_props   [{name,v3}]
=started       2024-11-20 10:17:51
=ended         2024-11-20 10:17:51
=result        ok
=elapsed       0.000001s
=group_time    36.502s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10115.html
=group_props   [{name,all}]
=started       2024-11-20 10:17:51
=ended         2024-11-20 10:17:51
=result        ok
=elapsed       0.000000s
=group_time    417.970s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10147.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 10:17:51
=ended         2024-11-20 10:17:51
=result        ok
=elapsed       0.000000s
=group_time    418.018s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-11-20 10:17:51
=ended         2024-11-20 10:17:51
=result        ok
=elapsed       0.000374s
=group_time    418.098s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-11-20 10:17:51
=ended         2024-11-20 10:17:52
=result        ok
=elapsed       1.018077s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-11-20 10:17:52
=ended         2024-11-20 10:17:52
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-11-20 10:17:52
=ended         2024-11-20 10:17:55
=result        ok
=elapsed       3.006224s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-11-20 10:17:55
=ended         2024-11-20 10:17:55
=result        ok
=elapsed       0.001331s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
