=== Suite started at 2024-03-01 21:42:27
=== Starting test, 509 test cases
=cases         509
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6242.html
=group_props   [{name,reload}]
=started       2024-03-01 21:47:24
=ended         2024-03-01 21:47:24
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-03-01 21:47:24
=ended         2024-03-01 21:47:24
=result        ok
=elapsed       0.101535
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-03-01 21:47:24
=ended         2024-03-01 21:47:24
=result        ok
=elapsed       0.101566
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-03-01 21:47:24
=ended         2024-03-01 21:47:28
=result        ok
=elapsed       4.003286
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-03-01 21:47:28
=ended         2024-03-01 21:47:30
=result        ok
=elapsed       2.002801
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-03-01 21:47:30
=ended         2024-03-01 21:47:32
=result        ok
=elapsed       1.102064
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-03-01 21:47:32
=ended         2024-03-01 21:47:33
=result        ok
=elapsed       1.102355
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-03-01 21:47:33
=ended         2024-03-01 21:47:33
=result        ok
=elapsed       0.002036
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6274.html
=group_props   [{name,reload}]
=started       2024-03-01 21:47:33
=ended         2024-03-01 21:47:33
=result        ok
=elapsed       0.0
=group_time    8.603s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6306.html
=group_props   [{name,http_reload}]
=started       2024-03-01 21:47:33
=ended         2024-03-01 21:47:33
=result        ok
=elapsed       0.001068
=group_time    8.650s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6338.html
=group_props   [{name,https_reload}]
=started       2024-03-01 21:47:33
=ended         2024-03-01 21:47:33
=result        ok
=elapsed       0.010669
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6370.html
=group_props   [{name,reload}]
=started       2024-03-01 21:47:33
=ended         2024-03-01 21:47:33
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.6402.html
=started       2024-03-01 21:47:33
=ended         2024-03-01 21:47:33
=result        ok
=elapsed       0.106107
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.6434.html
=started       2024-03-01 21:47:33
=ended         2024-03-01 21:47:33
=result        ok
=elapsed       0.104924
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.6466.html
=started       2024-03-01 21:47:33
=ended         2024-03-01 21:47:39
=result        ok
=elapsed       5.919916
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.6498.html
=started       2024-03-01 21:47:39
=ended         2024-03-01 21:47:43
=result        ok
=elapsed       4.050176
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.6530.html
=started       2024-03-01 21:47:43
=ended         2024-03-01 21:47:44
=result        ok
=elapsed       1.107797
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.6562.html
=started       2024-03-01 21:47:44
=ended         2024-03-01 21:47:45
=result        ok
=elapsed       1.107347
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.6594.html
=started       2024-03-01 21:47:45
=ended         2024-03-01 21:47:45
=result        ok
=elapsed       0.002633
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6626.html
=group_props   [{name,reload}]
=started       2024-03-01 21:47:45
=ended         2024-03-01 21:47:45
=result        ok
=elapsed       0.0
=group_time    12.615s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6658.html
=group_props   [{name,https_reload}]
=started       2024-03-01 21:47:45
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.002264
=group_time    12.679s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6690.html
=group_props   [{name,http_default_type}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.001186
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.002448
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6722.html
=group_props   [{name,http_default_type}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       9.73e-4
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6754.html
=group_props   [{name,http_mime_type}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.001219
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.002327
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6786.html
=group_props   [{name,http_mime_type}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       9.72e-4
=group_time    0.052s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6818.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.001221
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.002298
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6850.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       9.71e-4
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6882.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.00156
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.6914.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.016595
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.6946.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.016123
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5635.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.001194
=group_time    0.067s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5667.html
=group_props   [{name,http_logging}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5699.html
=group_props   [{name,logging}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.001103
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       8.3e-5
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.0001
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.001023
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5795.html
=group_props   [{name,logging}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5827.html
=group_props   [{name,http_logging}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5859.html
=group_props   [{name,http_post}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       9.6e-4
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5891.html
=group_props   [{name,post}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.007483
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.011582
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       7.81e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6978.html
=group_props   [{name,post}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7010.html
=group_props   [{name,http_post}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.001203
=group_time    0.159s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7042.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       9.65e-4
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.03032
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7074.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7106.html
=group_props   [{name,http_not_sup}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.001816
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7138.html
=group_props   [{name,not_sup}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       6.96e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7170.html
=group_props   [{name,not_sup}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7202.html
=group_props   [{name,http_not_sup}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7234.html
=group_props   [{name,https_alert}]
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:46
=result        ok
=elapsed       0.011738
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-03-01 21:47:46
=ended         2024-03-01 21:47:47
=result        ok
=elapsed       0.004248
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7266.html
=group_props   [{name,https_alert}]
=started       2024-03-01 21:47:47
=ended         2024-03-01 21:47:47
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7298.html
=group_props   [{name,https_not_sup}]
=started       2024-03-01 21:47:47
=ended         2024-03-01 21:47:47
=result        ok
=elapsed       0.012324
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7330.html
=group_props   [{name,not_sup}]
=started       2024-03-01 21:47:47
=ended         2024-03-01 21:47:47
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.7362.html
=started       2024-03-01 21:47:47
=ended         2024-03-01 21:47:47
=result        ok
=elapsed       0.045791
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7394.html
=group_props   [{name,not_sup}]
=started       2024-03-01 21:47:47
=ended         2024-03-01 21:47:47
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7426.html
=group_props   [{name,https_not_sup}]
=started       2024-03-01 21:47:47
=ended         2024-03-01 21:47:47
=result        ok
=elapsed       0.0
=group_time    0.162s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7458.html
=group_props   [{name,esi}]
=started       2024-03-01 21:47:47
=ended         2024-03-01 21:47:47
=result        ok
=elapsed       0.00141
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-03-01 21:47:47
=ended         2024-03-01 21:48:15
=result        ok
=elapsed       28.504302
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-03-01 21:48:15
=ended         2024-03-01 21:48:19
=result        ok
=elapsed       3.504956
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-03-01 21:48:19
=ended         2024-03-01 21:48:27
=result        ok
=elapsed       8.504335
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-03-01 21:48:27
=ended         2024-03-01 21:48:27
=result        ok
=elapsed       0.003336
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7490.html
=group_props   [{name,esi}]
=started       2024-03-01 21:48:27
=ended         2024-03-01 21:48:27
=result        ok
=elapsed       9.38e-4
=group_time    40.635s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-03-01 21:48:27
=ended         2024-03-01 21:48:27
=result        ok
=elapsed       0.002026
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-03-01 21:48:27
=ended         2024-03-01 21:48:27
=result        ok
=elapsed       0.0
=group_time    160.590s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-03-01 21:48:27
=ended         2024-03-01 21:48:27
=result        ok
=elapsed       9.38e-4
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-03-01 21:48:27
=ended         2024-03-01 21:48:27
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.7522.html
=started       2024-03-01 21:48:27
=ended         2024-03-01 21:48:28
=result        ok
=elapsed       0.007847
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.7554.html
=started       2024-03-01 21:48:28
=ended         2024-03-01 21:48:28
=result        ok
=elapsed       0.008771
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.7586.html
=started       2024-03-01 21:48:28
=ended         2024-03-01 21:48:28
=result        ok
=elapsed       0.010013
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.7714.html
=started       2024-03-01 21:48:28
=ended         2024-03-01 21:48:28
=result        ok
=elapsed       0.00707
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.7650.html
=started       2024-03-01 21:48:27
=ended         2024-03-01 21:48:28
=result        ok
=elapsed       0.009552
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.7618.html
=started       2024-03-01 21:48:28
=ended         2024-03-01 21:48:28
=result        ok
=elapsed       0.030772
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.7746.html
=started       2024-03-01 21:48:28
=ended         2024-03-01 21:48:28
=result        ok
=elapsed       0.015103
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.7682.html
=started       2024-03-01 21:48:28
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       15.016302
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.3044.html
=started       2024-03-01 21:48:28
=ended         2024-03-01 21:48:34
=result        ok
=elapsed       6.006976
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.5923.html
=started       2024-03-01 21:48:28
=ended         2024-03-01 21:48:31
=result        ok
=elapsed       3.007262
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.7778.html
=started       2024-03-01 21:48:28
=ended         2024-03-01 21:48:28
=result        ok
=elapsed       4.7e-5
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.0
=group_time    15.072s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.001876
=group_time    15.126s
=== 
=case          httpd_bench_SUITE:all
=started       2024-03-01 21:48:43
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       4.4e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.067403
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.066597
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       3.0e-5
=group_time    0.206s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7874.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       3.0e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.5955.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.239611
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.5987.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.261687
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.6019.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.237959
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.6051.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        skipped: "Could not reach host on IPv6 address ::"
=== *** SKIPPED test case 494 of 509 ***
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.6083.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        skipped: "Adress not available to listen"
=== *** SKIPPED test case 495 of 509 ***
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.6115.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.238383
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3140.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       5.5e-5
=group_time    0.315s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.0
=group_time    0.595s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       1.0e-6
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.004911
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       7.63e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.2149.html
=group_props   [{name,services_test}]
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:43
=result        ok
=elapsed       0.003973
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-03-01 21:48:43
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       0.105829
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       0.004745
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.2181.html
=group_props   [{name,services_test}]
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       0.003539
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       0.0
=group_time    0.386s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       0.0
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       0.311439
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       0.0
=group_time    0.362s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       2.4e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       1.11e-4
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       1.09e-4
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       1.07e-4
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       6.3e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       5.0e-6
=group_time    0.151s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       1.8e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-03-01 21:48:44
=ended         2024-03-01 21:48:44
=result        ok
=elapsed       0.0
=group_time    0.049s
=== TEST COMPLETE, 459 ok, 0 failed, 50 skipped of 509 test cases

=finished      2024-03-01 21:48:44
=failed        0
=successful    459
=user_skipped  46
=auto_skipped  4
