=== Suite started at 2024-08-26 14:54:32
=== Starting test, 1605 test cases
=cases         1605
=ended         2024-08-26 14:59:16
=result        ok
=elapsed       0.064561
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-08-26 14:59:16
=ended         2024-08-26 14:59:16
=result        ok
=elapsed       0.00465
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-08-26 14:59:16
=ended         2024-08-26 14:59:16
=result        ok
=elapsed       0.115217
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-08-26 14:59:16
=ended         2024-08-26 14:59:16
=result        ok
=elapsed       0.072207
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-08-26 14:59:16
=ended         2024-08-26 14:59:17
=result        ok
=elapsed       1.006867
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-08-26 14:59:17
=ended         2024-08-26 14:59:19
=result        ok
=elapsed       1.336436
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-08-26 14:59:19
=ended         2024-08-26 14:59:20
=result        ok
=elapsed       0.887696
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-08-26 14:59:20
=ended         2024-08-26 14:59:20
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-08-26 14:59:20
=ended         2024-08-26 14:59:20
=result        ok
=elapsed       5.61e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-08-26 14:59:20
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       2.220757
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.0
=group_time    60.401s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.061085
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.002984
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.009085
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.771.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.001756
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.002355
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.803.html
=group_props   [{name,halt_int}]
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.835.html
=group_props   [{name,wrap_int}]
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.005984
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.002987
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:22
=result        ok
=elapsed       0.003783
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.867.html
=group_props   [{name,wrap_int}]
=started       2024-08-26 14:59:22
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.899.html
=group_props   [{name,halt_ext}]
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.003531
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.931.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.008524
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.00722
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.963.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.995.html
=group_props   [{name,halt_ext}]
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1027.html
=group_props   [{name,wrap_ext}]
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.007154
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.005706
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1059.html
=group_props   [{name,wrap_ext}]
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1091.html
=group_props   [{name,rotate}]
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.009827
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.0049
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.008255
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.006809
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.005206
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7746.html
=group_props   [{name,rotate}]
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7778.html
=group_props   [{name,read_mode}]
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.001042
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.002903
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.002109
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.003278
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       9.16e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       9.25e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.001006
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       9.78e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.001448
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,read_mode}]
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7842.html
=group_props   [{name,head}]
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.003402
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.001933
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
=result        ok
=elapsed       0.003804
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,head}]
=started       2024-08-26 14:59:23
=ended         2024-08-26 14:59:23
