=== Suite started at 2024-10-07 10:43:48
=== Starting test, 570 test cases
=cases         570
=group_props   [{name,dirty_match_object}]
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.34370.html
=group_props   [{name,dirty_index}]
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.26563.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.033376
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.034381
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.035105
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.033727
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.27171.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.27203.html
=group_props   [{name,dirty_index_read}]
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.04299
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.041222
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:45
=result        ok
=elapsed       0.713893
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-10-07 10:44:45
=ended         2024-10-07 10:44:45
=result        ok
=elapsed       0.054447
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.49859.html
=group_props   [{name,dirty_index_read}]
=started       2024-10-07 10:44:45
=ended         2024-10-07 10:44:45
=result        ok
=elapsed       0.0
=group_time    0.986s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.61154.html
=group_props   [{name,dirty_index_update}]
=started       2024-10-07 10:44:45
=ended         2024-10-07 10:44:45
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-10-07 10:44:45
=ended         2024-10-07 10:44:45
=result        ok
=elapsed       0.03628
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-10-07 10:44:45
=ended         2024-10-07 10:44:45
=result        ok
=elapsed       0.038446
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-10-07 10:44:45
=ended         2024-10-07 10:44:45
=result        ok
=elapsed       0.048888
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-10-07 10:44:45
=ended         2024-10-07 10:44:45
=result        ok
=elapsed       0.036584
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-10-07 10:44:45
=ended         2024-10-07 10:44:45
=result        ok
=elapsed       0.036117
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-10-07 10:44:45
=ended         2024-10-07 10:44:46
=result        ok
=elapsed       0.03763
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-10-07 10:44:46
=ended         2024-10-07 10:44:46
=result        ok
=elapsed       0.045595
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-10-07 10:44:46
=ended         2024-10-07 10:44:46
=result        ok
=elapsed       0.03722
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.50275.html
=group_props   [{name,dirty_index_update}]
=started       2024-10-07 10:44:46
=ended         2024-10-07 10:44:46
=result        ok
=elapsed       0.0
=group_time    0.538s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.50307.html
=group_props   [{name,dirty_index}]
=started       2024-10-07 10:44:46
=ended         2024-10-07 10:44:46
=result        ok
=elapsed       0.0
=group_time    1.875s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.50339.html
=group_props   [{name,dirty_iter}]
=started       2024-10-07 10:44:46
=ended         2024-10-07 10:44:46
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-10-07 10:44:46
=ended         2024-10-07 10:44:46
=result        ok
=elapsed       0.032325
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-10-07 10:44:46
=ended         2024-10-07 10:44:46
=result        ok
=elapsed       0.032754
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-10-07 10:44:46
=ended         2024-10-07 10:44:46
=result        ok
=elapsed       0.038483
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-10-07 10:44:46
=ended         2024-10-07 10:44:46
=result        ok
=elapsed       0.03314
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.50659.html
=group_props   [{name,dirty_iter}]
=started       2024-10-07 10:44:46
=ended         2024-10-07 10:44:46
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.50691.html
=group_props   [{name,admin_tests}]
=started       2024-10-07 10:44:46
=ended         2024-10-07 10:44:46
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-10-07 10:44:46
=ended         2024-10-07 10:44:47
=result        ok
=elapsed       0.468173
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-10-07 10:44:47
=ended         2024-10-07 10:44:47
=result        ok
=elapsed       0.487705
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-10-07 10:44:47
=ended         2024-10-07 10:44:48
=result        ok
=elapsed       0.468597
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-10-07 10:44:48
=ended         2024-10-07 10:44:48
=result        ok
=elapsed       0.417277
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-10-07 10:44:48
=ended         2024-10-07 10:44:48
=result        ok
=elapsed       0.423611
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-10-07 10:44:48
=ended         2024-10-07 10:44:49
=result        ok
=elapsed       0.417405
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-10-07 10:44:49
=ended         2024-10-07 10:44:49
=result        ok
=elapsed       0.380926
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-10-07 10:44:49
=ended         2024-10-07 10:44:50
=result        ok
=elapsed       0.418956
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-10-07 10:44:50
=ended         2024-10-07 10:44:50
=result        ok
=elapsed       0.421737
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-10-07 10:44:50
=ended         2024-10-07 10:44:51
=result        ok
=elapsed       0.441291
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-10-07 10:44:51
=ended         2024-10-07 10:44:51
=result        ok
=elapsed       0.064982
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.52739.html
=group_props   [{name,admin_tests}]
=started       2024-10-07 10:44:51
=ended         2024-10-07 10:44:51
=result        ok
=elapsed       0.0
=group_time    4.703s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-10-07 10:44:51
=ended         2024-10-07 10:44:51
=result        ok
=elapsed       1.7e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.67458.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-10-07 10:44:51
=ended         2024-10-07 10:44:51
=result        ok
=elapsed       0.0
=group_time    8.649s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67490.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-10-07 10:44:51
=ended         2024-10-07 10:44:51
=result        ok
=elapsed       1.0e-6
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-10-07 10:44:51
=ended         2024-10-07 10:44:51
=result        ok
=elapsed       0.036086
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-10-07 10:44:51
=ended         2024-10-07 10:44:51
=result        ok
=elapsed       0.034248
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-10-07 10:44:51
=ended         2024-10-07 10:44:51
=result        ok
=elapsed       0.362659
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-10-07 10:44:51
=ended         2024-10-07 10:44:51
=result        ok
=elapsed       0.034798
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-10-07 10:44:51
=ended         2024-10-07 10:44:51
=result        ok
=elapsed       0.038297
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
=started       2024-10-07 10:44:51
=ended         2024-10-07 10:44:52
=result        ok
=elapsed       0.036657
=case          mnesia_trans_access_test:match_object
=logfile       mnesia_trans_access_test.match_object.html
=started       2024-10-07 10:44:52
=ended         2024-10-07 10:44:52
=result        ok
=elapsed       0.033279
=case          mnesia_trans_access_test:select
=logfile       mnesia_trans_access_test.select.html
=started       2024-10-07 10:44:52
=ended         2024-10-07 10:44:52
=result        ok
=elapsed       0.035706
=case          mnesia_trans_access_test:select14
=logfile       mnesia_trans_access_test.select14.html
=started       2024-10-07 10:44:52
=ended         2024-10-07 10:44:52
=result        ok
