=== Suite started at 2024-03-06 07:59:33
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-06 08:00:09
=ended         2024-03-06 08:00:09
=result        ok
=elapsed       0.002093
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-06 08:00:09
=ended         2024-03-06 08:00:09
=result        ok
=elapsed       0.006786
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-06 08:00:09
=ended         2024-03-06 08:00:09
=result        ok
=elapsed       0.001697
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-06 08:00:09
=ended         2024-03-06 08:00:09
=result        ok
=elapsed       0.002208
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-06 08:00:09
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.00136
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.001674
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.001002
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.001416
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.001439
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.001395
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.007933
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.007648
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.010534
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.012608
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.00176
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.014142
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.008604
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33826.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       3.1e-5
=group_time    0.542s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33858.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33890.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.001674
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.001858
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.008396
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.009427
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.002083
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.007725
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.01107
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.006
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34178.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       3.3e-5
=group_time    0.255s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34210.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.006194
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.006235
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.007004
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.004843
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.005619
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.004458
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.004361
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.003086
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.005187
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:10
=result        ok
=elapsed       0.006082
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-06 08:00:10
=ended         2024-03-06 08:00:11
=result        ok
=elapsed       0.00698
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-06 08:00:11
=ended         2024-03-06 08:00:11
=result        ok
=elapsed       0.008595
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-06 08:00:11
=ended         2024-03-06 08:00:11
=result        ok
=elapsed       0.004815
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-06 08:00:11
=ended         2024-03-06 08:00:11
=result        ok
=elapsed       0.007605
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-06 08:00:11
=ended         2024-03-06 08:00:11
=result        ok
=elapsed       0.008407
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34722.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-06 08:00:11
=ended         2024-03-06 08:00:11
=result        ok
=elapsed       2.9e-5
=group_time    0.462s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34754.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-06 08:00:11
=ended         2024-03-06 08:00:11
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-06 08:00:11
=ended         2024-03-06 08:00:11
=result        ok
=elapsed       0.019027
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-06 08:00:11
=ended         2024-03-06 08:00:11
=result        ok
=elapsed       0.023703
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-06 08:00:11
=ended         2024-03-06 08:00:11
=result        ok
=elapsed       0.025209
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-06 08:00:11
=ended         2024-03-06 08:00:11
=result        ok
=elapsed       0.019703
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-06 08:00:11
=ended         2024-03-06 08:00:11
=result        ok
=elapsed       0.028244
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34946.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
