=== Suite started at 2024-04-22 12:59:03
=== Starting test, 509 test cases
=cases         509
=ended         2024-04-22 13:03:45
=result        ok
=elapsed       0.00123
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7266.html
=group_props   [{name,reload}]
=started       2024-04-22 13:03:45
=ended         2024-04-22 13:03:45
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-04-22 13:03:45
=ended         2024-04-22 13:03:45
=result        ok
=elapsed       0.101181
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-04-22 13:03:45
=ended         2024-04-22 13:03:45
=result        ok
=elapsed       0.101665
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-04-22 13:03:45
=ended         2024-04-22 13:03:49
=result        ok
=elapsed       4.003812
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-04-22 13:03:49
=ended         2024-04-22 13:03:51
=result        ok
=elapsed       2.002208
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-04-22 13:03:51
=ended         2024-04-22 13:03:52
=result        ok
=elapsed       1.102457
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-04-22 13:03:52
=ended         2024-04-22 13:03:53
=result        ok
=elapsed       1.102872
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-04-22 13:03:53
=ended         2024-04-22 13:03:53
=result        ok
=elapsed       0.002797
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7298.html
=group_props   [{name,reload}]
=started       2024-04-22 13:03:53
=ended         2024-04-22 13:03:53
=result        ok
=elapsed       0.0
=group_time    8.611s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7330.html
=group_props   [{name,http_reload}]
=started       2024-04-22 13:03:53
=ended         2024-04-22 13:03:53
=result        ok
=elapsed       0.001232
=group_time    8.660s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7362.html
=group_props   [{name,https_reload}]
=started       2024-04-22 13:03:53
=ended         2024-04-22 13:03:53
=result        ok
=elapsed       0.011378
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7394.html
=group_props   [{name,reload}]
=started       2024-04-22 13:03:53
=ended         2024-04-22 13:03:53
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.7426.html
=started       2024-04-22 13:03:53
=ended         2024-04-22 13:03:54
=result        ok
=elapsed       0.106676
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.7458.html
=started       2024-04-22 13:03:54
=ended         2024-04-22 13:03:54
=result        ok
=elapsed       0.105467
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.7490.html
=started       2024-04-22 13:03:54
=ended         2024-04-22 13:04:00
=result        ok
=elapsed       5.918652
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.7522.html
=started       2024-04-22 13:04:00
=ended         2024-04-22 13:04:04
=result        ok
=elapsed       4.050541
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.7554.html
=started       2024-04-22 13:04:04
=ended         2024-04-22 13:04:05
=result        ok
=elapsed       1.106533
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.4803.html
=started       2024-04-22 13:04:05
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       1.111711
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.4835.html
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.002532
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7586.html
=group_props   [{name,reload}]
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.0
=group_time    12.623s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7618.html
=group_props   [{name,https_reload}]
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.002884
=group_time    12.690s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7650.html
=group_props   [{name,http_default_type}]
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.001139
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.00234
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7682.html
=group_props   [{name,http_default_type}]
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.001072
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7714.html
=group_props   [{name,http_mime_type}]
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.001167
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.002266
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7746.html
=group_props   [{name,http_mime_type}]
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.00105
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7778.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       9.1e-4
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.002232
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7810.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.001065
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7842.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.001599
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.7874.html
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.015784
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.7906.html
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.015902
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4867.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.001216
=group_time    0.067s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4899.html
=group_props   [{name,http_logging}]
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4931.html
=group_props   [{name,logging}]
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       0.001236
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       9.2e-5
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       1.03e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.00132
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5027.html
=group_props   [{name,logging}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7938.html
=group_props   [{name,http_logging}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7970.html
=group_props   [{name,http_post}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.001189
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8002.html
=group_props   [{name,post}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.010249
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.010753
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       7.86e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8034.html
=group_props   [{name,post}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8066.html
=group_props   [{name,http_post}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.001111
=group_time    0.164s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8098.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.001124
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.030709
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8130.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8162.html
=group_props   [{name,http_not_sup}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.002103
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8194.html
=group_props   [{name,not_sup}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       7.04e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8226.html
=group_props   [{name,not_sup}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8258.html
=group_props   [{name,http_not_sup}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8290.html
=group_props   [{name,https_alert}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.011973
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.00426
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8322.html
=group_props   [{name,https_alert}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8354.html
=group_props   [{name,https_not_sup}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.012918
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8386.html
=group_props   [{name,not_sup}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.8418.html
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.045444
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8450.html
=group_props   [{name,not_sup}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5059.html
=group_props   [{name,https_not_sup}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8482.html
=group_props   [{name,esi}]
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       0.001886
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-04-22 13:04:07
=ended         2024-04-22 13:04:36
=result        ok
=elapsed       28.503981
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-04-22 13:04:36
=ended         2024-04-22 13:04:39
=result        ok
=elapsed       3.50518
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-04-22 13:04:39
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       8.504568
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       0.003962
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5091.html
=group_props   [{name,esi}]
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       0.001006
=group_time    40.641s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       0.00182
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       0.0
=group_time    160.584s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       0.001045
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.5123.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       0.008486
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.5187.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       0.008874
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.5219.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       0.012297
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.8546.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       0.010717
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.5155.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       0.012004
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.5251.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       0.029662
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.8514.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       0.016612
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.5315.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:05:03
=result        ok
=elapsed       15.015079
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.5283.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:54
=result        ok
=elapsed       6.007711
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.5347.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:51
=result        ok
=elapsed       3.007954
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.8578.html
=started       2024-04-22 13:04:48
=ended         2024-04-22 13:04:48
=result        ok
=elapsed       5.2e-5
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:03
=result        ok
=elapsed       0.0
=group_time    15.072s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:03
=result        ok
=elapsed       0.001512
=group_time    15.127s
=== 
=case          httpd_bench_SUITE:all
=started       2024-04-22 13:05:03
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:03
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:03
=result        ok
=elapsed       4.1e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:03
=result        ok
=elapsed       0.067031
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:03
=result        ok
=elapsed       0.067048
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:03
=result        ok
=elapsed       4.3e-5
=group_time    0.205s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8674.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:03
=result        ok
=elapsed       4.1e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.8706.html
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.239551
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.8770.html
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.24273
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.8738.html
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.239737
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.8834.html
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:04
=result        skipped: "Could not reach host on IPv6 address ::"
=== *** SKIPPED test case 494 of 509 ***
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.8802.html
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:03
=result        skipped: "Adress not available to listen"
=== *** SKIPPED test case 495 of 509 ***
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.8866.html
=started       2024-04-22 13:05:03
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.238665
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8962.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       4.5e-5
=group_time    0.298s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.0
=group_time    0.578s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.004653
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       6.67e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.2661.html
=group_props   [{name,services_test}]
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.004115
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.104792
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.00464
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.2693.html
=group_props   [{name,services_test}]
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.0
=group_time    0.206s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.003282
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:04
=result        ok
=elapsed       1.0e-6
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-04-22 13:05:04
=ended         2024-04-22 13:05:05
=result        ok
=elapsed       0.312625
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-04-22 13:05:05
=ended         2024-04-22 13:05:05
=result        ok
=elapsed       0.0
=group_time    0.363s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-04-22 13:05:05
=ended         2024-04-22 13:05:05
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-04-22 13:05:05
=ended         2024-04-22 13:05:05
=result        ok
=elapsed       1.8e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-04-22 13:05:05
=ended         2024-04-22 13:05:05
=result        ok
=elapsed       7.7e-5
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-04-22 13:05:05
=ended         2024-04-22 13:05:05
=result        ok
=elapsed       7.5e-5
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-04-22 13:05:05
=ended         2024-04-22 13:05:05
=result        ok
=elapsed       7.5e-5
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-04-22 13:05:05
=ended         2024-04-22 13:05:05
=result        ok
=elapsed       6.3e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-04-22 13:05:05
=ended         2024-04-22 13:05:05
=result        ok
=elapsed       2.0e-6
=group_time    0.146s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-04-22 13:05:05
=ended         2024-04-22 13:05:05
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-04-22 13:05:05
=ended         2024-04-22 13:05:05
=result        ok
=elapsed       1.1e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-04-22 13:05:05
=ended         2024-04-22 13:05:05
=result        ok
=elapsed       0.0
=group_time    0.050s
=== TEST COMPLETE, 459 ok, 0 failed, 50 skipped of 509 test cases

=finished      2024-04-22 13:05:05
=failed        0
=successful    459
=user_skipped  46
=auto_skipped  4
=elapsed_time  361702719
