=== Suite started at 2024-11-18 16:58:13
=== Starting test, 1700 test cases
=cases         1700
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-18 17:02:55
=ended         2024-11-18 17:02:55
=result        ok
=elapsed       0.017104s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-18 17:02:55
=ended         2024-11-18 17:02:56
=result        ok
=elapsed       0.140473s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-18 17:02:56
=ended         2024-11-18 17:02:56
=result        ok
=elapsed       0.000000s
=group_time    0.235s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-18 17:02:56
=ended         2024-11-18 17:02:56
=result        ok
=elapsed       0.062570s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-18 17:02:56
=ended         2024-11-18 17:02:56
=result        ok
=elapsed       0.005210s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-18 17:02:56
=ended         2024-11-18 17:02:56
=result        ok
=elapsed       0.115437s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-18 17:02:56
=ended         2024-11-18 17:02:56
=result        ok
=elapsed       0.076479s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-18 17:02:56
=ended         2024-11-18 17:02:57
=result        ok
=elapsed       1.008652s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-18 17:02:57
=ended         2024-11-18 17:02:59
=result        ok
=elapsed       2.008395s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-18 17:02:59
=ended         2024-11-18 17:02:59
=result        ok
=elapsed       0.002038s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-18 17:02:59
=ended         2024-11-18 17:03:01
=result        ok
=elapsed       1.403098s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-18 17:03:01
=ended         2024-11-18 17:03:01
=result        ok
=elapsed       0.897489s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-18 17:03:01
=ended         2024-11-18 17:03:01
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-18 17:03:01
=ended         2024-11-18 17:03:01
=result        ok
=elapsed       0.001003s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-18 17:03:01
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       2.246780s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000000s
=group_time    62.611s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.063773s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.003117s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000000s
=group_time    0.160s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.009899s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6402.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.003169s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.002300s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6434.html
=group_props   [{name,halt_int}]
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6466.html
=group_props   [{name,wrap_int}]
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.009218s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.004898s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.005620s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6498.html
=group_props   [{name,wrap_int}]
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6530.html
=group_props   [{name,halt_ext}]
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.003346s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6562.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.007060s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.009035s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6594.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:04
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6626.html
=group_props   [{name,halt_ext}]
=started       2024-11-18 17:03:04
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6658.html
=group_props   [{name,wrap_ext}]
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.007138s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.005721s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,wrap_ext}]
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,rotate}]
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.008811s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.005141s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.009265s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.007819s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.005059s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,rotate}]
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6786.html
=group_props   [{name,read_mode}]
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.001038s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.002953s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.001860s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.002736s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.000904s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.000976s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.001051s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.001894s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.001156s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,read_mode}]
=started       2024-11-18 17:03:05
=ended         2024-11-18 17:03:05
=result        ok
=elapsed       0.000000s
