=== Suite started at 2024-10-18 10:15:47
=== Starting test, 1658 test cases
=cases         1658
=ended         2024-10-18 10:20:28
=result        ok
=elapsed       0.048262s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-18 10:20:28
=ended         2024-10-18 10:20:28
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-18 10:20:28
=ended         2024-10-18 10:20:28
=result        ok
=elapsed       0.017034s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-18 10:20:28
=ended         2024-10-18 10:20:29
=result        ok
=elapsed       0.140710s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-18 10:20:29
=ended         2024-10-18 10:20:29
=result        ok
=elapsed       0.000000s
=group_time    0.234s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-18 10:20:29
=ended         2024-10-18 10:20:29
=result        ok
=elapsed       0.062751s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-18 10:20:29
=ended         2024-10-18 10:20:29
=result        ok
=elapsed       0.004719s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-18 10:20:29
=ended         2024-10-18 10:20:29
=result        ok
=elapsed       0.115571s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-18 10:20:29
=ended         2024-10-18 10:20:29
=result        ok
=elapsed       0.076128s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-18 10:20:29
=ended         2024-10-18 10:20:30
=result        ok
=elapsed       1.008175s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-18 10:20:30
=ended         2024-10-18 10:20:31
=result        ok
=elapsed       1.338503s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-18 10:20:31
=ended         2024-10-18 10:20:32
=result        ok
=elapsed       0.845559s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-18 10:20:32
=ended         2024-10-18 10:20:32
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-18 10:20:32
=ended         2024-10-18 10:20:32
=result        ok
=elapsed       0.000943s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-18 10:20:32
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       2.191747s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000001s
=group_time    60.208s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.065487s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.002803s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.009453s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1636.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.002053s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.002361s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1668.html
=group_props   [{name,halt_int}]
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1700.html
=group_props   [{name,wrap_int}]
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.005886s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.003159s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.003865s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1732.html
=group_props   [{name,wrap_int}]
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1764.html
=group_props   [{name,halt_ext}]
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.003655s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1796.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.010641s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.006710s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1828.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1860.html
=group_props   [{name,halt_ext}]
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6210.html
=group_props   [{name,wrap_ext}]
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.007560s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.006504s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6242.html
=group_props   [{name,wrap_ext}]
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6274.html
=group_props   [{name,rotate}]
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.010613s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.006253s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:35
=result        ok
=elapsed       0.008932s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-18 10:20:35
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.009649s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.006033s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6306.html
=group_props   [{name,rotate}]
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6338.html
=group_props   [{name,read_mode}]
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.001127s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.003272s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.002981s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.003998s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.000965s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.000934s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.000932s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.002911s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.001131s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6370.html
=group_props   [{name,read_mode}]
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6402.html
=group_props   [{name,head}]
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-18 10:20:36
=ended         2024-10-18 10:20:36
=result        ok
=elapsed       0.003686s
=case          disk_log_SUITE:plain_head
