=== Suite started at 2024-12-13 22:42:23
=== Starting test, 662 test cases
=cases         662
=started       2024-12-13 22:43:18
=ended         2024-12-13 22:43:19
=result        ok
=elapsed       1.008871s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2498.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-13 22:43:19
=ended         2024-12-13 22:43:19
=result        ok
=elapsed       0.000078s
=group_time    1.055s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2530.html
=group_props   [{name,erl_dist}]
=started       2024-12-13 22:43:19
=ended         2024-12-13 22:43:19
=result        ok
=elapsed       0.000064s
=group_time    1.102s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2562.html
=group_props   [{name,tickets}]
=started       2024-12-13 22:43:19
=ended         2024-12-13 22:43:19
=result        ok
=elapsed       0.000063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2594.html
=group_props   [{name,compact_tickets}]
=started       2024-12-13 22:43:19
=ended         2024-12-13 22:43:19
=result        ok
=elapsed       0.000055s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-12-13 22:43:19
=ended         2024-12-13 22:43:20
=result        ok
=elapsed       1.000799s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-12-13 22:43:20
=ended         2024-12-13 22:43:21
=result        ok
=elapsed       1.000777s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-12-13 22:43:21
=ended         2024-12-13 22:43:22
=result        ok
=elapsed       1.000448s
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-12-13 22:43:22
=ended         2024-12-13 22:43:23
=result        ok
=elapsed       1.000638s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-12-13 22:43:23
=ended         2024-12-13 22:43:24
=result        ok
=elapsed       1.000903s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-12-13 22:43:24
=ended         2024-12-13 22:43:26
=result        ok
=elapsed       1.000838s
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-12-13 22:43:26
=ended         2024-12-13 22:43:27
=result        ok
=elapsed       1.000871s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-12-13 22:43:27
=ended         2024-12-13 22:43:28
=result        ok
=elapsed       1.000756s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-12-13 22:43:28
=ended         2024-12-13 22:43:29
=result        ok
=elapsed       1.001405s
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-12-13 22:43:29
=ended         2024-12-13 22:43:30
=result        ok
=elapsed       1.001113s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-12-13 22:43:30
=ended         2024-12-13 22:43:31
=result        ok
=elapsed       1.001028s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-12-13 22:43:31
=ended         2024-12-13 22:43:32
=result        ok
=elapsed       1.001218s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-12-13 22:43:32
=ended         2024-12-13 22:43:33
=result        ok
=elapsed       1.000944s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-12-13 22:43:33
=ended         2024-12-13 22:43:34
=result        ok
=elapsed       1.001001s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-12-13 22:43:34
=ended         2024-12-13 22:43:35
=result        ok
=elapsed       1.001121s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-12-13 22:43:35
=ended         2024-12-13 22:43:36
=result        ok
=elapsed       1.000858s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-12-13 22:43:36
=ended         2024-12-13 22:43:37
=result        ok
=elapsed       1.001136s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-12-13 22:43:37
=ended         2024-12-13 22:43:38
=result        ok
=elapsed       1.001120s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-12-13 22:43:38
=ended         2024-12-13 22:43:39
=result        ok
=elapsed       1.001163s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-12-13 22:43:39
=ended         2024-12-13 22:43:40
=result        ok
=elapsed       1.001211s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-12-13 22:43:40
=ended         2024-12-13 22:43:41
=result        ok
=elapsed       1.001062s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-12-13 22:43:41
=ended         2024-12-13 22:43:42
=result        ok
=elapsed       1.001128s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-12-13 22:43:42
=ended         2024-12-13 22:43:43
=result        ok
=elapsed       1.001320s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-12-13 22:43:43
=ended         2024-12-13 22:43:44
=result        ok
=elapsed       1.000839s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-12-13 22:43:44
=ended         2024-12-13 22:43:45
=result        ok
=elapsed       1.001066s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-12-13 22:43:45
=ended         2024-12-13 22:43:46
=result        ok
=elapsed       1.001070s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-12-13 22:43:46
=ended         2024-12-13 22:43:47
=result        ok
=elapsed       1.001075s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-12-13 22:43:47
=ended         2024-12-13 22:43:48
=result        ok
=elapsed       1.000857s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-12-13 22:43:48
=ended         2024-12-13 22:43:49
=result        ok
=elapsed       1.000364s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-12-13 22:43:49
=ended         2024-12-13 22:43:50
=result        ok
=elapsed       1.001059s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-12-13 22:43:50
=ended         2024-12-13 22:43:51
=result        ok
=elapsed       1.001126s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-12-13 22:43:51
=ended         2024-12-13 22:43:52
=result        ok
=elapsed       1.000931s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-12-13 22:43:52
=ended         2024-12-13 22:43:53
=result        ok
=elapsed       1.001348s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-12-13 22:43:53
=ended         2024-12-13 22:43:54
=result        ok
=elapsed       1.000911s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-12-13 22:43:54
=ended         2024-12-13 22:43:55
=result        ok
=elapsed       1.001062s
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-12-13 22:43:55
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       1.000894s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       1.000905s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:58
=result        ok
=elapsed       1.001483s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-12-13 22:43:58
=ended         2024-12-13 22:43:59
=result        ok
=elapsed       1.001298s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-12-13 22:43:59
=ended         2024-12-13 22:44:00
=result        ok
=elapsed       1.001015s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-12-13 22:44:00
=ended         2024-12-13 22:44:01
=result        ok
=elapsed       1.001111s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-12-13 22:44:01
=ended         2024-12-13 22:44:02
=result        ok
=elapsed       1.000859s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2626.html
=group_props   [{name,compact_tickets}]
=started       2024-12-13 22:44:02
=ended         2024-12-13 22:44:02
=result        ok
=elapsed       0.000062s
=group_time    43.037s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2658.html
=group_props   [{name,pretty_tickets}]
=started       2024-12-13 22:44:02
=ended         2024-12-13 22:44:02
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-12-13 22:44:02
=ended         2024-12-13 22:44:03
=result        ok
=elapsed       1.001095s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-12-13 22:44:03
=ended         2024-12-13 22:44:04
=result        ok
=elapsed       1.000634s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-12-13 22:44:04
=ended         2024-12-13 22:44:06
=result        ok
=elapsed       1.000716s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-12-13 22:44:06
=ended         2024-12-13 22:44:07
=result        ok
=elapsed       1.000947s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-12-13 22:44:07
=ended         2024-12-13 22:44:08
=result        ok
=elapsed       1.001031s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-12-13 22:44:08
=ended         2024-12-13 22:44:09
=result        ok
=elapsed       1.000784s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-12-13 22:44:09
=ended         2024-12-13 22:44:10
=result        ok
=elapsed       1.000782s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-12-13 22:44:10
=ended         2024-12-13 22:44:11
=result        ok
=elapsed       1.000942s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-12-13 22:44:11
=ended         2024-12-13 22:44:12
=result        ok
=elapsed       1.000923s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-12-13 22:44:12
=ended         2024-12-13 22:44:13
=result        ok
=elapsed       1.001025s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-12-13 22:44:13
=ended         2024-12-13 22:44:14
=result        ok
=elapsed       1.000844s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-12-13 22:44:14
=ended         2024-12-13 22:44:15
=result        ok
=elapsed       1.000844s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-12-13 22:44:15
=ended         2024-12-13 22:44:16
=result        ok
=elapsed       1.001032s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-12-13 22:44:16
=ended         2024-12-13 22:44:17
=result        ok
