=== Suite started at 2024-04-23 09:16:49
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.002374
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.006194
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.001851
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.002405
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.001465
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.001709
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.001117
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.001589
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.001642
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.001563
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.008135
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.007602
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.010032
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.015348
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.001941
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.011497
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.011057
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3330.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       3.6e-5
=group_time    0.547s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3362.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       3.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3394.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       2.4e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.001692
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.001843
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.008279
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.010087
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.001829
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.00774
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.009091
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.006136
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3682.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       2.7e-5
=group_time    0.252s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3714.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.007235
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.004905
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.003999
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.004238
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.003779
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.004268
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.002337
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.00194
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.004743
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.005561
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.007975
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.007521
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.004266
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.008451
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.007606
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4226.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       2.7e-5
=group_time    0.445s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4258.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.024264
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.022612
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:26
=result        ok
=elapsed       0.024437
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-23 09:17:26
=ended         2024-04-23 09:17:27
=result        ok
=elapsed       0.03085
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-23 09:17:27
=ended         2024-04-23 09:17:27
=result        ok
=elapsed       0.023445
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4450.html
