=== Suite started at 2024-10-29 10:42:26
=== Starting test, 1557 test cases
=cases         1557
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.002209s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4483.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.004566s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4547.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.005868s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5762.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.006278s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5826.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.000454s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4643.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.001813s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5858.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.004931s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5954.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.006023s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6018.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.006487s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6114.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.118673s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4707.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.000351s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4739.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.002054s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4771.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.004417s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4835.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.006988s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4899.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.007657s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4963.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.000315s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4995.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.002612s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6274.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.005099s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5027.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.006317s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5091.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.007013s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5187.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.129724s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5251.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.000315s
=group_time    0.268s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6402.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.002755s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6434.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.004754s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5315.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.006226s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6530.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.006107s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5411.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.122810s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5475.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.000381s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6594.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.002060s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6626.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.005355s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6722.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.006661s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1348.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:34
=result        ok
=elapsed       0.007107s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6818.html
=started       2024-10-29 10:42:34
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.122486s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6850.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.000428s
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1444.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.002615s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1476.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.004763s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1540.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.007219s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6946.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.008810s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1636.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.000438s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1668.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.002645s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1700.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.005395s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1764.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.006461s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7074.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.008062s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1860.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.000467s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1892.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.002292s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1924.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.004653s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1988.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.005201s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2052.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.008368s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2148.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.000394s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2180.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.003314s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7202.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.004588s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7266.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.005854s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7330.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.008035s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7394.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.000414s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7426.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.003183s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7458.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.004645s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7554.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.006137s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7586.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.008128s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7650.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.000500s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5699.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.002270s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7682.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.004758s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7778.html
=started       2024-10-29 10:42:35
=ended         2024-10-29 10:42:35
=result        ok
=elapsed       0.006381s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5763.html
