=== Suite started at 2024-03-01 15:34:30
=== Starting test, 509 test cases
=cases         509
=ended         2024-03-01 15:39:17
=result        ok
=elapsed       9.96e-4
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7778.html
=group_props   [{name,reload}]
=started       2024-03-01 15:39:17
=ended         2024-03-01 15:39:17
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-03-01 15:39:17
=ended         2024-03-01 15:39:18
=result        ok
=elapsed       0.101531
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-03-01 15:39:18
=ended         2024-03-01 15:39:18
=result        ok
=elapsed       0.100851
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-03-01 15:39:18
=ended         2024-03-01 15:39:22
=result        ok
=elapsed       4.003666
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-03-01 15:39:22
=ended         2024-03-01 15:39:24
=result        ok
=elapsed       2.002468
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-03-01 15:39:24
=ended         2024-03-01 15:39:25
=result        ok
=elapsed       1.102054
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-03-01 15:39:25
=ended         2024-03-01 15:39:26
=result        ok
=elapsed       1.102187
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-03-01 15:39:26
=ended         2024-03-01 15:39:26
=result        ok
=elapsed       0.002293
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7810.html
=group_props   [{name,reload}]
=started       2024-03-01 15:39:26
=ended         2024-03-01 15:39:26
=result        ok
=elapsed       0.0
=group_time    8.603s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7842.html
=group_props   [{name,http_reload}]
=started       2024-03-01 15:39:26
=ended         2024-03-01 15:39:26
=result        ok
=elapsed       0.001126
=group_time    8.650s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7874.html
=group_props   [{name,https_reload}]
=started       2024-03-01 15:39:26
=ended         2024-03-01 15:39:26
=result        ok
=elapsed       0.010795
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7906.html
=group_props   [{name,reload}]
=started       2024-03-01 15:39:26
=ended         2024-03-01 15:39:26
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.7938.html
=started       2024-03-01 15:39:26
=ended         2024-03-01 15:39:26
=result        ok
=elapsed       0.106357
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.7970.html
=started       2024-03-01 15:39:26
=ended         2024-03-01 15:39:26
=result        ok
=elapsed       0.104901
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.8002.html
=started       2024-03-01 15:39:26
=ended         2024-03-01 15:39:32
=result        ok
=elapsed       5.920893
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.8034.html
=started       2024-03-01 15:39:32
=ended         2024-03-01 15:39:36
=result        ok
=elapsed       4.051864
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.8066.html
=started       2024-03-01 15:39:36
=ended         2024-03-01 15:39:38
=result        ok
=elapsed       1.107548
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.8098.html
=started       2024-03-01 15:39:38
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       1.107167
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.8130.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.002052
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3395.html
=group_props   [{name,reload}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.0
=group_time    12.612s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3427.html
=group_props   [{name,https_reload}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.002811
=group_time    12.676s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3459.html
=group_props   [{name,http_default_type}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.001038
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.002092
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3491.html
=group_props   [{name,http_default_type}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.001003
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3523.html
=group_props   [{name,http_mime_type}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       9.88e-4
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.002074
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3555.html
=group_props   [{name,http_mime_type}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.001094
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3587.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       9.84e-4
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.002023
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3619.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       9.58e-4
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3651.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.001268
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.3683.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.016576
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.3715.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.016831
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3747.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.001038
=group_time    0.066s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3779.html
=group_props   [{name,http_logging}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3811.html
=group_props   [{name,logging}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.001207
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       7.6e-5
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       7.9e-5
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.001143
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8226.html
=group_props   [{name,logging}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8258.html
=group_props   [{name,http_logging}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8290.html
=group_props   [{name,http_post}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       9.58e-4
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8322.html
=group_props   [{name,post}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.010177
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.011821
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       7.83e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8354.html
=group_props   [{name,post}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8386.html
=group_props   [{name,http_post}]
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.001006
=group_time    0.162s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8418.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.001017
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.031232
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8450.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8482.html
=group_props   [{name,http_not_sup}]
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.0021
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8514.html
=group_props   [{name,not_sup}]
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       7.34e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8546.html
=group_props   [{name,not_sup}]
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8578.html
=group_props   [{name,http_not_sup}]
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8610.html
=group_props   [{name,https_alert}]
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.012307
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.004295
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8642.html
=group_props   [{name,https_alert}]
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8674.html
=group_props   [{name,https_not_sup}]
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.012925
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3843.html
=group_props   [{name,not_sup}]
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.8706.html
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.04796
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8738.html
=group_props   [{name,not_sup}]
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8770.html
=group_props   [{name,https_not_sup}]
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3875.html
=group_props   [{name,esi}]
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       0.00181
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:40:09
=result        ok
=elapsed       28.504183
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-03-01 15:40:09
=ended         2024-03-01 15:40:12
=result        ok
=elapsed       3.504601
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-03-01 15:40:12
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       8.503985
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       0.004067
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3907.html
=group_props   [{name,esi}]
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       0.001282
=group_time    40.636s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       0.001918
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       0.0
=group_time    160.638s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       0.00115
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.4003.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       0.007921
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.3971.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       0.008168
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.4035.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       0.00897
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.4099.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       0.008768
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.3939.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       0.01124
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.4131.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       0.030813
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.4067.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       0.013169
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.2340.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       15.015947
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.4163.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:27
=result        ok
=elapsed       6.008128
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.4195.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:24
=result        ok
=elapsed       3.009091
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.2372.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       6.17e-4
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       0.0
=group_time    15.075s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       0.001334
=group_time    15.130s
=== 
=case          httpd_bench_SUITE:all
=started       2024-03-01 15:40:36
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       4.9e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       0.067819
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       0.066399
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       3.8e-5
=group_time    0.206s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8834.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       3.8e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.4227.html
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       0.242247
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.4291.html
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       0.245235
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.4259.html
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       0.238396
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.4355.html
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        skipped: "Could not reach host on IPv6 address ::"
=== *** SKIPPED test case 494 of 509 ***
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.8866.html
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        skipped: "Adress not available to listen"
=== *** SKIPPED test case 495 of 509 ***
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.4323.html
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       0.24335
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8962.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       4.0e-5
=group_time    0.297s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.0
=group_time    0.579s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.00485
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       6.37e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.8994.html
=group_props   [{name,services_test}]
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.003885
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.104416
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.004642
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.9026.html
=group_props   [{name,services_test}]
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.0
=group_time    0.205s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.00301
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.0
=group_time    0.380s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       1.0e-6
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.311439
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.0
=group_time    0.363s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       1.9e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       8.4e-5
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       8.1e-5
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       8.2e-5
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       6.3e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       2.0e-6
=group_time    0.148s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       1.0e-6
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:38
=result        ok
=elapsed       1.8e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-03-01 15:40:38
=ended         2024-03-01 15:40:38
=result        ok
=elapsed       0.0
=group_time    0.050s
=== TEST COMPLETE, 459 ok, 0 failed, 50 skipped of 509 test cases

=finished      2024-03-01 15:40:38
=failed        0
=successful    459
=user_skipped  46
=auto_skipped  4
