=== Suite started at 2024-11-22 17:59:01
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-22 17:59:35
=ended         2024-11-22 17:59:35
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-22 17:59:35
=ended         2024-11-22 17:59:35
=result        ok
=elapsed       0.002654s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-22 17:59:35
=ended         2024-11-22 17:59:35
=result        ok
=elapsed       0.001961s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-22 17:59:35
=ended         2024-11-22 17:59:35
=result        ok
=elapsed       0.003133s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-22 17:59:35
=ended         2024-11-22 17:59:35
=result        ok
=elapsed       0.008258s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-22 17:59:35
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.001842s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.002017s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.001351s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.001566s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.000969s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.001382s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.001593s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.001527s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.008083s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.009024s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.007187s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.013000s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.001913s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.017743s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.009832s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2146.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.000036s
=group_time    0.545s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2178.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2210.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.001813s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.002030s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.010049s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.009084s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.001980s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.007510s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.009303s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.007667s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2498.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.000026s
=group_time    0.251s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2530.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.006921s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.004276s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.006513s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.006267s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.005338s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.005815s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.003074s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.003526s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:36
=result        ok
=elapsed       0.007695s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-22 17:59:36
=ended         2024-11-22 17:59:37
=result        ok
=elapsed       0.005734s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-22 17:59:37
=ended         2024-11-22 17:59:37
=result        ok
=elapsed       0.008144s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-22 17:59:37
=ended         2024-11-22 17:59:37
=result        ok
=elapsed       0.007785s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-22 17:59:37
=ended         2024-11-22 17:59:37
=result        ok
=elapsed       0.004115s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-22 17:59:37
=ended         2024-11-22 17:59:37
=result        ok
=elapsed       0.009028s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-22 17:59:37
=ended         2024-11-22 17:59:37
=result        ok
=elapsed       0.007093s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3042.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-22 17:59:37
=ended         2024-11-22 17:59:37
=result        ok
=elapsed       0.000026s
=group_time    0.453s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3074.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-22 17:59:37
=ended         2024-11-22 17:59:37
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-22 17:59:37
=ended         2024-11-22 17:59:37
