=== Suite started at 2024-04-16 20:22:26
=== Starting test, 509 test cases
=cases         509
=ended         2024-04-16 20:27:14
=result        ok
=elapsed       0.001304
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6914.html
=group_props   [{name,reload}]
=started       2024-04-16 20:27:14
=ended         2024-04-16 20:27:14
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-04-16 20:27:14
=ended         2024-04-16 20:27:14
=result        ok
=elapsed       0.101973
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-04-16 20:27:14
=ended         2024-04-16 20:27:14
=result        ok
=elapsed       0.101405
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-04-16 20:27:14
=ended         2024-04-16 20:27:18
=result        ok
=elapsed       4.003088
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-04-16 20:27:18
=ended         2024-04-16 20:27:20
=result        ok
=elapsed       2.002402
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-04-16 20:27:20
=ended         2024-04-16 20:27:21
=result        ok
=elapsed       1.103341
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-04-16 20:27:21
=ended         2024-04-16 20:27:22
=result        ok
=elapsed       1.103119
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-04-16 20:27:22
=ended         2024-04-16 20:27:22
=result        ok
=elapsed       0.002578
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6946.html
=group_props   [{name,reload}]
=started       2024-04-16 20:27:22
=ended         2024-04-16 20:27:22
=result        ok
=elapsed       0.0
=group_time    8.614s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6978.html
=group_props   [{name,http_reload}]
=started       2024-04-16 20:27:22
=ended         2024-04-16 20:27:22
=result        ok
=elapsed       0.001214
=group_time    8.664s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7010.html
=group_props   [{name,https_reload}]
=started       2024-04-16 20:27:22
=ended         2024-04-16 20:27:22
=result        ok
=elapsed       0.01105
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7042.html
=group_props   [{name,reload}]
=started       2024-04-16 20:27:22
=ended         2024-04-16 20:27:22
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.7074.html
=started       2024-04-16 20:27:22
=ended         2024-04-16 20:27:22
=result        ok
=elapsed       0.106549
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.7106.html
=started       2024-04-16 20:27:22
=ended         2024-04-16 20:27:23
=result        ok
=elapsed       0.105733
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.7138.html
=started       2024-04-16 20:27:23
=ended         2024-04-16 20:27:29
=result        ok
=elapsed       5.92307
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.7170.html
=started       2024-04-16 20:27:29
=ended         2024-04-16 20:27:33
=result        ok
=elapsed       4.051269
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.7202.html
=started       2024-04-16 20:27:33
=ended         2024-04-16 20:27:34
=result        ok
=elapsed       1.107085
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.4003.html
=started       2024-04-16 20:27:34
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       1.10795
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.4035.html
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.002628
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4067.html
=group_props   [{name,reload}]
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       1.0e-6
=group_time    12.622s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4099.html
=group_props   [{name,https_reload}]
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.002445
=group_time    12.687s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4131.html
=group_props   [{name,http_default_type}]
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.001211
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.002169
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4163.html
=group_props   [{name,http_default_type}]
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.001201
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4195.html
=group_props   [{name,http_mime_type}]
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.001343
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.002122
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4227.html
=group_props   [{name,http_mime_type}]
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.00117
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4259.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.00112
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.002081
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7234.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.001459
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7266.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.001443
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.7298.html
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.016338
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.7330.html
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.016622
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4291.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.001291
=group_time    0.067s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7362.html
=group_props   [{name,http_logging}]
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7394.html
=group_props   [{name,logging}]
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.001242
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       1.08e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       1.04e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:35
=result        ok
=elapsed       0.001289
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7490.html
=group_props   [{name,logging}]
=started       2024-04-16 20:27:35
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7522.html
=group_props   [{name,http_logging}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7554.html
=group_props   [{name,http_post}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.001023
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7586.html
=group_props   [{name,post}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.010133
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.011492
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       9.85e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7618.html
=group_props   [{name,post}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7650.html
=group_props   [{name,http_post}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.001104
=group_time    0.163s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7682.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.001106
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.031375
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7714.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7746.html
=group_props   [{name,http_not_sup}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.002114
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7778.html
=group_props   [{name,not_sup}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       8.68e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7810.html
=group_props   [{name,not_sup}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7842.html
=group_props   [{name,http_not_sup}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7874.html
=group_props   [{name,https_alert}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.012554
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.004309
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7906.html
=group_props   [{name,https_alert}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4323.html
=group_props   [{name,https_not_sup}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.013451
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4355.html
=group_props   [{name,not_sup}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.4387.html
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.047394
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4419.html
=group_props   [{name,not_sup}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4451.html
=group_props   [{name,https_not_sup}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.0
=group_time    0.167s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4483.html
=group_props   [{name,esi}]
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:27:36
=result        ok
=elapsed       0.001843
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-04-16 20:27:36
=ended         2024-04-16 20:28:05
=result        ok
=elapsed       28.504141
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-04-16 20:28:05
=ended         2024-04-16 20:28:08
=result        ok
=elapsed       3.50472
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-04-16 20:28:08
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       8.504847
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       0.003762
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4515.html
=group_props   [{name,esi}]
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       0.001183
=group_time    40.641s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       0.002061
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       0.0
=group_time    160.666s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       0.001038
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.4579.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       0.007209
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.4547.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       0.007219
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.4643.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       0.01295
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.4611.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       0.007397
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.4675.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       0.008937
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.4739.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       0.028804
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.4771.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       0.01519
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.4707.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:32
=result        ok
=elapsed       15.018078
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.4803.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:23
=result        ok
=elapsed       6.006069
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.4835.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:20
=result        ok
=elapsed       3.006589
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.4867.html
=started       2024-04-16 20:28:17
=ended         2024-04-16 20:28:17
=result        ok
=elapsed       5.5e-5
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:32
=result        ok
=elapsed       1.0e-6
=group_time    15.076s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:32
=result        ok
=elapsed       0.001372
=group_time    15.131s
=== 
=case          httpd_bench_SUITE:all
=started       2024-04-16 20:28:32
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:32
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:32
=result        ok
=elapsed       4.4e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:32
=result        ok
=elapsed       0.068202
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:32
=result        ok
=elapsed       0.06717
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:32
=result        ok
=elapsed       4.4e-5
=group_time    0.208s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8002.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:32
=result        ok
=elapsed       4.4e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.8034.html
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.242115
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.8066.html
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.241376
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.8098.html
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.24279
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.8130.html
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:33
=result        skipped: "Could not reach host on IPv6 address ::"
=== *** SKIPPED test case 494 of 509 ***
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.8162.html
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:33
=result        skipped: "Adress not available to listen"
=== *** SKIPPED test case 495 of 509 ***
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.8194.html
=started       2024-04-16 20:28:32
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.242288
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4260.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       5.1e-5
=group_time    0.297s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       1.0e-6
=group_time    0.583s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       1.0e-6
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.004615
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       7.66e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.2117.html
=group_props   [{name,services_test}]
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.00405
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.104906
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.004802
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.8258.html
=group_props   [{name,services_test}]
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.0
=group_time    0.206s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.003556
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       1.0e-6
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:33
=result        ok
=elapsed       0.313698
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-04-16 20:28:33
=ended         2024-04-16 20:28:34
=result        ok
=elapsed       0.0
=group_time    0.365s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-04-16 20:28:34
=ended         2024-04-16 20:28:34
=result        ok
=elapsed       1.0e-6
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-04-16 20:28:34
=ended         2024-04-16 20:28:34
=result        ok
=elapsed       2.8e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-04-16 20:28:34
=ended         2024-04-16 20:28:34
=result        ok
=elapsed       1.11e-4
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-04-16 20:28:34
=ended         2024-04-16 20:28:34
=result        ok
=elapsed       8.5e-5
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-04-16 20:28:34
=ended         2024-04-16 20:28:34
=result        ok
=elapsed       8.3e-5
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-04-16 20:28:34
=ended         2024-04-16 20:28:34
=result        ok
=elapsed       7.0e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-04-16 20:28:34
=ended         2024-04-16 20:28:34
=result        ok
=elapsed       5.0e-6
=group_time    0.152s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-04-16 20:28:34
=ended         2024-04-16 20:28:34
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-04-16 20:28:34
=ended         2024-04-16 20:28:34
=result        ok
=elapsed       1.3e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-04-16 20:28:34
=ended         2024-04-16 20:28:34
=result        ok
=elapsed       0.0
=group_time    0.050s
=== TEST COMPLETE, 459 ok, 0 failed, 50 skipped of 509 test cases

=finished      2024-04-16 20:28:34
=failed        0
=successful    459
=user_skipped  46
=auto_skipped  4
=elapsed_time  367847827
