=== Suite started at 2024-06-18 16:21:42
=== Starting test, 1605 test cases
=cases         1605
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-06-18 16:26:25
=ended         2024-06-18 16:26:25
=result        ok
=elapsed       0.138463
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-06-18 16:26:25
=ended         2024-06-18 16:26:25
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-06-18 16:26:25
=ended         2024-06-18 16:26:25
=result        ok
=elapsed       0.068039
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-06-18 16:26:25
=ended         2024-06-18 16:26:25
=result        ok
=elapsed       0.004789
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-06-18 16:26:25
=ended         2024-06-18 16:26:25
=result        ok
=elapsed       0.116336
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-06-18 16:26:25
=ended         2024-06-18 16:26:25
=result        ok
=elapsed       0.079608
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-06-18 16:26:25
=ended         2024-06-18 16:26:26
=result        ok
=elapsed       1.006869
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-06-18 16:26:26
=ended         2024-06-18 16:26:28
=result        ok
=elapsed       1.345475
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-06-18 16:26:28
=ended         2024-06-18 16:26:29
=result        ok
=elapsed       0.959573
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-06-18 16:26:29
=ended         2024-06-18 16:26:29
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-06-18 16:26:29
=ended         2024-06-18 16:26:29
=result        ok
=elapsed       5.04e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-06-18 16:26:29
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       2.253066
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       0.0
=group_time    60.547s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       0.06707
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       0.002823
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       1.0e-6
=group_time    0.164s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       0.010745
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2563.html
=group_props   [{name,halt_int_sz}]
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       0.001824
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       0.00248
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2595.html
=group_props   [{name,halt_int}]
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2627.html
=group_props   [{name,wrap_int}]
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-06-18 16:26:31
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.008302
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.003114
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.003973
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2659.html
=group_props   [{name,wrap_int}]
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2691.html
=group_props   [{name,halt_ext}]
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.005498
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2723.html
=group_props   [{name,halt_ext_sz}]
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.006581
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.006272
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2755.html
=group_props   [{name,halt_ext_sz}]
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2787.html
=group_props   [{name,halt_ext}]
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2819.html
=group_props   [{name,wrap_ext}]
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.008235
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.005737
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6370.html
=group_props   [{name,wrap_ext}]
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6402.html
=group_props   [{name,rotate}]
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.009254
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.007513
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.008393
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.00904
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.005364
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6434.html
=group_props   [{name,rotate}]
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6466.html
=group_props   [{name,read_mode}]
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.001184
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.004137
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.002214
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.00277
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.001067
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       9.6e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       9.59e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.003189
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.001285
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6498.html
=group_props   [{name,read_mode}]
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6530.html
=group_props   [{name,head}]
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.003812
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.001865
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
=result        ok
=elapsed       0.003904
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6562.html
=group_props   [{name,head}]
=started       2024-06-18 16:26:32
=ended         2024-06-18 16:26:32
