=== Suite started at 2024-04-05 14:05:56
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.002386
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.006697
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.002014
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.002393
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.001535
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.001865
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.001115
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.001623
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.001684
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.001637
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.008208
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.0089
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.011581
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.008728
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.001948
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.014429
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.012176
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33922.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       2.7e-5
=group_time    0.547s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33954.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33986.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.001785
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.003199
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.012496
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.008108
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.002974
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.008877
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.011301
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.008115
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34274.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       2.8e-5
=group_time    0.266s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34306.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.005502
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.004179
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.003878
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.004396
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.003544
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.004458
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.002056
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.001876
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.005349
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.004719
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.009006
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.009099
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.003795
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.008389
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.007973
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34818.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       3.5e-5
=group_time    0.446s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34850.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.019571
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.040115
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:32
=result        ok
=elapsed       0.021414
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-05 14:06:32
=ended         2024-04-05 14:06:33
=result        ok
=elapsed       0.028074
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-05 14:06:33
=ended         2024-04-05 14:06:33
=result        ok
=elapsed       0.028512
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35042.html
