=== Suite started at 2024-10-04 19:20:24
=== Starting test, 3656 test cases
=cases         3656
=elapsed       1.5e-5
=group_time    13.805s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1347.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 19:21:44
=ended         2024-10-04 19:21:46
=result        ok
=elapsed       2.018527
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1730.html
=group_props   [{name,dhe_rsa}]
=started       2024-10-04 19:21:46
=ended         2024-10-04 19:21:47
=result        ok
=elapsed       0.511989
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-10-04 19:21:47
=ended         2024-10-04 19:21:48
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 81 of 3656 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-10-04 19:21:48
=ended         2024-10-04 19:21:54
=result        ok
=elapsed       6.053951
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-10-04 19:21:54
=ended         2024-10-04 19:21:57
=result        ok
=elapsed       3.530982
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-10-04 19:21:57
=ended         2024-10-04 19:22:03
=result        ok
=elapsed       6.05167
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-10-04 19:22:03
=ended         2024-10-04 19:22:07
=result        ok
=elapsed       3.530574
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-10-04 19:22:07
=ended         2024-10-04 19:22:11
=result        ok
=elapsed       3.529861
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1379.html
=group_props   [{name,dhe_rsa}]
=started       2024-10-04 19:22:11
=ended         2024-10-04 19:22:11
=result        ok
=elapsed       1.0e-6
=group_time    24.388s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1762.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-10-04 19:22:11
=ended         2024-10-04 19:22:11
=result        ok
=elapsed       0.511448
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-10-04 19:22:11
=ended         2024-10-04 19:22:12
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 87 of 3656 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-10-04 19:22:12
=ended         2024-10-04 19:22:13
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 88 of 3656 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-10-04 19:22:13
=ended         2024-10-04 19:22:19
=result        ok
=elapsed       6.043505
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-10-04 19:22:19
=ended         2024-10-04 19:22:23
=result        ok
=elapsed       3.524935
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-10-04 19:22:23
=ended         2024-10-04 19:22:29
=result        ok
=elapsed       6.043046
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-10-04 19:22:29
=ended         2024-10-04 19:22:32
=result        ok
=elapsed       3.52403
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-10-04 19:22:32
=ended         2024-10-04 19:22:36
=result        ok
=elapsed       3.525343
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1794.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-10-04 19:22:36
=ended         2024-10-04 19:22:36
=result        ok
=elapsed       0.0
=group_time    25.385s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1826.html
=group_props   [{name,rsa}]
=started       2024-10-04 19:22:36
=ended         2024-10-04 19:22:36
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:22:36
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:22:36
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:22:36
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:22:36
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:22:36
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:22:36
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1411.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-10-04 19:22:36
=ended         2024-10-04 19:22:37
=result        ok
=elapsed       0.505644
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-10-04 19:22:37
=ended         2024-10-04 19:22:38
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 99 of 3656 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-10-04 19:22:38
=ended         2024-10-04 19:22:39
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 100 of 3656 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-10-04 19:22:39
=ended         2024-10-04 19:22:45
=result        ok
=elapsed       6.039756
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-10-04 19:22:45
=ended         2024-10-04 19:22:49
=result        ok
=elapsed       3.523396
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-10-04 19:22:49
=ended         2024-10-04 19:22:55
=result        ok
=elapsed       6.038423
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-10-04 19:22:55
=ended         2024-10-04 19:22:58
=result        ok
=elapsed       3.522438
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-10-04 19:22:58
=ended         2024-10-04 19:23:02
=result        ok
=elapsed       3.523944
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-10-04 19:23:02
=ended         2024-10-04 19:23:03
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 106 of 3656 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-10-04 19:23:03
=ended         2024-10-04 19:23:04
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 107 of 3656 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-10-04 19:23:04
=ended         2024-10-04 19:23:05
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 108 of 3656 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-10-04 19:23:05
=ended         2024-10-04 19:23:06
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 109 of 3656 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1443.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-10-04 19:23:06
=ended         2024-10-04 19:23:06
=result        ok
=elapsed       1.0e-6
=group_time    29.489s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1475.html
=group_props   [{name,dhe_dss}]
=started       2024-10-04 19:23:06
=ended         2024-10-04 19:23:07
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-10-04 19:23:07
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-10-04 19:23:07
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-10-04 19:23:07
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-10-04 19:23:07
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1507.html
=group_props   [{name,dh_anon}]
=started       2024-10-04 19:23:07
=ended         2024-10-04 19:23:07
=result        ok
=elapsed       8.0e-6
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-10-04 19:23:07
=ended         2024-10-04 19:23:08
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 113 of 3656 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-10-04 19:23:08
=ended         2024-10-04 19:23:09
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 114 of 3656 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-10-04 19:23:09
=ended         2024-10-04 19:23:10
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 115 of 3656 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-10-04 19:23:10
=ended         2024-10-04 19:23:11
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=== *** SKIPPED test case 116 of 3656 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-10-04 19:23:11
=ended         2024-10-04 19:23:12
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 117 of 3656 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-10-04 19:23:12
=ended         2024-10-04 19:23:13
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 118 of 3656 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1539.html
=group_props   [{name,dh_anon}]
=started       2024-10-04 19:23:13
=ended         2024-10-04 19:23:13
=result        ok
=elapsed       1.0e-6
=group_time    6.219s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1571.html
=group_props   [{name,ecdh_anon}]
=started       2024-10-04 19:23:13
=ended         2024-10-04 19:23:13
=result        ok
=elapsed       1.1e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-10-04 19:23:13
=ended         2024-10-04 19:23:14
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 119 of 3656 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-10-04 19:23:14
=ended         2024-10-04 19:23:15
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 120 of 3656 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-10-04 19:23:15
=ended         2024-10-04 19:23:16
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 121 of 3656 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1603.html
=group_props   [{name,ecdh_anon}]
=started       2024-10-04 19:23:16
=ended         2024-10-04 19:23:16
=result        ok
=elapsed       0.0
=group_time    3.122s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1635.html
