=== Suite started at 2025-01-24 14:18:14
=== Starting test, 1704 test cases
=cases         1704
=elapsed       0.017848s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-24 14:22:56
=ended         2025-01-24 14:22:56
=result        ok
=elapsed       0.141955s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-24 14:22:56
=ended         2025-01-24 14:22:56
=result        ok
=elapsed       0.000000s
=group_time    0.237s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-24 14:22:56
=ended         2025-01-24 14:22:57
=result        ok
=elapsed       0.057594s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-24 14:22:57
=ended         2025-01-24 14:22:57
=result        ok
=elapsed       0.004779s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-24 14:22:57
=ended         2025-01-24 14:22:57
=result        ok
=elapsed       0.115740s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-24 14:22:57
=ended         2025-01-24 14:22:57
=result        ok
=elapsed       0.086554s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-24 14:22:57
=ended         2025-01-24 14:22:58
=result        ok
=elapsed       1.010522s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-24 14:22:58
=ended         2025-01-24 14:23:00
=result        ok
=elapsed       2.006947s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-24 14:23:00
=ended         2025-01-24 14:23:00
=result        ok
=elapsed       0.001528s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-24 14:23:00
=ended         2025-01-24 14:23:01
=result        ok
=elapsed       1.348998s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-24 14:23:01
=ended         2025-01-24 14:23:02
=result        ok
=elapsed       0.833076s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-24 14:23:02
=ended         2025-01-24 14:23:02
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-24 14:23:02
=ended         2025-01-24 14:23:02
=result        ok
=elapsed       0.001199s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-24 14:23:02
=ended         2025-01-24 14:23:04
=result        ok
=elapsed       2.165732s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-24 14:23:04
=ended         2025-01-24 14:23:04
=result        ok
=elapsed       0.000001s
=group_time    62.224s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-24 14:23:04
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.075499s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        failed: {test_case_failed,{1,errors}}, [{test_server,ts_tc,
                                                        1794},
                                                       {test_server,
                                                        run_test_case_eval1,
                                                        1303},
                                                       {test_server,
                                                        run_test_case_eval,
                                                        1235}]
=elapsed       0.002928s
=== *** FAILED test case 120 of 1704 ***
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.009728s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5954.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.001798s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.002257s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1796.html
=group_props   [{name,halt_int}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000001s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1828.html
=group_props   [{name,wrap_int}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.006201s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.003299s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.005061s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1860.html
=group_props   [{name,wrap_int}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1892.html
=group_props   [{name,halt_ext}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.002745s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1924.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.005852s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.005264s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1956.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1988.html
=group_props   [{name,halt_ext}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2020.html
=group_props   [{name,wrap_ext}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.006755s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.005330s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5986.html
=group_props   [{name,wrap_ext}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6018.html
=group_props   [{name,rotate}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.008719s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.005369s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.008069s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.010415s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.005431s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6050.html
=group_props   [{name,rotate}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:05
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6082.html
=group_props   [{name,read_mode}]
=started       2025-01-24 14:23:05
=ended         2025-01-24 14:23:06
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-24 14:23:06
=ended         2025-01-24 14:23:06
=result        ok
=elapsed       0.001145s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-24 14:23:06
=ended         2025-01-24 14:23:06
=result        ok
=elapsed       0.002731s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-24 14:23:06
=ended         2025-01-24 14:23:06
=result        ok
=elapsed       0.002555s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-24 14:23:06
=ended         2025-01-24 14:23:06
=result        ok
=elapsed       0.002946s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-24 14:23:06
=ended         2025-01-24 14:23:06
=result        ok
=elapsed       0.001139s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-24 14:23:06
=ended         2025-01-24 14:23:06
=result        ok
=elapsed       0.001279s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-24 14:23:06
=ended         2025-01-24 14:23:06
=result        ok
=elapsed       0.001051s
=case          disk_log_SUITE:halt_ro_balog
