=== Suite started at 2024-09-12 10:33:01
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-12 10:33:37
=ended         2024-09-12 10:33:37
=result        ok
=elapsed       0.00308
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-12 10:33:37
=ended         2024-09-12 10:33:37
=result        ok
=elapsed       0.009892
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-12 10:33:37
=ended         2024-09-12 10:33:37
=result        ok
=elapsed       0.002545
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-12 10:33:37
=ended         2024-09-12 10:33:37
=result        ok
=elapsed       0.00317
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-12 10:33:37
=ended         2024-09-12 10:33:37
=result        ok
=elapsed       0.001966
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-12 10:33:37
=ended         2024-09-12 10:33:37
=result        ok
=elapsed       0.002383
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-12 10:33:37
=ended         2024-09-12 10:33:37
=result        ok
=elapsed       0.00145
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-12 10:33:37
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.002105
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.002113
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.002087
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.011716
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.011625
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.021549
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.013188
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.001678
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.018748
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.011646
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35426.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       3.4e-5
=group_time    0.581s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35458.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35490.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.001576
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.001796
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.01099
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.008388
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.002563
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.01266
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.01232
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.012033
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35778.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       3.3e-5
=group_time    0.264s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35810.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       3.1e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.005678
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.003725
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.004337
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.003981
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.003731
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.004082
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.002247
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.002708
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.00665
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.006194
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:38
=result        ok
=elapsed       0.00712
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-12 10:33:38
=ended         2024-09-12 10:33:39
=result        ok
=elapsed       0.007609
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-12 10:33:39
=ended         2024-09-12 10:33:39
=result        ok
=elapsed       0.003692
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-12 10:33:39
=ended         2024-09-12 10:33:39
=result        ok
=elapsed       0.009122
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-12 10:33:39
=ended         2024-09-12 10:33:39
=result        ok
=elapsed       0.009239
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36322.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-12 10:33:39
=ended         2024-09-12 10:33:39
=result        ok
=elapsed       2.6e-5
=group_time    0.441s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36354.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-12 10:33:39
=ended         2024-09-12 10:33:39
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-12 10:33:39
=ended         2024-09-12 10:33:39
=result        ok
=elapsed       0.024212
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-12 10:33:39
=ended         2024-09-12 10:33:39
=result        ok
=elapsed       0.028036
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-12 10:33:39
=ended         2024-09-12 10:33:39
=result        ok
=elapsed       0.023319
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-12 10:33:39
=ended         2024-09-12 10:33:39
=result        ok
=elapsed       0.033011
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-12 10:33:39
=ended         2024-09-12 10:33:39
=result        ok
=elapsed       0.028932
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36546.html
