=== Suite started at 2024-11-05 13:29:31
=== Starting test, 1556 test cases
=cases         1556
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.001911s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.260.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.005041s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.356.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.006067s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.452.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.006363s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.516.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.000392s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.548.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.002068s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.580.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.004860s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.644.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.005573s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.708.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.006528s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4835.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.105727s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4899.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.000485s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4931.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.002063s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4963.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.004501s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6594.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.005785s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5091.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.006689s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5155.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.000441s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5187.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.002135s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5219.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.004748s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5283.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.005662s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5347.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.006682s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6754.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.106103s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5411.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.000463s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5443.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.002093s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5475.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.004528s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6850.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.005673s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5603.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.006045s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6914.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.107156s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5667.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.000444s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5699.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.002610s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6978.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.004575s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7042.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.005878s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7106.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.007084s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5859.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.108497s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5923.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.000639s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7138.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.002094s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7170.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.005092s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7266.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.006251s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7362.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.008643s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5987.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.000368s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7426.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:39
=result        ok
=elapsed       0.002135s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7458.html
=started       2024-11-05 13:29:39
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.004728s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7522.html
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.005384s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6083.html
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.008725s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7586.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.000709s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7618.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.002143s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7650.html
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.005170s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6179.html
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.005532s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6211.html
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.008603s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6243.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.000805s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7874.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.002120s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7906.html
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.004971s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6275.html
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.005774s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6339.html
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.008435s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6403.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.000496s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6435.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.002465s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6467.html
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.005034s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6563.html
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.006042s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6659.html
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.008415s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6723.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.000480s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8098.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.002083s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6755.html
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.004934s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6787.html
=started       2024-11-05 13:29:40
=ended         2024-11-05 13:29:40
=result        ok
=elapsed       0.005625s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6883.html
