=== Suite started at 2024-11-21 15:27:39
=== Starting test, 1700 test cases
=cases         1700
=logfile       code_suite.on_load_errors.html
=started       2024-11-21 15:32:22
=ended         2024-11-21 15:32:22
=result        ok
=elapsed       0.055507s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-21 15:32:22
=ended         2024-11-21 15:32:22
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-21 15:32:22
=ended         2024-11-21 15:32:22
=result        ok
=elapsed       0.016473s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-21 15:32:22
=ended         2024-11-21 15:32:22
=result        ok
=elapsed       0.132570s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-21 15:32:22
=ended         2024-11-21 15:32:22
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-21 15:32:22
=ended         2024-11-21 15:32:22
=result        ok
=elapsed       0.061963s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-21 15:32:22
=ended         2024-11-21 15:32:22
=result        ok
=elapsed       0.004998s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-21 15:32:22
=ended         2024-11-21 15:32:23
=result        ok
=elapsed       0.115618s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-21 15:32:23
=ended         2024-11-21 15:32:23
=result        ok
=elapsed       0.072584s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-21 15:32:23
=ended         2024-11-21 15:32:24
=result        ok
=elapsed       1.008167s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-21 15:32:24
=ended         2024-11-21 15:32:26
=result        ok
=elapsed       2.008530s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-21 15:32:26
=ended         2024-11-21 15:32:26
=result        ok
=elapsed       0.001752s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-21 15:32:26
=ended         2024-11-21 15:32:27
=result        ok
=elapsed       1.385015s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-21 15:32:27
=ended         2024-11-21 15:32:28
=result        ok
=elapsed       0.872807s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-21 15:32:28
=ended         2024-11-21 15:32:28
=result        ok
=elapsed       0.000002s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-21 15:32:28
=ended         2024-11-21 15:32:28
=result        ok
=elapsed       0.001059s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-21 15:32:28
=ended         2024-11-21 15:32:30
=result        ok
=elapsed       2.284608s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-21 15:32:30
=ended         2024-11-21 15:32:30
=result        ok
=elapsed       0.000000s
=group_time    62.575s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-21 15:32:30
=ended         2024-11-21 15:32:30
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-21 15:32:30
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.063737s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.003003s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000000s
=group_time    0.163s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.010396s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2211.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.001851s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.002659s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2243.html
=group_props   [{name,halt_int}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2275.html
=group_props   [{name,wrap_int}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.006296s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.003150s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.004458s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2307.html
=group_props   [{name,wrap_int}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2339.html
=group_props   [{name,halt_ext}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.004081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2371.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.006894s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.007860s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2403.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,halt_ext}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,wrap_ext}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.007406s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.006105s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,wrap_ext}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6786.html
=group_props   [{name,rotate}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.010327s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.006309s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.008362s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.008780s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.005794s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,rotate}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,read_mode}]
=started       2024-11-21 15:32:31
=ended         2024-11-21 15:32:31
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-21 15:32:32
=ended         2024-11-21 15:32:32
=result        ok
=elapsed       0.001096s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-21 15:32:32
=ended         2024-11-21 15:32:32
=result        ok
=elapsed       0.003956s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-21 15:32:32
=ended         2024-11-21 15:32:32
=result        ok
=elapsed       0.004374s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-21 15:32:32
=ended         2024-11-21 15:32:32
=result        ok
=elapsed       0.002627s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-21 15:32:32
=ended         2024-11-21 15:32:32
=result        ok
=elapsed       0.001263s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-21 15:32:32
=ended         2024-11-21 15:32:32
=result        ok
=elapsed       0.001027s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-21 15:32:32
=ended         2024-11-21 15:32:32
=result        ok
=elapsed       0.001054s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-21 15:32:32
=ended         2024-11-21 15:32:32
=result        ok
=elapsed       0.000917s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-21 15:32:32
=ended         2024-11-21 15:32:32
=result        ok
=elapsed       0.001592s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,read_mode}]
=started       2024-11-21 15:32:32
=ended         2024-11-21 15:32:32
