=== Suite started at 2024-10-16 10:29:15
=== Starting test, 1657 test cases
=cases         1657
=elapsed       0.132910s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-16 10:33:57
=ended         2024-10-16 10:33:57
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-16 10:33:57
=ended         2024-10-16 10:33:58
=result        ok
=elapsed       0.061000s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-16 10:33:58
=ended         2024-10-16 10:33:58
=result        ok
=elapsed       0.005140s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-16 10:33:58
=ended         2024-10-16 10:33:58
=result        ok
=elapsed       0.115656s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-16 10:33:58
=ended         2024-10-16 10:33:58
=result        ok
=elapsed       0.075671s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-16 10:33:58
=ended         2024-10-16 10:33:59
=result        ok
=elapsed       1.007606s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-16 10:33:59
=ended         2024-10-16 10:34:00
=result        ok
=elapsed       1.358244s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-16 10:34:00
=ended         2024-10-16 10:34:01
=result        ok
=elapsed       0.842732s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-16 10:34:01
=ended         2024-10-16 10:34:01
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-16 10:34:01
=ended         2024-10-16 10:34:01
=result        ok
=elapsed       0.000574s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-16 10:34:01
=ended         2024-10-16 10:34:03
=result        ok
=elapsed       2.243168s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-16 10:34:03
=ended         2024-10-16 10:34:03
=result        ok
=elapsed       0.000000s
=group_time    60.211s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-16 10:34:03
=ended         2024-10-16 10:34:03
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-16 10:34:03
=ended         2024-10-16 10:34:03
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-16 10:34:03
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.057967s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.003366s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.009764s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.68.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.001703s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.002011s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000001s
=group_time    0.071s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.100.html
=group_props   [{name,halt_int}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.132.html
=group_props   [{name,wrap_int}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.006009s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.002989s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.003672s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.164.html
=group_props   [{name,wrap_int}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.196.html
=group_props   [{name,halt_ext}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.002573s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.228.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.006533s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.006508s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7842.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,halt_ext}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7906.html
=group_props   [{name,wrap_ext}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.007465s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.005147s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7938.html
=group_props   [{name,wrap_ext}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000001s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7970.html
=group_props   [{name,rotate}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.009901s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.005189s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.007605s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.008690s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.005508s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8002.html
=group_props   [{name,rotate}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000001s
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8034.html
=group_props   [{name,read_mode}]
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.001069s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:04
=result        ok
=elapsed       0.002772s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-16 10:34:04
=ended         2024-10-16 10:34:05
=result        ok
=elapsed       0.002078s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-16 10:34:05
=ended         2024-10-16 10:34:05
=result        ok
=elapsed       0.002736s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-16 10:34:05
=ended         2024-10-16 10:34:05
=result        ok
=elapsed       0.000922s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-16 10:34:05
=ended         2024-10-16 10:34:05
=result        ok
=elapsed       0.000940s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-16 10:34:05
=ended         2024-10-16 10:34:05
=result        ok
=elapsed       0.000991s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-16 10:34:05
=ended         2024-10-16 10:34:05
=result        ok
=elapsed       0.000933s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-16 10:34:05
=ended         2024-10-16 10:34:05
=result        ok
=elapsed       0.001290s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8066.html
=group_props   [{name,read_mode}]
=started       2024-10-16 10:34:05
=ended         2024-10-16 10:34:05
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8098.html
=group_props   [{name,head}]
=started       2024-10-16 10:34:05
=ended         2024-10-16 10:34:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-16 10:34:05
=ended         2024-10-16 10:34:05
=result        ok
=elapsed       0.003483s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-16 10:34:05
=ended         2024-10-16 10:34:05
=result        ok
=elapsed       0.001758s
