=== Suite started at 2024-08-06 15:30:43
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.002987
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-08-06 15:31:18
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.010149
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.002273
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.003236
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.001916
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.002315
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.001393
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.00207
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.002104
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.002055
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.010373
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.012276
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.016957
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.017913
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.00249
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.018979
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.019414
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2082.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       3.9e-5
=group_time    0.591s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2114.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       3.3e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2146.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       3.4e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.002464
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.002744
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.009758
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.012645
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.002684
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.010795
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.014024
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.009361
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2434.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       3.5e-5
=group_time    0.271s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2466.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       3.4e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.007267
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.006304
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.004844
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.003647
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:19
=result        ok
=elapsed       0.003072
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-08-06 15:31:19
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.003752
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.002844
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.002397
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.006315
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.005349
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.008509
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.00846
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.004229
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.00909
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.007338
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2978.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       2.8e-5
=group_time    0.445s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3010.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.017979
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.027519
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.034284
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.030539
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-08-06 15:31:20
=ended         2024-08-06 15:31:20
=result        ok
=elapsed       0.027102
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3202.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
