=== Suite started at 2024-10-15 11:37:36
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.002288s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.008381s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.001739s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.002204s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.001494s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.002348s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.001428s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.002094s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.002050s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.002026s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.011716s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.010415s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.015391s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.014173s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.002513s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.013488s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.018067s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.931.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.000039s
=group_time    0.572s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.963.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.000032s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.995.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.002353s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.002714s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.012305s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.009087s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.002616s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.009568s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.012044s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.010786s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1283.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.000039s
=group_time    0.267s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1315.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.000031s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.010220s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.008590s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.007714s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.005203s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.006518s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.005232s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.004600s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.003364s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.007789s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.008059s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.012435s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.010252s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.004025s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.009598s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.011661s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1827.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.000025s
=group_time    0.481s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1859.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.019370s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.022747s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
=elapsed       0.032412s
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-15 11:38:11
=ended         2024-10-15 11:38:11
=result        ok
