=== Suite started at 2024-11-06 13:41:57
=== Starting test, 662 test cases
=cases         662
=ended         2024-11-06 13:42:54
=result        ok
=elapsed       1.007831s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1314.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-06 13:42:54
=ended         2024-11-06 13:42:54
=result        ok
=elapsed       0.000075s
=group_time    1.054s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1346.html
=group_props   [{name,erl_dist}]
=started       2024-11-06 13:42:54
=ended         2024-11-06 13:42:54
=result        ok
=elapsed       0.000056s
=group_time    1.100s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1378.html
=group_props   [{name,tickets}]
=started       2024-11-06 13:42:54
=ended         2024-11-06 13:42:54
=result        ok
=elapsed       0.000053s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1410.html
=group_props   [{name,compact_tickets}]
=started       2024-11-06 13:42:54
=ended         2024-11-06 13:42:54
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-11-06 13:42:54
=ended         2024-11-06 13:42:55
=result        ok
=elapsed       1.000971s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-11-06 13:42:55
=ended         2024-11-06 13:42:56
=result        ok
=elapsed       1.000913s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-11-06 13:42:56
=ended         2024-11-06 13:42:57
=result        ok
=elapsed       1.000784s
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-11-06 13:42:57
=ended         2024-11-06 13:42:58
=result        ok
=elapsed       1.000879s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-11-06 13:42:58
=ended         2024-11-06 13:42:59
=result        ok
=elapsed       1.000672s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-11-06 13:42:59
=ended         2024-11-06 13:43:00
=result        ok
=elapsed       1.000748s
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-11-06 13:43:00
=ended         2024-11-06 13:43:01
=result        ok
=elapsed       1.000811s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-11-06 13:43:01
=ended         2024-11-06 13:43:02
=result        ok
=elapsed       1.000641s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-11-06 13:43:02
=ended         2024-11-06 13:43:03
=result        ok
=elapsed       1.001287s
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-11-06 13:43:03
=ended         2024-11-06 13:43:04
=result        ok
=elapsed       1.000659s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-11-06 13:43:04
=ended         2024-11-06 13:43:05
=result        ok
=elapsed       1.000670s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-11-06 13:43:05
=ended         2024-11-06 13:43:06
=result        ok
=elapsed       1.000977s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-11-06 13:43:06
=ended         2024-11-06 13:43:07
=result        ok
=elapsed       1.000854s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-11-06 13:43:07
=ended         2024-11-06 13:43:08
=result        ok
=elapsed       1.001108s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-11-06 13:43:08
=ended         2024-11-06 13:43:09
=result        ok
=elapsed       1.000876s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-11-06 13:43:09
=ended         2024-11-06 13:43:10
=result        ok
=elapsed       1.000786s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-11-06 13:43:10
=ended         2024-11-06 13:43:11
=result        ok
=elapsed       1.000858s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-11-06 13:43:11
=ended         2024-11-06 13:43:12
=result        ok
=elapsed       1.000794s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-11-06 13:43:12
=ended         2024-11-06 13:43:13
=result        ok
=elapsed       1.001091s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-11-06 13:43:13
=ended         2024-11-06 13:43:14
=result        ok
=elapsed       1.000836s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-11-06 13:43:14
=ended         2024-11-06 13:43:15
=result        ok
=elapsed       1.000825s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-11-06 13:43:15
=ended         2024-11-06 13:43:17
=result        ok
=elapsed       1.000689s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-11-06 13:43:17
=ended         2024-11-06 13:43:18
=result        ok
=elapsed       1.000687s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-11-06 13:43:18
=ended         2024-11-06 13:43:19
=result        ok
=elapsed       1.000550s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-11-06 13:43:19
=ended         2024-11-06 13:43:20
=result        ok
=elapsed       1.000464s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-11-06 13:43:20
=ended         2024-11-06 13:43:21
=result        ok
=elapsed       1.000645s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-11-06 13:43:21
=ended         2024-11-06 13:43:22
=result        ok
=elapsed       1.000921s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-11-06 13:43:22
=ended         2024-11-06 13:43:23
=result        ok
=elapsed       1.000844s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-11-06 13:43:23
=ended         2024-11-06 13:43:24
=result        ok
=elapsed       1.000618s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-11-06 13:43:24
=ended         2024-11-06 13:43:25
=result        ok
=elapsed       1.000856s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-11-06 13:43:25
=ended         2024-11-06 13:43:26
=result        ok
=elapsed       1.000943s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-11-06 13:43:26
=ended         2024-11-06 13:43:27
=result        ok
=elapsed       1.000539s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-11-06 13:43:27
=ended         2024-11-06 13:43:28
=result        ok
=elapsed       1.000727s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-11-06 13:43:28
=ended         2024-11-06 13:43:29
=result        ok
=elapsed       1.000664s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-11-06 13:43:29
=ended         2024-11-06 13:43:30
=result        ok
=elapsed       1.000680s
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-11-06 13:43:30
=ended         2024-11-06 13:43:31
=result        ok
=elapsed       1.000592s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-11-06 13:43:31
=ended         2024-11-06 13:43:32
=result        ok
=elapsed       1.000874s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-11-06 13:43:32
=ended         2024-11-06 13:43:33
=result        ok
=elapsed       1.000631s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-11-06 13:43:33
=ended         2024-11-06 13:43:34
=result        ok
=elapsed       1.001391s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-11-06 13:43:34
=ended         2024-11-06 13:43:35
=result        ok
=elapsed       1.000553s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-11-06 13:43:35
=ended         2024-11-06 13:43:36
=result        ok
=elapsed       1.000741s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-11-06 13:43:36
=ended         2024-11-06 13:43:37
=result        ok
=elapsed       1.000680s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1442.html
=group_props   [{name,compact_tickets}]
=started       2024-11-06 13:43:37
=ended         2024-11-06 13:43:37
=result        ok
=elapsed       0.000065s
=group_time    43.034s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1474.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-06 13:43:37
=ended         2024-11-06 13:43:37
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-11-06 13:43:37
=ended         2024-11-06 13:43:38
=result        ok
=elapsed       1.001210s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-11-06 13:43:38
=ended         2024-11-06 13:43:39
=result        ok
=elapsed       1.000988s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-11-06 13:43:39
=ended         2024-11-06 13:43:40
=result        ok
=elapsed       1.000640s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-11-06 13:43:40
=ended         2024-11-06 13:43:41
=result        ok
=elapsed       1.000815s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-11-06 13:43:41
=ended         2024-11-06 13:43:42
=result        ok
=elapsed       1.000893s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-11-06 13:43:42
=ended         2024-11-06 13:43:43
=result        ok
=elapsed       1.000768s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-11-06 13:43:43
=ended         2024-11-06 13:43:44
=result        ok
=elapsed       1.000580s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-11-06 13:43:44
=ended         2024-11-06 13:43:45
=result        ok
=elapsed       1.000556s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-11-06 13:43:45
=ended         2024-11-06 13:43:46
=result        ok
=elapsed       1.000602s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-11-06 13:43:46
=ended         2024-11-06 13:43:47
=result        ok
=elapsed       1.000724s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-11-06 13:43:47
=ended         2024-11-06 13:43:48
=result        ok
=elapsed       1.000501s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-11-06 13:43:48
=ended         2024-11-06 13:43:49
=result        ok
=elapsed       1.000464s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-11-06 13:43:49
=ended         2024-11-06 13:43:50
=result        ok
=elapsed       1.000584s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-11-06 13:43:50
=ended         2024-11-06 13:43:51
=result        ok
