=== Suite started at 2025-01-14 12:14:15
=== Starting test, 1558 test cases
=cases         1558
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.002312s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6914.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.004821s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.644.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.005984s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.708.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.006349s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.772.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.000341s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7042.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.002072s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7074.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.004520s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7170.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.005784s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7266.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.006230s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7362.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.106532s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7426.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.000514s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7458.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.002112s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3971.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.004797s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4035.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.005429s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4099.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.006555s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4163.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.000441s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4195.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.002315s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4227.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.004685s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4291.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.005718s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7650.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.006445s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7714.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.106790s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7778.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.000491s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4387.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.002216s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4419.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.004295s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4483.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.005406s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4547.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.005715s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4611.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.107387s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4643.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.000532s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4675.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.001880s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7938.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.004491s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8034.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.005490s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8130.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.006847s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8226.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.107294s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8290.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.000434s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8322.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.002193s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8354.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.004763s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4739.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.005587s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4771.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.008311s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4867.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.000409s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4899.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.002187s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4931.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.004619s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8482.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.005357s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5059.html
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.008287s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5155.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:23
=result        ok
=elapsed       0.000576s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5187.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-14 12:14:23
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.002456s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5219.html
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.004334s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5283.html
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.005264s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8610.html
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.008522s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8674.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.000396s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8706.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.002473s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.804.html
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.004837s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.836.html
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.006182s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.868.html
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.007995s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.932.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.000408s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.964.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.002014s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.996.html
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.004331s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1060.html
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.005558s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1156.html
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.007952s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1220.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.000491s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1252.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.002272s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8898.html
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.004489s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8962.html
=started       2025-01-14 12:14:24
=ended         2025-01-14 12:14:24
=result        ok
=elapsed       0.005603s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9026.html
=started       2025-01-14 12:14:24
