=== Suite started at 2024-04-17 14:02:52
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-04-17 14:39:00
=ended         2024-04-17 14:39:01
=result        ok
=elapsed       0.125055
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-04-17 14:39:01
=ended         2024-04-17 14:39:04
=result        ok
=elapsed       1.106262
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-04-17 14:39:04
=ended         2024-04-17 14:39:06
=result        ok
=elapsed       1.106452
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-04-17 14:39:06
=ended         2024-04-17 14:39:08
=result        ok
=elapsed       1.107365
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11394.html
=group_props   [{name,get_next_tests}]
=started       2024-04-17 14:39:08
=ended         2024-04-17 14:39:08
=result        ok
=elapsed       1.0e-6
=group_time    7.627s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11426.html
=group_props   [{name,set_tests}]
=started       2024-04-17 14:39:08
=ended         2024-04-17 14:39:08
=result        ok
=elapsed       9.53e-4
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-04-17 14:39:08
=ended         2024-04-17 14:39:10
=result        ok
=elapsed       1.066055
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-04-17 14:39:10
=ended         2024-04-17 14:39:12
=result        ok
=elapsed       1.083938
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-04-17 14:39:12
=ended         2024-04-17 14:39:14
=result        ok
=elapsed       1.08204
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-04-17 14:39:14
=ended         2024-04-17 14:39:16
=result        ok
=elapsed       1.082261
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11970.html
=group_props   [{name,set_tests}]
=started       2024-04-17 14:39:16
=ended         2024-04-17 14:39:16
=result        ok
=elapsed       1.0e-6
=group_time    8.481s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12002.html
=group_props   [{name,bulk_tests}]
=started       2024-04-17 14:39:16
=ended         2024-04-17 14:39:16
=result        ok
=elapsed       9.3e-4
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-04-17 14:39:16
=ended         2024-04-17 14:39:19
=result        ok
=elapsed       1.156887
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-04-17 14:39:19
=ended         2024-04-17 14:39:21
=result        ok
=elapsed       1.1588
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-04-17 14:39:21
=ended         2024-04-17 14:39:23
=result        ok
=elapsed       1.155508
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-04-17 14:39:23
=ended         2024-04-17 14:39:25
=result        ok
=elapsed       1.159066
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12514.html
=group_props   [{name,bulk_tests}]
=started       2024-04-17 14:39:25
=ended         2024-04-17 14:39:25
=result        ok
=elapsed       1.0e-6
=group_time    8.747s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12546.html
=group_props   [{name,request_tests}]
=started       2024-04-17 14:39:25
=ended         2024-04-17 14:39:25
=result        ok
=elapsed       0.0
=group_time    29.197s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12578.html
=group_props   [{name,request_tests_mt}]
=started       2024-04-17 14:39:25
=ended         2024-04-17 14:39:25
=result        ok
=elapsed       9.48e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12610.html
=group_props   [{name,get_tests}]
=started       2024-04-17 14:39:25
=ended         2024-04-17 14:39:25
=result        ok
=elapsed       0.001041
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.12642.html
=started       2024-04-17 14:39:25
=ended         2024-04-17 14:39:27
=result        ok
=elapsed       1.065374
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.12802.html
=started       2024-04-17 14:39:27
=ended         2024-04-17 14:39:29
=result        ok
=elapsed       1.085512
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12930.html
=group_props   [{name,get_tests}]
=started       2024-04-17 14:39:29
=ended         2024-04-17 14:39:29
=result        ok
=elapsed       1.0e-6
=group_time    4.236s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12962.html
=group_props   [{name,get_next_tests}]
=started       2024-04-17 14:39:29
=ended         2024-04-17 14:39:29
=result        ok
=elapsed       0.001082
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.12994.html
=started       2024-04-17 14:39:29
=ended         2024-04-17 14:39:31
=result        ok
=elapsed       0.126829
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.5347.html
=started       2024-04-17 14:39:31
=ended         2024-04-17 14:39:33
=result        ok
=elapsed       1.107997
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.13218.html
=started       2024-04-17 14:39:33
=ended         2024-04-17 14:39:35
=result        ok
=elapsed       1.10659
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.5539.html
=started       2024-04-17 14:39:35
=ended         2024-04-17 14:39:37
=result        ok
=elapsed       1.112216
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13378.html
=group_props   [{name,get_next_tests}]
=started       2024-04-17 14:39:37
=ended         2024-04-17 14:39:37
=result        ok
=elapsed       1.0e-6
=group_time    7.584s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13410.html
=group_props   [{name,set_tests}]
=started       2024-04-17 14:39:37
=ended         2024-04-17 14:39:37
=result        ok
=elapsed       9.16e-4
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.13442.html
=started       2024-04-17 14:39:37
=ended         2024-04-17 14:39:39
=result        ok
=elapsed       1.065397
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.5635.html
=started       2024-04-17 14:39:39
=ended         2024-04-17 14:39:41
=result        ok
=elapsed       1.087444
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.13762.html
=started       2024-04-17 14:39:41
=ended         2024-04-17 14:39:43
=result        ok
=elapsed       1.082174
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.13922.html
=started       2024-04-17 14:39:43
=ended         2024-04-17 14:39:45
=result        ok
=elapsed       1.082857
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14082.html
=group_props   [{name,set_tests}]
=started       2024-04-17 14:39:45
=ended         2024-04-17 14:39:45
=result        ok
=elapsed       1.0e-6
=group_time    8.449s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14114.html
=group_props   [{name,bulk_tests}]
=started       2024-04-17 14:39:45
=ended         2024-04-17 14:39:46
=result        ok
=elapsed       0.001381
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.14146.html
=started       2024-04-17 14:39:46
=ended         2024-04-17 14:39:48
=result        ok
=elapsed       1.161349
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.14306.html
=started       2024-04-17 14:39:48
=ended         2024-04-17 14:39:50
=result        ok
=elapsed       1.16168
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.14498.html
=started       2024-04-17 14:39:50
=ended         2024-04-17 14:39:52
=result        ok
=elapsed       1.166903
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.5731.html
=started       2024-04-17 14:39:52
=ended         2024-04-17 14:39:54
=result        ok
=elapsed       1.166056
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14786.html
=group_props   [{name,bulk_tests}]
=started       2024-04-17 14:39:54
=ended         2024-04-17 14:39:54
=result        ok
=elapsed       1.0e-6
=group_time    8.824s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14818.html
=group_props   [{name,request_tests_mt}]
=started       2024-04-17 14:39:54
=ended         2024-04-17 14:39:54
=result        ok
=elapsed       0.0
=group_time    29.213s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14850.html
=group_props   [{name,event_tests}]
=started       2024-04-17 14:39:54
=ended         2024-04-17 14:39:54
=result        ok
=elapsed       9.13e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-04-17 14:39:54
=ended         2024-04-17 14:39:57
=result        ok
=elapsed       2.077898
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-04-17 14:39:57
=ended         2024-04-17 14:40:01
=result        ok
=elapsed       2.10161
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-04-17 14:40:01
=ended         2024-04-17 14:40:11
=result        ok
=elapsed       9.066353
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-04-17 14:40:11
=ended         2024-04-17 14:40:21
=result        ok
=elapsed       9.067817
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-04-17 14:40:21
=ended         2024-04-17 14:41:09
=result        ok
=elapsed       47.063511
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-04-17 14:41:09
=ended         2024-04-17 14:41:12
=result        ok
=elapsed       2.069656
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-04-17 14:41:12
=ended         2024-04-17 14:41:20
=result        ok
=elapsed       7.053723
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-04-17 14:41:20
=ended         2024-04-17 14:41:28
=result        ok
=elapsed       7.070588
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-04-17 14:41:28
=ended         2024-04-17 14:41:38
=result        ok
=elapsed       8.591961
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-04-17 14:41:38
=ended         2024-04-17 14:41:39
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6147.html
=group_props   [{name,event_tests}]
=started       2024-04-17 14:41:39
=ended         2024-04-17 14:41:39
=result        ok
=elapsed       1.0e-6
=group_time    104.379s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16034.html
=group_props   [{name,event_tests_mt}]
=started       2024-04-17 14:41:39
=ended         2024-04-17 14:41:39
=result        ok
=elapsed       0.001192
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.6179.html
=started       2024-04-17 14:41:39
=ended         2024-04-17 14:41:42
=result        ok
=elapsed       2.078852
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.16194.html
=started       2024-04-17 14:41:42
=ended         2024-04-17 14:41:45
=result        ok
=elapsed       2.102862
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.16386.html
=started       2024-04-17 14:41:45
=ended         2024-04-17 14:41:55
=result        ok
=elapsed       9.067509
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.16546.html
=started       2024-04-17 14:41:55
=ended         2024-04-17 14:42:05
=result        ok
=elapsed       9.070705
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.16706.html
=started       2024-04-17 14:42:05
=ended         2024-04-17 14:42:53
=result        ok
=elapsed       47.063439
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.6339.html
=started       2024-04-17 14:42:53
=ended         2024-04-17 14:42:56
=result        ok
=elapsed       2.070951
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.6435.html
=started       2024-04-17 14:42:56
=ended         2024-04-17 14:43:04
=result        ok
=elapsed       7.048025
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.16994.html
=started       2024-04-17 14:43:04
=ended         2024-04-17 14:43:13
=result        ok
=elapsed       7.065249
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.6595.html
=started       2024-04-17 14:43:13
=ended         2024-04-17 14:43:22
=result        ok
=elapsed       8.599177
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.6691.html
=started       2024-04-17 14:43:22
=ended         2024-04-17 14:43:23
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6755.html
=group_props   [{name,event_tests_mt}]
=started       2024-04-17 14:43:23
=ended         2024-04-17 14:43:23
=result        ok
=elapsed       1.0e-6
=group_time    104.387s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-04-17 14:43:23
=ended         2024-04-17 14:43:23
=result        skipped: "Skipping snmp_manager_SUITE(3725): not_yet_implemented\n"
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6787.html
=group_props   [{name,tickets}]
=started       2024-04-17 14:43:23
=ended         2024-04-17 14:43:23
=result        ok
=elapsed       0.001133
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6819.html
=group_props   [{name,otp8015}]
=started       2024-04-17 14:43:23
=ended         2024-04-17 14:43:23
=result        ok
=elapsed       0.001119
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-04-17 14:43:23
=ended         2024-04-17 14:43:27
=result        ok
=elapsed       4.013518
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6851.html
=group_props   [{name,otp8015}]
=started       2024-04-17 14:43:27
=ended         2024-04-17 14:43:27
=result        ok
=elapsed       1.0e-6
=group_time    4.068s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6883.html
=group_props   [{name,otp8395}]
=started       2024-04-17 14:43:27
=ended         2024-04-17 14:43:27
=result        ok
=elapsed       9.91e-4
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-04-17 14:43:27
=ended         2024-04-17 14:43:29
=result        ok
=elapsed       1.064324
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17378.html
=group_props   [{name,otp8395}]
=started       2024-04-17 14:43:29
=ended         2024-04-17 14:43:29
=result        ok
=elapsed       1.0e-6
=group_time    2.135s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17410.html
=group_props   [{name,tickets}]
=started       2024-04-17 14:43:29
=ended         2024-04-17 14:43:29
=result        ok
=elapsed       1.0e-6
=group_time    6.277s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17442.html
=group_props   [{name,ipv6}]
=started       2024-04-17 14:43:29
=ended         2024-04-17 14:43:30
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17474.html
=group_props   [{name,ipv6_mt}]
=started       2024-04-17 14:43:30
=ended         2024-04-17 14:43:30
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 14:43:30
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17506.html
=group_props   [{name,v3}]
=started       2024-04-17 14:43:30
=ended         2024-04-17 14:43:30
=result        ok
=elapsed       0.001152
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-04-17 14:43:30
=ended         2024-04-17 14:43:36
=result        ok
=elapsed       5.041659
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-04-17 14:43:36
=ended         2024-04-17 14:43:42
=result        ok
=elapsed       5.042863
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-04-17 14:43:42
=ended         2024-04-17 14:43:48
=result        ok
=elapsed       5.043435
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-04-17 14:43:48
=ended         2024-04-17 14:43:54
=result        ok
=elapsed       5.042993
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-04-17 14:43:54
=ended         2024-04-17 14:44:00
=result        ok
=elapsed       5.04262
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-04-17 14:44:00
=ended         2024-04-17 14:44:06
=result        ok
=elapsed       5.041423
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18178.html
=group_props   [{name,v3}]
=started       2024-04-17 14:44:06
=ended         2024-04-17 14:44:06
=result        ok
=elapsed       1.0e-6
=group_time    36.588s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18210.html
=group_props   [{name,all}]
=started       2024-04-17 14:44:06
=ended         2024-04-17 14:44:06
=result        ok
=elapsed       1.0e-6
=group_time    417.153s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18242.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 14:44:06
=ended         2024-04-17 14:44:06
=result        ok
=elapsed       1.0e-6
=group_time    417.202s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-04-17 14:44:06
=ended         2024-04-17 14:44:06
=result        ok
=elapsed       8.53e-4
=group_time    417.285s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-04-17 14:44:06
=ended         2024-04-17 14:44:06
=result        ok
=elapsed       0.016579
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-04-17 14:44:06
=ended         2024-04-17 14:44:06
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-04-17 14:44:06
=ended         2024-04-17 14:44:06
=result        ok
=elapsed       0.002647
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-04-17 14:44:06
=ended         2024-04-17 14:44:06
=result        ok
=elapsed       0.001159
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-04-17 14:44:06
=ended         2024-04-17 14:44:06
=result        ok
=elapsed       0.001592
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-04-17 14:44:06
=ended         2024-04-17 14:44:06
=result        ok
=elapsed       0.007093
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-04-17 14:44:06
=ended         2024-04-17 14:44:07
=result        ok
=elapsed       0.00883
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-04-17 14:44:07
=ended         2024-04-17 14:44:07
=result        ok
=elapsed       0.035015
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-04-17 14:44:07
=ended         2024-04-17 14:44:07
=result        ok
=elapsed       0.004937
