=== Suite started at 2024-03-01 11:15:14
=== Starting test, 5262 test cases
=cases         5262
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       9.38e-4
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.2210.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       1.7e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.2242.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       4.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.2274.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       6.13e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.771.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       9.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.739.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.2306.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       9.45e-4
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.2338.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       1.6e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.2370.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       3.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.2402.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       1.0e-6
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.001178
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2434.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       2.2e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2466.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       7.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.2498.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       8.85e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2530.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       1.9e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2562.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.2594.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.001243
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2626.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       2.1e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2658.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       5.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.2690.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.00118
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.2722.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       2.3e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.2754.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.516.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.001025
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.548.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       2.1e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.580.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       4.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.612.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.001153
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.644.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       2.4e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.676.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       5.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.708.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
=elapsed       9.7e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:23
=ended         2024-03-01 11:15:23
=result        ok
